,0,1,FR1_contract,FR1_carryover,FR1_turnback,FR1_flood,FR2_contract,FR2_carryover,FR2_turnback,FR2_flood,SLS_contract,SLS_carryover,SLS_turnback,SLS_flood,SLF_contract,SLF_carryover,SLF_turnback,SLF_flood,ECH_contract,ECH_carryover,ECH_turnback,ECH_flood,CVC_contract,CVC_carryover,CVC_turnback,CVC_flood,KRR_contract,KRR_carryover,KRR_turnback,KRR_flood,TRR_contract,TRR_carryover,TRR_turnback,TRR_flood,WRR_contract,WRR_carryover,WRR_turnback,WRR_flood,KGR_contract,KGR_carryover,KGR_turnback,KGR_flood
54,2123.39111,1984.356574,778.6817794,11.21237971,1.360117118,51.43989234,84.77986832,0,0.188054126,68.54520479,1810.666055,324.7602129,0,191.1116145,889.4149935,0,0,47.8458455,952.6914608,0,0,21.97565445,0.882831794,1.504348697,3.313797753,0,200.9073764,39.11605475,1.973185217,0,63.72159063,0,0.945465046,0,123.2474714,0,57.76320746,29.03630022,123.2474714,0,57.76320746,29.03630022
55,2433.900715,2234.14236,431.990704,3.450114275,1.167040725,33.68884043,17.08063796,0.007990915,1.270625144,45.07321892,1745.454737,42.3854069,0,478.963774,810.5139886,13.70127986,0,275.2426384,944.7565454,0,0,145.5880374,4.171529329,31.3160413,2.996431821,0,83.04966717,28.22139662,0,0,37.67734784,0,0,0,103.4119591,0,0,33.72475187,103.4119591,0,0,33.72475187
56,2609.898973,2214.059514,740.1367376,10.07242118,0,112.9985844,692.5702505,0,17.33389147,194.9068176,2423.811175,58.85617825,38.98725184,0,654.8463522,19.50436119,3.043227632,155.9337023,1265.331772,0,0,69.75976314,7.751888645,47.42850573,0,0,554.2883184,2.814955022,0,0,86.48268982,0,11.46620433,0,115.832042,0,33.73290909,174.6157583,115.832042,0,33.73290909,174.6157583
57,2963.013008,2318.05965,738.3683797,7.663087639,3.947959823,203.756573,303.9268124,0,0.122197536,152.7059968,2097.035652,101.8348864,39.33425497,637.5684923,607.553851,14.13887812,2.893546998,286.6669762,1259.637339,0,0,112.6991179,16.57147676,12.45040795,1.195177768,0,483.9042957,31.69916533,15.60991763,19.65051895,105.5700767,0,3.438249159,5.490967666,78.39792629,3.47E-17,35.40178011,248.2158,78.39792629,3.47E-17,35.40178011,248.2158
58,2579.79314,1717.923286,660.3904785,5.325533509,0,66.43973358,31.50926516,1.453473633,0,121.2040505,2151.676832,21.38557259,0,0,187.7939944,16.59983907,0,247.6132723,1142.30871,0,0,100.8979504,10.16796314,22.66436412,0,0,240.3072671,79.26377531,3.130566834,0,60.04517733,0,0,0,122.9532822,3.47E-17,38.38661352,68.97019799,122.9532822,3.47E-17,38.38661352,68.97019799
59,2931.991533,1796.021088,742.2264778,7.459613432,6.674388542,203.8136156,458.7543493,0,4.561770225,272.1715909,1834.141923,94.00624577,40.76246149,1087.146268,291.6200016,0,4.988904828,244.6273369,1264.176363,0,0,85.21432875,18.43855994,0,0,0,452.2719641,52.08970595,0,0,114.0529206,0,0,16.01895524,69.62269528,0,43.94457655,223.4866178,69.62269528,0,43.94457655,223.4866178
60,3300.098796,2105.958989,757.3803,4.002803424,7.368949356,104.303066,283.7456041,0.27860788,0.967657081,209.3222536,2245.603035,24.37828958,12.05032048,485.9706305,350.1370857,0,0.83295394,315.4761137,1264.548311,0,0,120.5580766,2.282962287,0,0,0,344.3560198,68.67950022,0,0,67.88704622,0,6.830472836,0.065189759,106.0374266,0,45.79406624,107.0849069,106.0374266,0,45.79406624,107.0849069
61,3038.988086,2166.988156,552.7821235,4.860202861,0.064995876,262.3684136,439.4515906,0.196481376,64.19506146,452.0869978,1722.905768,91.24002376,47.79425443,915.7290908,427.6647911,0,6.29040621,356.4622991,1206.081683,0,0,129.5493499,7.793743126,0.096048792,0,0,566.4526777,9.06374508,0,208.7451837,118.3972639,0,0,113.755772,15.5678496,0,8.33E-16,367.9773302,15.5678496,0,8.33E-16,367.9773302
62,2655.976156,1325.661701,770.1869823,56.75257829,1.496174691,124.2881846,41.12937371,2.777068837,0,79.83280575,1857.546996,306.34901,8.730144031,324.9614966,97.67173144,0,0,107.883368,1235.362949,0,0,47.64582181,2.209269719,18.70895666,0,0,410.7046176,0.227719879,11.57235304,96.34405389,79.61240638,0,1.318720901,19.20251042,115.3156566,0,51.01844121,79.96759472,115.3156566,0,51.01844121,79.96759472
63,2978.48581,2500.364147,468.7713672,5.517155533,0,545.5412287,123.4442924,0.051819093,51.81389541,969.6367487,1820.942363,265.3164056,80.08070895,742.7193117,728.5098442,0,8.786642369,175.0529039,1267.467442,0,0,61.77821496,10.94082233,0,0,0,255.1717866,15.10308734,0,482.7413623,118.3222933,0,3.805482888,268.1383281,37.80309709,0,1.821070709,343.4951343,37.80309709,0,1.821070709,343.4951343
64,2390.906144,1635.015397,750.8946144,33.82513054,8.701097802,161.3586418,256.9770553,1.727527999,0,224.0130226,1504.756784,236.3192822,9.954687827,822.8811102,300.2558055,18.80619925,0.526454474,370.7325205,1232.064218,0,0,137.6748391,7.755640321,0,0,0,419.9723128,6.192625653,4.040780381,119.2327596,116.9386701,0,2.562369688,44.22902135,87.15383875,0,54.50080179,172.5796008,87.15383875,0,54.50080179,172.5796008
65,2677.948441,2343.515686,758.5264486,6.707441096,4.822904898,27.67116905,288.5225053,1.095414132,1.646986858,56.57675289,2496.283204,33.75166932,2.139202781,72.78442483,675.9383652,0,0.173721366,0,1208.343644,0,0,0,0.845313798,0,0,0,285.7672361,88.15979658,30.46439477,0,81.94140407,0,0,0,123.0797262,3.47E-17,42.25126289,70.0999372,123.0797262,3.47E-17,42.25126289,70.0999372
66,2532.223216,2161.427859,734.7069785,4.172084492,0.191243627,38.37111486,91.45914777,0,0.673255636,60.120835,2245.840876,24.41499891,23.81298616,135.8920125,448.7696891,19.18549524,1.492642625,297.9228721,1266.114767,0,0,130.0392048,1.730797484,41.89189838,1.044944487,0,139.0028809,41.43680469,0,0,51.02992806,0,0,0,101.9170471,3.47E-17,42.04523738,55.50834885,101.9170471,3.47E-17,42.04523738,55.50834885
67,3095.467721,2202.714421,677.2912334,6.883271257,0,135.0745569,556.0473499,0,32.63435512,263.4287754,2452.156406,75.82542952,40.61990527,387.1610687,456.8203972,5.596257088,2.837459962,311.6510991,1266.765317,0,0,128.5752944,12.76031383,23.18868896,0,0,671.2542097,24.5745546,0,0,136.1451144,0,0,21.94192872,85.7900538,0,23.79234978,253.7669066,85.7900538,0,23.79234978,253.7669066
68,3363.981577,2368.954111,712.9737342,9.850978335,0.316322315,163.9692976,630.8944645,0,7.745167459,249.5068779,2296.773056,73.502473,39.34357326,813.2447981,544.298758,3.787972897,2.527090019,366.6643739,1269.75988,0,0,143.3955103,21.32410195,2.810307569,0,0,629.5838064,39.25912938,0,18.66982842,114.4423859,0,14.93589243,37.07690536,66.41717301,3.47E-17,30.09178546,264.2350015,66.41717301,3.47E-17,30.09178546,264.2350015
69,2794.093684,2337.555147,716.6553057,11.69101274,0,119.0694187,516.42595,3.817713733,9.775975897,208.1868294,2068.432162,33.09172016,30.17713424,453.446869,567.4762404,14.21971329,2.302603706,310.2383428,1268.783504,0,0,123.0844197,14.81858247,17.61904163,0,0,448.1387548,70.33561293,0,0.099775426,96.46660102,0,0,0,93.13854851,0,38.54391959,179.5217329,93.13854851,0,38.54391959,179.5217329
70,1379.540038,1222.565057,513.7543463,5.257677487,0,94.25799005,19.96338533,1.109676711,0,157.7556715,1143.536877,69.86163213,0,218.1271814,120.9659514,15.15548669,0,124.8253679,957.46725,0,0,98.48257766,4.262243414,4.043226136,0,0,152.6972175,69.24068959,0,0,73.60878031,0,0,2.809386823,106.3588452,1.73E-17,0,63.44396963,106.3588452,1.73E-17,0,63.44396963
71,501.5059789,608.8941631,315.9986292,3.4995267,0,87.71600466,5.11343434,0,0,81.26397869,606.7772441,11.49565975,0,0,8.79335451,0,0,0,889.0568485,0,0,0,0,0,0,0,110.3661089,43.5826916,0,0,32.93048037,0,0,0,86.98661885,0,0,57.5167405,86.98661885,0,0,57.5167405
72,2500.588867,2007.528003,443.0069279,4.988389757,0,508.6441957,118.0074161,0,109.5798882,1026.988839,2140.708205,28.82580264,3.781487918,0,597.3682136,0,0,0,1181.073627,0,0,0,2.050780648,2.22E-16,0,0,515.0951931,15.20311987,0,316.94349,127.1165678,0,0,66.60875976,31.34737764,0,34.67981991,331.4145823,31.34737764,0,34.67981991,331.4145823
73,3175.883626,2381.861905,724.7389369,95.59506152,0.228343356,143.8687114,541.315874,3.115216816,3.798433531,126.0850296,2039.548862,85.36992061,20.74388152,822.272682,657.6787823,15.81627243,4.283218389,297.3862697,1244.529495,0,0,117.9223139,0,4.13637594,0,0,468.9415361,21.25670916,8.681857606,85.84261943,104.5550933,0,0,20.53814731,73.06746933,0,44.26728083,255.1780417,73.06746933,0,44.26728083,255.1780417
74,2796.451001,2287.124506,585.1114124,10.30448217,14.01018633,448.0361897,318.2094108,0,3.365087298,779.8879704,1821.454634,76.05418111,24.62191118,763.935156,553.6189103,19.04088482,3.28736649,345.9615139,1219.364682,0,0,117.7631692,17.64154733,8.063621412,0,0,392.7416967,29.41365037,0,392.4872039,112.9569836,0,8.346451382,155.1045082,34.69758032,3.47E-17,43.36439508,305.1772557,34.69758032,3.47E-17,43.36439508,305.1772557
75,2317.260426,1956.241642,671.2551995,82.58453006,9.575194591,56.9738308,107.1809182,20.30632375,0.615006567,72.55572223,1591.213159,56.32648824,4.822158401,670.618929,370.978586,13.28770351,0.882548447,285.1837609,1262.219078,0,0,113.570362,20.17998659,3.249709815,0,0,395.6367715,0.68703356,8.236443169,105.1064934,97.16414589,0,4.208269455,15.76980976,122.1953132,0,58.24389042,78.34556452,122.1953132,0,58.24389042,78.34556452
76,3303.946426,2449.757937,520.057336,20.47477253,4.01856303,571.7625137,150.1185319,0,16.03655017,867.120739,2241.43171,9.492985452,17.16118378,708.4836632,760.174552,0,4.617196352,209.2612001,1256.947158,0,0,87.25400718,0.470095337,3.019207541,0,0,511.3889866,31.6966186,0,141.825146,108.9508544,0,0,34.00588998,42.93778804,0,46.04299407,302.3296449,42.93778804,0,46.04299407,302.3296449
77,3184.578407,2442.364366,275.829889,1.303882061,11.51755734,1057.168717,25.47456147,0,18.27332522,1055.865184,1856.643228,71.12313254,47.1418531,879.0096128,750.6354328,23.40972409,5.016421733,314.2373898,1223.785605,0,0,89.71704755,0.241349455,0,0,0,51.20127464,8.875611613,0,725.5590377,106.4770944,0,0,337.6707079,8.485142845,0,0,366.1830736,8.485142845,0,0,366.1830736
78,2053.4004,1553.943544,738.9547118,3.30395813,21.24753002,433.669149,213.8651877,0,0,601.693967,1277.52072,2.894620959,40.88732466,1004.353036,358.7929875,18.80619925,5.755676227,234.227504,1246.020103,0,0,62.87162929,4.201930734,0,0,0,518.0594663,0.15378491,11.99815548,122.9499097,95.99429074,0,3.994750563,119.4949003,71.82814108,0,47.11335726,195.2470127,71.82814108,0,47.11335726,195.2470127
79,2275.983994,1893.775063,753.9413679,3.755386295,6.02258476,60.300321,302.5466937,0.700541028,3.714062304,130.8261574,1829.593891,25.1574518,4.551409905,291.3781492,309.7880545,0,1.61294362,11.97826852,1262.429733,0,0,5.422348516,1.983932595,0,0,0,574.6826423,23.84929436,0,29.17208238,106.5509633,0,0,0,88.47453254,3.47E-17,65.99057659,175.012333,88.47453254,3.47E-17,65.99057659,175.012333
80,2222.503658,2128.046448,579.8560762,4.948930979,0,422.452249,209.9555052,0.145659743,71.10605353,829.1249091,1853.65535,81.17282511,16.54046448,333.0811231,626.4478174,0.619402466,2.828163115,160.2280662,1276.623,0,0,63.77963884,16.68361014,37.90647196,0,0,411.4193004,16.69810852,0,355.6589724,123.9929355,0,10.57681257,100.9498762,64.58934264,5.55E-17,28.15713673,281.2984785,64.58934264,5.55E-17,28.15713673,281.2984785
81,1533.208771,1369.966353,563.8967452,103.3123169,2.279181287,48.90673574,20.24860629,6.305277993,0.21841016,73.12291812,1352.169495,16.03164532,0,156.1727063,367.8527202,0,0,0,951.4860818,0,0,0,3.024588131,24.47282993,0.267824412,0,309.9568469,94.24440121,14.35889954,7.446903954,72.94417492,0,0,0,120.5541944,0,51.40097817,56.39104525,120.5541944,0,51.40097817,56.39104525
82,1098.130731,1174.745065,541.9734901,11.56559203,0,42.81617156,36.59243055,0,0,46.60617463,1150.803697,5.141370438,0,0,228.2320159,0,0,0,951.5105254,0,0,0,0,23.19032162,0,0,172.4316989,52.24543701,2.526470062,0,56.11665897,0,0,0,126.5993864,0,25.79738981,39.26947845,126.5993864,0,25.79738981,39.26947845
83,2640.253649,1793.656944,712.770211,22.1971327,2.880851352,38.53878667,61.69171328,0,0,36.13925693,2203.911413,31.03650107,11.30699972,234.0839611,530.9997231,0,0,104.0858281,957.46725,0,0,47.33986217,0.75,14.48941236,0,0,308.7620469,41.07915209,13.00497389,0,71.15682544,0,2.650482937,0,140.8998241,0,42.63725173,43.27385948,140.8998241,0,42.63725173,43.27385948
84,1972.092489,1330.012105,654.8773315,12.25846947,0,46.88641843,6.917152354,0,0,55.67321743,1584.331378,49.80323158,0,108.5858428,368.6925901,73.65400676,0,19.65737835,953.6072823,0,0,9.105001652,1.511522542,29.55704469,0,0,110.3014994,43.71952539,0,0,30.79820365,0,0,0,130.7521357,0,2.59588013,36.07320012,130.7521357,0,2.59588013,36.07320012
85,1002.765402,906.4208254,748.219414,45.23614322,8.541791396,37.04814838,239.7855042,0,0,38.20521218,923.7997689,208.6796914,0,0,70.193386,0,0,0,948.4867712,0,0,0,0,2.951875441,0,0,292.445691,22.52229885,13.29974234,0,70.63236699,0,2.511190688,0,147.4899153,0,83.15792726,40.94113171,147.4899153,0,83.15792726,40.94113171
86,888.9052269,1075.631583,613.5453208,3.92832091,0.854914816,59.41980841,97.14376489,0.594819581,0.108340171,47.59905513,1054.652664,100.5388277,0,0,171.8602167,0,0,0,951.560821,0,0,0,0,18.23678373,0,0,192.5092849,26.84673649,0,0,48.20619998,0,0.491349793,0,111.346226,6.94E-17,55.78386719,36.50744011,111.346226,6.94E-17,55.78386719,36.50744011
87,2537.819348,2209.545918,615.8008915,16.75797331,2.08875798,371.9637855,236.1755576,0,18.94268943,706.6953369,2131.643638,40.79643758,27.21344772,0,692.2382082,0,1.159753219,0,1263.52138,0,0,0,0,0.992005414,0,0,643.2926642,17.66142351,0,0,100.6409151,0,3.241098561,10.61303578,73.80213577,2.78E-17,35.26171492,250.6359637,73.80213577,2.78E-17,35.26171492,250.6359637
88,2199.948306,1780.877356,661.2807838,15.45385273,1.500019456,41.33835,12.61984471,0.521178995,0,63.86877712,1663.03632,235.0640379,0,414.6328674,519.3587169,20.10741045,0,224.2218951,953.3565003,0,0,91.90782818,0,16.76768129,0,0,254.4071137,51.94,41.3324933,0,70.6737301,0,0,0,107.3745713,0,58.92582486,51.98077868,107.3745713,0,58.92582486,51.98077868
89,2919.999163,2276.011713,311.3670275,6.8942115,0,703.1670474,78.77559384,0,75.02683685,1136.079505,2397.834264,48.61174541,20.6159569,8.032244986,854.2519833,4.938241786,2.845753023,40.74321127,1258.802363,0,0,18.8737208,0.301620437,19.55431443,0,0,699.725527,20.70844666,0,62.80991648,132.3634436,0,20.74957715,27.82585637,29.00053876,0,2.520481986,335.615393,29.00053876,0,2.520481986,335.615393
90,2864.556593,2027.090229,641.6725346,77.83083205,50.26536319,545.6851198,199.906441,16.17638352,0,670.5497985,1605.383924,144.0829815,50.36751248,1162.422471,421.8176451,29.18266837,6.643084537,343.9614042,1228.859429,0,0,124.7082406,9.17944421,1.009308882,0,0,523.6341871,0.223800851,0,270.81365,101.3821078,0,5.722108609,46.05046525,54.33201056,0,38.53492111,275.7261628,54.33201056,0,38.53492111,275.7261628
91,2963.44913,1762.303264,701.4438009,10.74211663,36.17284905,419.5388071,223.4936932,0,0,785.2412584,2060.882019,129.2198907,43.08012048,429.9133765,299.177556,0,1.473100636,236.3481718,1234.862099,0,0,72.32068405,17.43296265,3.52107316,0,0,528.2986872,31.68418897,17.60967452,163.2521082,115.1446795,0,8.92441825,189.4055302,62.11260487,0,33.79209013,231.2168722,62.11260487,0,33.79209013,231.2168722
92,2949.736487,2450.752071,410.9151666,7.740770415,24.21985828,900.0123049,33.89397521,1.108982649,0.447927882,519.9688952,1782.794363,301.6926498,13.73640807,642.5583222,707.218926,0,4.232361022,183.4803363,1245.992046,0,0,63.75797896,2.3305493,0,1.937701634,0,331.8864314,49.95698045,21.5433606,388.3214566,125.4091751,0,7.246341662,168.3227938,10.81596206,0,3.47E-16,364.5402244,10.81596206,0,3.47E-16,364.5402244
93,2581.098018,2234.771913,743.1829713,2.893459967,10.24368821,125.445305,494.0510794,0,4.288008576,252.1835855,1650.769039,117.1815059,37.66268045,1031.513406,638.0061195,17.29364372,5.022157164,256.9249536,1260.763642,0,0,74.10424239,1.274535723,0,0,0,332.0172893,0.163595952,0,126.959693,89.74150509,0,8.449815494,33.00942528,97.44368957,0,42.06811976,96.37783834,97.44368957,0,42.06811976,96.37783834
94,3225.444107,2264.86677,762.5628818,5.063290344,5.452739548,161.7226913,183.6639342,0,0,226.1204016,2261.21915,87.38112451,30.10428154,607.5669083,617.5965525,16.6718803,2.264331416,247.4343179,1245.395423,0,0,82.19422651,0.584546268,26.0025921,0,0,297.6310002,72.41463247,23.12920827,0,101.4923312,0,6.916566481,3.40449103,102.9930294,3.47E-17,43.07981948,161.6973199,102.9930294,3.47E-17,43.07981948,161.6973199
95,1962.608007,1740.645004,737.639774,3.751662615,1.778082,68.80037377,50.75564296,0,2.149697572,77.41113629,1309.072805,188.0598293,0,386.5991176,292.0977875,18.78516377,0,274.7322783,1192.740478,0,0,113.1949544,6.529071435,18.75506486,6.439960121,0,235.1658927,79.58436237,19.83373509,0,62.18335771,0,1.093144714,0,121.4078419,0,60.13366533,91.61341344,121.4078419,0,60.13366533,91.61341344
96,2386.999519,2171.668953,748.205474,11.22584354,5.79151773,31.02842486,271.3717942,0,1.719541105,50.99093081,1862.057752,222.6937273,16.80030736,245.7199902,525.1171402,0,4.220746632,163.4233469,1271.037916,0,0,71.62856401,0.235536315,0,0,0,261.708942,37.7420467,28.89053456,0,81.8788864,0,9.824790007,1.419987162,126.9492321,2.78E-17,40.73704968,75.61033325,126.9492321,2.78E-17,40.73704968,75.61033325
97,2674.262249,2225.840189,762.4076816,7.574474784,5.006607912,59.4112803,234.5941757,0.048403551,1.297079795,93.40615707,2234.761164,183.4572714,6.620467412,31.1901712,747.6679981,2.284477608,0.794578928,94.15335518,1252.678369,0,0,43.25871512,0,25.02582393,0,0,419.0767215,15.51916425,1.81139832,0,104.9773843,0,6.403385326,14.38514844,85.64937993,0,46.53424332,204.4816762,85.64937993,0,46.53424332,204.4816762
98,2840.451021,2184.092677,759.5630085,4.579861966,4.746223746,30.43385617,315.5366314,0.718757982,2.671459392,52.32730983,2162.405186,338.9055813,25.47140928,300.0520743,575.7896501,23.36232379,2.298853941,227.393283,1241.673031,0,0,86.78718741,0,28.66754861,0,0,305.2847334,51.94,6.963854458,0,65.50554987,0,6.158473373,0,117.3350155,2.78E-17,35.42093899,81.13780222,117.3350155,2.78E-17,35.42093899,81.13780222
99,3148.840074,2234.074154,623.6500597,5.568486347,0.026122601,292.2184105,295.5671577,0.360429798,29.66806493,651.8722843,1901.822658,233.5554175,23.65990648,673.1047418,695.5442685,13.63204564,2.958439303,178.6745548,1251.496233,0,0,60.65956912,6.320575377,17.75639805,0.160945142,0,470.918918,26.39385987,0,170.2833169,125.057048,0,0,13.20672287,70.51593482,0,18.18509404,253.916872,70.51593482,0,18.18509404,253.916872
100,3091.639467,2374.465383,486.2383452,24.98255164,79.82629002,663.9418702,94.0436353,0,0,635.5338629,1736.821653,135.9083638,34.82934736,1004.185988,743.2259538,18.75348273,7.047614159,262.2967091,1217.951255,0,0,72.74400874,9.607375255,0,0,0,416.6618589,17.6658968,14.50237157,259.3019023,101.48173,0,21.41717359,42.91832893,51.15116649,0,33.9773157,269.0970865,51.15116649,0,33.9773157,269.0970865
101,2543.651848,1672.757963,734.5475581,118.3170304,2.021990468,46.38888961,42.81217149,0,0,65.11507205,1716.954306,183.564885,11.21056429,472.5162091,325.3162585,18.80619925,0,330.1094554,954.6640612,0,0,128.6997628,0,7.177722825,0,0,263.9510311,31.27940805,0,37.31615087,68.46761238,0,0,13.45352256,121.2358516,0,19.46456355,55.53233283,121.2358516,0,19.46456355,55.53233283
102,1173.91627,1197.122112,762.7226644,11.90272222,5.896687981,30.40550796,357.6237091,0,2.085307515,47.74247332,1329.298094,383.3401199,0,0,250.566333,0,0,13.69375467,957.46725,0,0,6.448227263,20.96341657,22.32066124,0,0,419.1100538,18.64016656,1.281275349,0,93.20975601,0,0,0,141.8611529,0,51.14589193,66.84272823,141.8611529,0,51.14589193,66.84272823
103,1578.84665,1169.546767,773.1023147,5.333880598,3.22020214,156.9789123,127.9252401,0.161333088,0,80.25724599,1558.234161,16.35883083,0,0,91.85805712,0,0,0,1203.07043,0,0,0,0,0,0,0,227.9357378,59.28400836,13.55500124,0,69.09006113,0,3.213512988,0.101329072,114.1118,0,66.70054727,122.533905,114.1118,0,66.70054727,122.533905
104,2593.948738,2296.986967,721.0000817,4.265288228,6.069233477,125.401518,415.7697455,0.527986966,3.583161326,175.4724096,2292.167292,35.22228613,14.16881931,60.36016182,647.0667315,0,1.554225472,119.7787558,1225.175382,0,0,49.14164386,4.998193944,0,0,0,552.4897325,78.03454325,0,0,121.002693,0,1.703460303,2.584360338,73.79615206,2.78E-17,38.76887571,226.4773232,73.79615206,2.78E-17,38.76887571,226.4773232
105,3449.857387,2303.113804,430.0470617,6.711427649,7.557366021,1052.679795,23.83030783,0.908060527,0,673.3221863,2488.920699,64.31967404,31.51984837,524.0960143,705.4745012,9.891204658,2.030943681,229.4835076,1217.865193,0,0,67.54378898,6.821241649,2.140450129,0,0,427.9186241,28.65914069,0,347.5689656,110.1068659,0,5.130870043,98.69095397,17.03122534,3.47E-17,6.21106272,315.5927406,17.03122534,3.47E-17,6.21106272,315.5927406
106,2511.964388,1748.192064,724.0839648,51.17182342,1.29860432,113.1044833,30.25258567,0,0.084912983,127.859876,1826.71772,276.6930321,23.23993456,462.6509015,327.9839985,18.02862573,4.598020782,376.3528685,1183.507597,0,0,145.9512369,6.27104685,3.365633659,0.719316471,0,334.4762945,16.34868921,0,73.28980346,87.44965261,0,1.714825516,22.21755551,104.5052404,0,24.95680128,132.0496556,104.5052404,0,24.95680128,132.0496556
107,2038.901774,1853.265841,607.423235,8.083157672,0,30.41738089,11.403814,0,0,50.90356039,1685.39641,148.1081933,0,269.0318648,519.1655994,0,0,87.59075202,952.3475795,0,0,38.45211199,0,0,0,0,126.9116257,47.14031393,0,0,51.04000629,0,0,0,116.7113325,0,18.42839947,43.22660212,116.7113325,0,18.42839947,43.22660212
108,1115.254518,942.5049241,477.7093272,5.651907078,0,31.36203596,4.879551468,0,0,44.54657705,1183.753729,9.268591688,0,0,165.3996207,0.931412998,0,0,951.9638424,0,0,0,0,7.237141024,0,0,105.278429,9.152643111,0,0,32.51095389,0,0,0,104.7107003,0,13.93440069,37.49308745,104.7107003,0,13.93440069,37.49308745
109,884.2322952,801.3545314,316.9874374,16.66539515,0,64.03361258,3.848858035,0,0,31.64352177,932.9632822,12.44798243,0,0,15.27963238,0,0,0,947.0239988,0,0,0,0,3.520800379,0,0,68.66194873,1.948183118,0,0,37.64544184,0,0,0,108.5280847,0,54.01726577,23.58037466,108.5280847,0,54.01726577,23.58037466
110,2027.587452,1543.490369,767.1208631,16.26710444,3.526018285,35.01658163,214.5674638,0,0.752504822,37.57241429,1880.280058,39.87015741,9.792566125,0,85.97940389,0,0,0,1259.574273,0,0,0,0,17.75793632,0,0,276.1709082,7.267556687,0,0,86.15170377,0,3.312520938,3.190313944,135.8650812,0.079682734,53.38904247,94.1819462,135.8650812,0.079682734,53.38904247,94.1819462
