,alfalfa,almond,apple,citrus,corn,cotton,deciduous_misc,field_misc,grain,grape,onion,pasture,peach,pistachio,squash,strawberry,subtropical_misc,tomato,vegetable_small,walnut
0,8.384611776394113,0.13064469060806386,0.047,0.18,14.898916746039744,18.56722636182996,0.707,1.5644343161672976,4.2152369153791405,1.2720965920298908,0.0,0.0,0.02,1.8015831091993695,0.0,0.0,0.0,0.1633623188405797,0.26499599198396795,2.00689118152788
1,11.394542856934768,0.09940470502938863,0.047,0.021819973718791064,14.62781588483819,19.441602111931246,0.679343731039109,2.728880988397071,4.871159431023033,1.1950071091255405,0.0,0.0027785817655571633,0.0009195402298850575,1.757757750306571,0.0,0.0,0.0,0.629648406975389,0.23116105454795655,1.995157874137504
2,10.867786898418759,0.10678404586969124,0.07012827872119907,0.1563513513513514,13.472928318384422,15.82701780711406,0.7128354725297119,2.821599523690508,4.214220724786986,1.335749067801327,0.0,0.011404101326899882,0.001,1.9626873059758192,0.0,0.0,0.0,0.6631956537807673,0.126,2.1313114502484978
3,12.274101607428308,0.05167250746760121,0.03,0.006,14.198440365123435,19.829913272908943,0.6853241167434716,1.8316114339148408,5.14567765536924,1.3653191426059017,0.0,0.006,0.02491822094691535,1.968982780387921,0.0,0.01966205837173579,0.0,0.0692258064516129,0.05163066954643629,2.2505203627336297
4,12.177632440689065,0.052176159111455525,0.0,0.0,11.271511951252787,18.70931239084946,0.4789910979228487,1.3060022710497927,6.436181441836201,1.1405920577074284,0.0,0.006,0.024919540229885056,2.1411842663590095,0.0,0.04,0.0,0.0,0.0234718826405868,2.452924500351481
5,10.447592461557237,0.2634272088528918,0.018,0.002,16.43821773796587,15.75587062737855,0.6027787810383748,1.0047346504559658,6.2647546696655665,0.9488716262975778,0.0,0.006,0.03588581314878893,2.1799236258419823,0.004,0.0039277108433734935,0.0,0.0,0.015,2.3295150869538226
6,12.6070868916456,0.264050778605281,0.0,0.002,16.30471634637064,16.52363997276516,0.685855421686747,0.6689404784756829,6.759438491957956,1.0166,0.0,0.015,0.034,2.5565141129013065,0.0,0.041,0.0,0.0,0.041999999999999996,2.492457505591627
7,11.84349032398994,0.2570671234467542,0.0,0.002,14.825236094267671,17.54571337023093,0.6765298964292167,0.6749171310194342,7.615069519519634,0.8124036370205335,0.0,0.021,0.039,2.687076469292019,0.0,0.002,0.0,0.0,0.035,2.737896434783865
8,14.201606769481167,0.4300197300103842,0.0,0.046,18.205191530514426,15.345361945915604,0.659714612581764,0.482515237746982,5.929061073758213,0.7854417775143773,0.0,0.016300000000000002,0.039,2.9185321407810885,0.0,0.0,0.0,0.0,0.044,2.8591351816959865
9,14.31087504885611,0.5585385924265385,0.0,0.0,16.87841006181593,13.509788648834212,0.6139610253020331,0.9796968091947434,8.822651689366596,0.8373679775280899,0.0,0.011,0.039,3.584711683263889,0.0,0.002,0.0,0.0,0.038,3.056518463411856
10,13.786718215360501,0.5542,0.0,0.034,21.116538038065748,8.370798668465445,0.5006234883014281,1.131034002275436,9.465014450716481,0.7189124764509267,0.0,0.0,0.039,3.439253685673967,0.0,0.003,0.002,0.0,0.037,2.551796974690068
11,14.140777109239691,0.838455202553793,0.0,0.044000000000000004,19.079135980276945,5.91931544498811,0.5211983512092878,0.9529377162498495,12.293226628471471,0.8508935551710369,0.05540119479910975,0.0,0.034,4.014528014121686,0.0,0.002,0.0145,0.0,0.037,2.565950802919013
12,12.209617972671333,1.0419296265560165,0.0,0.009815950920245401,18.93384407318837,4.076630020387037,0.5444161870989697,1.9362567541665172,14.112013934545226,0.6991177583715701,0.23345059783216,0.0,0.034,3.878098780726477,0.0,0.049,0.035500000000000004,0.074,0.03573317660887453,2.6682351669271887
13,13.12546191118408,1.1001389345509893,0.0,0.029,15.973714991691981,8.539191206523329,0.4232988506665969,1.4817391896363903,9.822064908992765,0.507933076449314,0.29093548387096774,0.01,0.01,4.078862095705017,0.0,0.0965,0.03936259388219044,0.074,0.0796417910447761,2.887624965801604
14,12.18593972931255,1.0825431132716576,0.0,0.09048979591836735,15.375022790653805,10.823947884481907,0.3536878452279634,1.169225727917634,12.002814396976948,0.7565594790892802,0.14183631563508362,0.01,0.01,4.450488198206231,0.0,0.10041,0.04681569287243806,0.0,0.077,3.0510890304361404
15,13.172567055709672,1.5861251081851724,0.0,0.076,16.161015003270805,8.262834215730166,0.36043590744587223,2.492803761374101,12.154769389865663,0.7394905975815123,0.0,0.012,0.01,4.845358878343634,0.0,0.09791,0.04666227273159733,0.0,0.042,3.0499778097617987
16,10.754424004763315,2.06430660862683,0.0,0.1003,15.61084893679471,6.843083383851264,0.46369062301513325,1.8619806275878668,11.832121277012712,0.721628373328363,0.0,0.0,0.01,5.655512494757698,0.0,0.09791,0.06700578568876878,0.0,0.037,3.530947884573336
17,11.741763881440756,2.1998053510887434,0.0,0.12526829268292683,15.057244421487969,6.39538239862226,0.500314481809872,3.2265780693991957,11.45472632435209,0.6009966663198275,0.006002696523829062,0.0,0.01,6.255333672305616,0.0,0.09791,0.0145,0.0,0.035,4.110883743966915
18,10.346715374608975,3.766576010385636,0.0,0.1271687074829932,16.572756904268314,4.625351142323151,0.47942402290830866,3.684532820615814,12.536675976264611,0.4534062358276645,0.006783253842077373,0.0,0.01,6.776024548395654,0.0,0.09791,0.0145,0.0,0.05257021727609963,4.3054747858006985
19,9.124131126231141,5.131180473457799,0.0,0.124,15.584137671583202,6.150311017306977,0.484438585941607,2.93142670956376,10.979937640170293,0.5783200000000001,0.0,0.0,0.01,6.7960363152853285,0.0,0.09791,0.0,0.0,0.008270514753392202,4.4296199457065
