Parameter,Region,Crop,Input,Level
Beta,D08,ALPIS,LABOR,0
Beta,D08,ALPIS,SUPPL,0
Beta,D08,CORN,LAND,0.2
Beta,D08,CORN,WATER,0.8
Beta,D08,CORN,LABOR,0
Beta,D08,CORN,SUPPL,0
Beta,D08,COTTN,LAND,0.02
Beta,D08,COTTN,WATER,0.98
Beta,D08,COTTN,LABOR,0
Beta,D08,COTTN,SUPPL,0
Beta,D08,CUCUR,LAND,0
Beta,D08,CUCUR,WATER,0
Beta,D08,CUCUR,LABOR,0.99
Beta,D08,CUCUR,SUPPL,0.01
Beta,D08,DRYBN,LAND,0
Beta,D08,DRYBN,WATER,0
Beta,D08,DRYBN,LABOR,0
Beta,D08,DRYBN,SUPPL,0
Beta,D08,FRTOM,LAND,0
Beta,D08,FRTOM,WATER,0
Beta,D08,FRTOM,LABOR,0
Beta,D08,FRTOM,SUPPL,0
Beta,D08,GRAIN,LAND,0.76
Beta,D08,GRAIN,WATER,0.24
Beta,D08,GRAIN,LABOR,0
Beta,D08,GRAIN,SUPPL,0
Beta,D08,ONGAR,LAND,0.15
Beta,D08,ONGAR,WATER,0.85
Beta,D08,ONGAR,LABOR,0
Beta,D08,ONGAR,SUPPL,0
Beta,D08,OTHDEC,LAND,0.07
Beta,D08,OTHDEC,WATER,0.93
Beta,D08,OTHDEC,LABOR,0
Beta,D08,OTHDEC,SUPPL,0
Beta,D08,OTHFLD,LAND,0.04
Beta,D08,OTHFLD,WATER,0.96
Beta,D08,OTHFLD,LABOR,0
Beta,D08,OTHFLD,SUPPL,0
Beta,D08,OTHTRK,LAND,0
Beta,D08,OTHTRK,WATER,0
Beta,D08,OTHTRK,LABOR,0
Beta,D08,OTHTRK,SUPPL,0
Beta,D08,PASTR,LAND,0
Beta,D08,PASTR,WATER,0
Beta,D08,PASTR,LABOR,0
Beta,D08,PASTR,SUPPL,0
Beta,D08,POTATO,LAND,0
Beta,D08,POTATO,WATER,0
Beta,D08,POTATO,LABOR,0
Beta,D08,POTATO,SUPPL,0
Beta,D08,PRTOM,LAND,0.44
Beta,D08,PRTOM,WATER,0.56
Beta,D08,PRTOM,LABOR,0
Beta,D08,PRTOM,SUPPL,0
Beta,D08,RICE,LAND,0
Beta,D08,RICE,WATER,0
Beta,D08,RICE,LABOR,0
Beta,D08,RICE,SUPPL,0
Beta,D08,SAFLR,LAND,0
Beta,D08,SAFLR,WATER,0
Beta,D08,SAFLR,LABOR,0
Beta,D08,SAFLR,SUPPL,0
Beta,D08,SBEET,LAND,0
Beta,D08,SBEET,WATER,0
Beta,D08,SBEET,LABOR,0
Beta,D08,SBEET,SUPPL,0
Beta,D08,SUBTRP,LAND,0
Beta,D08,SUBTRP,WATER,0.02
Beta,D08,SUBTRP,LABOR,0
Beta,D08,SUBTRP,SUPPL,0.98
Beta,D08,VINE,LAND,0.11
Beta,D08,VINE,WATER,0.89
Beta,D08,VINE,LABOR,0
Beta,D08,VINE,SUPPL,0
Beta,D09,ALFAL,LAND,0
Beta,D09,ALFAL,WATER,0
Beta,D09,ALFAL,LABOR,0
Beta,D09,ALFAL,SUPPL,0
Beta,D09,ALPIS,LAND,0
Beta,D09,ALPIS,WATER,1
Beta,D09,ALPIS,LABOR,0
Beta,D09,ALPIS,SUPPL,0
Beta,D09,CORN,LAND,0
Beta,D09,CORN,WATER,0
Beta,D09,CORN,LABOR,0
Beta,D09,CORN,SUPPL,0
Beta,D09,COTTN,LAND,0
Beta,D09,COTTN,WATER,0
Beta,D09,COTTN,LABOR,0
Beta,D09,COTTN,SUPPL,0
Beta,D09,CUCUR,LAND,0
Beta,D09,CUCUR,WATER,0
Beta,D09,CUCUR,LABOR,0.99
Beta,D09,CUCUR,SUPPL,0.01
Beta,D09,DRYBN,LAND,0
Beta,D09,DRYBN,WATER,0
Beta,D09,DRYBN,LABOR,0
Beta,D09,DRYBN,SUPPL,0
Beta,D09,FRTOM,LAND,0
Beta,D09,FRTOM,WATER,0
Beta,D09,FRTOM,LABOR,0
Beta,D09,FRTOM,SUPPL,0
Beta,D09,GRAIN,LAND,0.06
Beta,D09,GRAIN,WATER,0.94
Beta,D09,GRAIN,LABOR,0
Beta,D09,GRAIN,SUPPL,0
Beta,D09,ONGAR,LAND,0
Beta,D09,ONGAR,WATER,0
Beta,D09,ONGAR,LABOR,0
Beta,D09,ONGAR,SUPPL,0
Beta,D09,OTHDEC,LAND,0
Beta,D09,OTHDEC,WATER,1
Beta,D09,OTHDEC,LABOR,0
Beta,D09,OTHDEC,SUPPL,0
Beta,D09,OTHFLD,LAND,0
Beta,D09,OTHFLD,WATER,0
Beta,D09,OTHFLD,LABOR,0
Beta,D09,OTHFLD,SUPPL,0
Beta,D09,OTHTRK,LAND,0.01
Beta,D09,OTHTRK,WATER,0.02
Beta,D09,OTHTRK,LABOR,0
Beta,D09,OTHTRK,SUPPL,0.98
Beta,D09,PASTR,LAND,0
Beta,D09,PASTR,WATER,0
Beta,D09,PASTR,LABOR,0
Beta,D09,PASTR,SUPPL,0
Beta,D09,POTATO,LAND,0.03
Beta,D09,POTATO,WATER,0.14
Beta,D09,POTATO,LABOR,0
Beta,D09,POTATO,SUPPL,0.83
Beta,D09,PRTOM,LAND,0
Beta,D09,PRTOM,WATER,0
Beta,D09,PRTOM,LABOR,0
Beta,D09,PRTOM,SUPPL,0
Beta,D09,RICE,LAND,0
Beta,D09,RICE,WATER,0
Beta,D09,RICE,LABOR,0
Beta,D09,RICE,SUPPL,0
Beta,D09,SAFLR,LAND,0
Beta,D09,SAFLR,WATER,0
Beta,D09,SAFLR,LABOR,0
Beta,D09,SAFLR,SUPPL,0
Beta,D09,SBEET,LAND,0
Beta,D09,SBEET,WATER,0
Beta,D09,SBEET,LABOR,0
Beta,D09,SBEET,SUPPL,0
Beta,D09,SUBTRP,LAND,0
Beta,D09,SUBTRP,WATER,1
Beta,D09,SUBTRP,LABOR,0
Beta,D09,SUBTRP,SUPPL,0
Beta,D09,VINE,LAND,0.01
Beta,D09,VINE,WATER,0.99
Beta,D09,VINE,LABOR,0
Beta,D09,VINE,SUPPL,0
Beta,D10,ALFAL,LAND,0
Beta,D10,ALFAL,WATER,0
Beta,D10,ALFAL,LABOR,0
Beta,D10,ALFAL,SUPPL,0
Beta,D10,ALPIS,LAND,0
Beta,D10,ALPIS,WATER,0
Beta,D10,ALPIS,LABOR,0
Beta,D10,ALPIS,SUPPL,0
Beta,D10,CORN,LAND,0
Beta,D10,CORN,WATER,0
Beta,D10,CORN,LABOR,0
Beta,D10,CORN,SUPPL,0
Beta,D10,COTTN,LAND,0
Beta,D10,COTTN,WATER,1
Beta,D10,COTTN,LABOR,0
Beta,D10,COTTN,SUPPL,0
Beta,D10,CUCUR,LAND,0
Beta,D10,CUCUR,WATER,0
Beta,D10,CUCUR,LABOR,0
Beta,D10,CUCUR,SUPPL,0
Beta,D10,DRYBN,LAND,0.03
Beta,D10,DRYBN,WATER,0.97
Beta,D10,DRYBN,LABOR,0
Beta,D10,DRYBN,SUPPL,0
Beta,D10,FRTOM,LAND,0
Beta,D10,FRTOM,WATER,0
Beta,D10,FRTOM,LABOR,0
Beta,D10,FRTOM,SUPPL,0
Beta,D10,GRAIN,LAND,0.15
Beta,D10,GRAIN,WATER,0.85
Beta,D10,GRAIN,LABOR,0
Beta,D10,GRAIN,SUPPL,0
Beta,D10,ONGAR,LAND,0.02
Beta,D10,ONGAR,WATER,0.97
Beta,D10,ONGAR,LABOR,0
Beta,D10,ONGAR,SUPPL,0.01
Beta,D10,OTHDEC,LAND,0
Beta,D10,OTHDEC,WATER,0
Beta,D10,OTHDEC,LABOR,0
Beta,D10,OTHDEC,SUPPL,0
Beta,D10,OTHFLD,LAND,0
Beta,D10,OTHFLD,WATER,0
Beta,D10,OTHFLD,LABOR,0
Beta,D10,OTHFLD,SUPPL,0
Beta,D10,OTHTRK,LAND,0
Beta,D10,OTHTRK,WATER,0
Beta,D10,OTHTRK,LABOR,0
Beta,D10,OTHTRK,SUPPL,0
Beta,D10,PASTR,LAND,0
Beta,D10,PASTR,WATER,0
Beta,D10,PASTR,LABOR,0
Beta,D10,PASTR,SUPPL,0
Beta,D10,POTATO,LAND,0
Beta,D10,POTATO,WATER,0
Beta,D10,POTATO,LABOR,0
Beta,D10,POTATO,SUPPL,0
Beta,D10,PRTOM,LAND,0.08
Beta,D10,PRTOM,WATER,0.92
Beta,D10,PRTOM,LABOR,0
Beta,D10,PRTOM,SUPPL,0
Beta,D10,RICE,LAND,0
Beta,D10,RICE,WATER,0
Beta,D10,RICE,LABOR,0
Beta,D10,RICE,SUPPL,0
Beta,D10,SAFLR,LAND,0
Beta,D10,SAFLR,WATER,1
Beta,D10,SAFLR,LABOR,0
Beta,D10,SAFLR,SUPPL,0
Beta,D10,SBEET,LAND,0
Beta,D10,SBEET,WATER,0
Beta,D10,SBEET,LABOR,0
Beta,D10,SBEET,SUPPL,0
Beta,D10,SUBTRP,LAND,0
Beta,D10,SUBTRP,WATER,0
Beta,D10,SUBTRP,LABOR,0
Beta,D10,SUBTRP,SUPPL,0
Beta,D10,VINE,LAND,0
Beta,D10,VINE,WATER,0
Beta,D10,VINE,LABOR,0
Beta,D10,VINE,SUPPL,0
Beta,D11,ALFAL,LAND,0
Beta,D11,ALFAL,WATER,0.88
Beta,D11,ALFAL,LABOR,0
Beta,D11,ALFAL,SUPPL,0.11
Beta,D11,ALPIS,LAND,0.01
Beta,D11,ALPIS,WATER,0.99
Beta,D11,ALPIS,LABOR,0
Beta,D11,ALPIS,SUPPL,0
Beta,D11,CORN,LAND,0
Beta,D11,CORN,WATER,0
Beta,D11,CORN,LABOR,0
Beta,D11,CORN,SUPPL,0
Beta,D11,COTTN,LAND,0
Beta,D11,COTTN,WATER,0
Beta,D11,COTTN,LABOR,0
Beta,D11,COTTN,SUPPL,0
Beta,D11,CUCUR,LAND,0
Beta,D11,CUCUR,WATER,0
Beta,D11,CUCUR,LABOR,0
Beta,D11,CUCUR,SUPPL,0
Beta,D11,DRYBN,LAND,0
Beta,D11,DRYBN,WATER,0
Beta,D11,DRYBN,LABOR,0
Beta,D11,DRYBN,SUPPL,0
Beta,D11,FRTOM,LAND,0
Beta,D11,FRTOM,WATER,0
Beta,D11,FRTOM,LABOR,0
Beta,D11,FRTOM,SUPPL,0
Beta,D11,GRAIN,LAND,0.38
Beta,D11,GRAIN,WATER,0.62
Beta,D11,GRAIN,LABOR,0
Beta,D11,GRAIN,SUPPL,0
Beta,D11,ONGAR,LAND,0
Beta,D11,ONGAR,WATER,0
Beta,D11,ONGAR,LABOR,0
Beta,D11,ONGAR,SUPPL,0
Beta,D11,OTHDEC,LAND,0.02
Beta,D11,OTHDEC,WATER,0.98
Beta,D11,OTHDEC,LABOR,0
Beta,D11,OTHDEC,SUPPL,0
Beta,D11,OTHFLD,LAND,0
Beta,D11,OTHFLD,WATER,0
Beta,D11,OTHFLD,LABOR,0
Beta,D11,OTHFLD,SUPPL,0
Beta,D11,OTHTRK,LAND,0
Beta,D11,OTHTRK,WATER,0
Beta,D11,OTHTRK,LABOR,0
Beta,D11,OTHTRK,SUPPL,0
Beta,D11,PASTR,LAND,0
Beta,D11,PASTR,WATER,1
Beta,D11,PASTR,LABOR,0
Beta,D11,PASTR,SUPPL,0
Beta,D11,POTATO,LAND,0
Beta,D11,POTATO,WATER,0
Beta,D11,POTATO,LABOR,0
Beta,D11,POTATO,SUPPL,0
Beta,D11,PRTOM,LAND,0
Beta,D11,PRTOM,WATER,0
Beta,D11,PRTOM,LABOR,0
Beta,D11,PRTOM,SUPPL,0
Beta,D11,RICE,LAND,0
Beta,D11,RICE,WATER,0
Beta,D11,RICE,LABOR,0
Beta,D11,RICE,SUPPL,0
Beta,D11,SAFLR,LAND,0.02
Beta,D11,SAFLR,WATER,0.98
Beta,D11,SAFLR,LABOR,0
Beta,D11,SAFLR,SUPPL,0
Beta,D11,SBEET,LAND,0
Beta,D11,SBEET,WATER,0
Beta,D11,SBEET,LABOR,0
Beta,D11,SBEET,SUPPL,0
Beta,D11,SUBTRP,LAND,0
Beta,D11,SUBTRP,WATER,0
Beta,D11,SUBTRP,LABOR,0
Beta,D11,SUBTRP,SUPPL,0
Beta,D11,VINE,LAND,0.03
Beta,D11,VINE,WATER,0.97
Beta,D11,VINE,LABOR,0
Beta,D11,VINE,SUPPL,0
Beta,fk13,ALFAL,LAND,0
Beta,fk13,ALFAL,WATER,1
Beta,fk13,ALFAL,LABOR,0
Beta,fk13,ALFAL,SUPPL,0
Beta,fk13,ALPIS,LAND,0.04
Beta,fk13,ALPIS,WATER,0.96
Beta,fk13,ALPIS,LABOR,0
Beta,fk13,ALPIS,SUPPL,0
Beta,fk13,CORN,LAND,0.14
Beta,fk13,CORN,WATER,0.86
Beta,fk13,CORN,LABOR,0
Beta,fk13,CORN,SUPPL,0
Beta,fk13,COTTN,LAND,0
Beta,fk13,COTTN,WATER,0
Beta,fk13,COTTN,LABOR,0
Beta,fk13,COTTN,SUPPL,0
Beta,fk13,CUCUR,LAND,0
Beta,fk13,CUCUR,WATER,0
Beta,fk13,CUCUR,LABOR,0
Beta,fk13,CUCUR,SUPPL,0
Beta,fk13,DRYBN,LAND,0.25
Beta,fk13,DRYBN,WATER,0.75
Beta,fk13,DRYBN,LABOR,0
Beta,fk13,DRYBN,SUPPL,0
Beta,fk13,FRTOM,LAND,0
Beta,fk13,FRTOM,WATER,0
Beta,fk13,FRTOM,LABOR,0
Beta,fk13,FRTOM,SUPPL,0
Beta,fk13,GRAIN,LAND,0
Beta,fk13,GRAIN,WATER,0
Beta,fk13,GRAIN,LABOR,0
Beta,fk13,GRAIN,SUPPL,0
Beta,fk13,ONGAR,LAND,0
Beta,fk13,ONGAR,WATER,0
Beta,fk13,ONGAR,LABOR,0
Beta,fk13,ONGAR,SUPPL,0
Beta,fk13,OTHDEC,LAND,0.06
Beta,fk13,OTHDEC,WATER,0.94
Beta,fk13,OTHDEC,LABOR,0
Beta,fk13,OTHDEC,SUPPL,0
Beta,fk13,OTHFLD,LAND,0
Beta,fk13,OTHFLD,WATER,0
Beta,fk13,OTHFLD,LABOR,0
Beta,fk13,OTHFLD,SUPPL,0
Beta,fk13,OTHTRK,LAND,0
Beta,fk13,OTHTRK,WATER,0
Beta,fk13,OTHTRK,LABOR,0
Beta,fk13,OTHTRK,SUPPL,1
Beta,fk13,PASTR,LAND,0
Beta,fk13,PASTR,WATER,1
Beta,fk13,PASTR,LABOR,0
Beta,fk13,PASTR,SUPPL,0
Beta,fk13,POTATO,LAND,0
Beta,fk13,POTATO,WATER,0
Beta,fk13,POTATO,LABOR,0
Beta,fk13,POTATO,SUPPL,0
Beta,fk13,PRTOM,LAND,0
Beta,fk13,PRTOM,WATER,0
Beta,fk13,PRTOM,LABOR,0
Beta,fk13,PRTOM,SUPPL,0
Beta,fk13,RICE,LAND,0
Beta,fk13,RICE,WATER,0
Beta,fk13,RICE,LABOR,0
Beta,fk13,RICE,SUPPL,0
Beta,fk13,SAFLR,LAND,0
Beta,fk13,SAFLR,WATER,0
Beta,fk13,SAFLR,LABOR,0
Beta,fk13,SAFLR,SUPPL,0
Beta,fk13,SBEET,LAND,0
Beta,fk13,SBEET,WATER,0
Beta,fk13,SBEET,LABOR,0
Beta,fk13,SBEET,SUPPL,0
Beta,fk13,SUBTRP,LAND,0
Beta,fk13,SUBTRP,WATER,0.01
Beta,fk13,SUBTRP,LABOR,0
Beta,fk13,SUBTRP,SUPPL,0.99
Beta,fk13,VINE,LAND,0.08
Beta,fk13,VINE,WATER,0.92
Beta,fk13,VINE,LABOR,0
Beta,fk13,VINE,SUPPL,0
Beta,fk08,ALFAL,LAND,0
Beta,fk08,ALFAL,WATER,1
Beta,fk08,ALFAL,LABOR,0
Beta,fk08,ALFAL,SUPPL,0
Beta,fk08,ALPIS,LAND,0.02
Beta,fk08,ALPIS,WATER,0.98
Beta,fk08,ALPIS,LABOR,0
Beta,fk08,ALPIS,SUPPL,0
Beta,fk08,CORN,LAND,0.07
Beta,fk08,CORN,WATER,0.93
Beta,fk08,CORN,LABOR,0
Beta,fk08,CORN,SUPPL,0
Beta,fk08,COTTN,LAND,0
Beta,fk08,COTTN,WATER,0
Beta,fk08,COTTN,LABOR,0
Beta,fk08,COTTN,SUPPL,0
Beta,fk08,CUCUR,LAND,0
Beta,fk08,CUCUR,WATER,0
Beta,fk08,CUCUR,LABOR,0
Beta,fk08,CUCUR,SUPPL,0
Beta,fk08,DRYBN,LAND,0
Beta,fk08,DRYBN,WATER,0
Beta,fk08,DRYBN,LABOR,0
Beta,fk08,DRYBN,SUPPL,0
Beta,fk08,FRTOM,LAND,0
Beta,fk08,FRTOM,WATER,0
Beta,fk08,FRTOM,LABOR,0
Beta,fk08,FRTOM,SUPPL,0
Beta,fk08,GRAIN,LAND,0.25
Beta,fk08,GRAIN,WATER,0.12
Beta,fk08,GRAIN,LABOR,0
Beta,fk08,GRAIN,SUPPL,0.63
Beta,fk08,ONGAR,LAND,0
Beta,fk08,ONGAR,WATER,0
Beta,fk08,ONGAR,LABOR,0
Beta,fk08,ONGAR,SUPPL,0
Beta,fk08,OTHDEC,LAND,0.03
Beta,fk08,OTHDEC,WATER,0.97
Beta,fk08,OTHDEC,LABOR,0
Beta,fk08,OTHDEC,SUPPL,0
Beta,fk08,OTHFLD,LAND,0
Beta,fk08,OTHFLD,WATER,0
Beta,fk08,OTHFLD,LABOR,0
Beta,fk08,OTHFLD,SUPPL,0
Beta,fk08,OTHTRK,LAND,0
Beta,fk08,OTHTRK,WATER,0
Beta,fk08,OTHTRK,LABOR,0
Beta,fk08,OTHTRK,SUPPL,0
Beta,fk08,PASTR,LAND,0
Beta,fk08,PASTR,WATER,0
Beta,fk08,PASTR,LABOR,0
Beta,fk08,PASTR,SUPPL,0
Beta,fk08,POTATO,LAND,0
Beta,fk08,POTATO,WATER,0
Beta,fk08,POTATO,LABOR,0
Beta,fk08,POTATO,SUPPL,0
Beta,fk08,PRTOM,LAND,0
Beta,fk08,PRTOM,WATER,0
Beta,fk08,PRTOM,LABOR,0
Beta,fk08,PRTOM,SUPPL,0
Beta,fk08,RICE,LAND,0
Beta,fk08,RICE,WATER,0
Beta,fk08,RICE,LABOR,0
Beta,fk08,RICE,SUPPL,0
Beta,fk08,SAFLR,LAND,0
Beta,fk08,SAFLR,WATER,0
Beta,fk08,SAFLR,LABOR,0
Beta,fk08,SAFLR,SUPPL,0
Beta,fk08,SBEET,LAND,0
Beta,fk08,SBEET,WATER,0
Beta,fk08,SBEET,LABOR,0
Beta,fk08,SBEET,SUPPL,0
Beta,fk08,SUBTRP,LAND,0.05
Beta,fk08,SUBTRP,WATER,0.95
Beta,fk08,SUBTRP,LABOR,0
Beta,fk08,SUBTRP,SUPPL,0
Beta,fk08,VINE,LAND,0.04
Beta,fk08,VINE,WATER,0.96
Beta,fk08,VINE,LABOR,0
Beta,fk08,VINE,SUPPL,0
Beta,fk01,ALFAL,LAND,0
Beta,fk01,ALFAL,WATER,0.99
Beta,fk01,ALFAL,LABOR,0
Beta,fk01,ALFAL,SUPPL,0.01
Beta,fk01,ALPIS,LAND,0.02
Beta,fk01,ALPIS,WATER,0.98
Beta,fk01,ALPIS,LABOR,0
Beta,fk01,ALPIS,SUPPL,0
Beta,fk01,CORN,LAND,0.06
Beta,fk01,CORN,WATER,0.65
Beta,fk01,CORN,LABOR,0
Beta,fk01,CORN,SUPPL,0.29
Beta,fk01,COTTN,LAND,0
Beta,fk01,COTTN,WATER,0
Beta,fk01,COTTN,LABOR,0
Beta,fk01,COTTN,SUPPL,0
Beta,fk01,CUCUR,LAND,0
Beta,fk01,CUCUR,WATER,0
Beta,fk01,CUCUR,LABOR,0.99
Beta,fk01,CUCUR,SUPPL,0.01
Beta,fk01,DRYBN,LAND,0.15
Beta,fk01,DRYBN,WATER,0.81
Beta,fk01,DRYBN,LABOR,0
Beta,fk01,DRYBN,SUPPL,0.04
Beta,fk01,FRTOM,LAND,0
Beta,fk01,FRTOM,WATER,0
Beta,fk01,FRTOM,LABOR,0
Beta,fk01,FRTOM,SUPPL,0
Beta,fk01,GRAIN,LAND,0
Beta,fk01,GRAIN,WATER,0
Beta,fk01,GRAIN,LABOR,0
Beta,fk01,GRAIN,SUPPL,0
Beta,fk01,ONGAR,LAND,0
Beta,fk01,ONGAR,WATER,0
Beta,fk01,ONGAR,LABOR,0
Beta,fk01,ONGAR,SUPPL,0
Beta,fk01,OTHDEC,LAND,0.04
Beta,fk01,OTHDEC,WATER,0.96
Beta,fk01,OTHDEC,LABOR,0
Beta,fk01,OTHDEC,SUPPL,0
Beta,fk01,OTHFLD,LAND,0
Beta,fk01,OTHFLD,WATER,0
Beta,fk01,OTHFLD,LABOR,0
Beta,fk01,OTHFLD,SUPPL,0
Beta,fk01,OTHTRK,LAND,0.78
Beta,fk01,OTHTRK,WATER,0
Beta,fk01,OTHTRK,LABOR,0
Beta,fk01,OTHTRK,SUPPL,0.22
Beta,fk01,PASTR,LAND,0
Beta,fk01,PASTR,WATER,0
Beta,fk01,PASTR,LABOR,0
Beta,fk01,PASTR,SUPPL,0
Beta,fk01,POTATO,LAND,0
Beta,fk01,POTATO,WATER,0
Beta,fk01,POTATO,LABOR,0
Beta,fk01,POTATO,SUPPL,0
Beta,fk01,PRTOM,LAND,0
Beta,fk01,PRTOM,WATER,0
Beta,fk01,PRTOM,LABOR,0
Beta,fk01,PRTOM,SUPPL,0
Beta,fk01,RICE,LAND,0
Beta,fk01,RICE,WATER,0
Beta,fk01,RICE,LABOR,0
Beta,fk01,RICE,SUPPL,0
Beta,fk01,SAFLR,LAND,0
Beta,fk01,SAFLR,WATER,0
Beta,fk01,SAFLR,LABOR,0
Beta,fk01,SAFLR,SUPPL,0
Beta,fk01,SBEET,LAND,0
Beta,fk01,SBEET,WATER,0
Beta,fk01,SBEET,LABOR,0
Beta,fk01,SBEET,SUPPL,0
Beta,fk01,SUBTRP,LAND,0.06
Beta,fk01,SUBTRP,WATER,0.94
Beta,fk01,SUBTRP,LABOR,0
Beta,fk01,SUBTRP,SUPPL,0
Beta,fk01,VINE,LAND,0.05
Beta,fk01,VINE,WATER,0.95
Beta,fk01,VINE,LABOR,0
Beta,fk01,VINE,SUPPL,0
Beta,fk06,ALFAL,LAND,0
Beta,fk06,ALFAL,WATER,1
Beta,fk06,ALFAL,LABOR,0
Beta,fk06,ALFAL,SUPPL,0
Beta,fk06,ALPIS,LAND,0.02
Beta,fk06,ALPIS,WATER,0.98
Beta,fk06,ALPIS,LABOR,0
