Parameter,Region,Crop,Input,Level
Beta,fk06,ALPIS,SUPPL,0
Beta,fk06,CORN,LAND,0.08
Beta,fk06,CORN,WATER,0.92
Beta,fk06,CORN,LABOR,0
Beta,fk06,CORN,SUPPL,0
Beta,fk06,COTTN,LAND,0
Beta,fk06,COTTN,WATER,0
Beta,fk06,COTTN,LABOR,0
Beta,fk06,COTTN,SUPPL,0
Beta,fk06,CUCUR,LAND,0
Beta,fk06,CUCUR,WATER,0
Beta,fk06,CUCUR,LABOR,0
Beta,fk06,CUCUR,SUPPL,0
Beta,fk06,DRYBN,LAND,0.14
Beta,fk06,DRYBN,WATER,0.86
Beta,fk06,DRYBN,LABOR,0
Beta,fk06,DRYBN,SUPPL,0
Beta,fk06,FRTOM,LAND,0.05
Beta,fk06,FRTOM,WATER,0.01
Beta,fk06,FRTOM,LABOR,0
Beta,fk06,FRTOM,SUPPL,0.94
Beta,fk06,GRAIN,LAND,0.69
Beta,fk06,GRAIN,WATER,0.31
Beta,fk06,GRAIN,LABOR,0
Beta,fk06,GRAIN,SUPPL,0
Beta,fk06,ONGAR,LAND,0
Beta,fk06,ONGAR,WATER,0
Beta,fk06,ONGAR,LABOR,0
Beta,fk06,ONGAR,SUPPL,0
Beta,fk06,OTHDEC,LAND,0.03
Beta,fk06,OTHDEC,WATER,0.97
Beta,fk06,OTHDEC,LABOR,0
Beta,fk06,OTHDEC,SUPPL,0
Beta,fk06,OTHFLD,LAND,0
Beta,fk06,OTHFLD,WATER,0
Beta,fk06,OTHFLD,LABOR,0
Beta,fk06,OTHFLD,SUPPL,0
Beta,fk06,OTHTRK,LAND,0.83
Beta,fk06,OTHTRK,WATER,0
Beta,fk06,OTHTRK,LABOR,0
Beta,fk06,OTHTRK,SUPPL,0.16
Beta,fk06,PASTR,LAND,0
Beta,fk06,PASTR,WATER,1
Beta,fk06,PASTR,LABOR,0
Beta,fk06,PASTR,SUPPL,0
Beta,fk06,POTATO,LAND,0
Beta,fk06,POTATO,WATER,0
Beta,fk06,POTATO,LABOR,0
Beta,fk06,POTATO,SUPPL,0
Beta,fk06,PRTOM,LAND,0
Beta,fk06,PRTOM,WATER,0
Beta,fk06,PRTOM,LABOR,0
Beta,fk06,PRTOM,SUPPL,0
Beta,fk06,RICE,LAND,0
Beta,fk06,RICE,WATER,0
Beta,fk06,RICE,LABOR,0
Beta,fk06,RICE,SUPPL,0
Beta,fk06,SAFLR,LAND,0
Beta,fk06,SAFLR,WATER,0
Beta,fk06,SAFLR,LABOR,0
Beta,fk06,SAFLR,SUPPL,0
Beta,fk06,SBEET,LAND,0
Beta,fk06,SBEET,WATER,0
Beta,fk06,SBEET,LABOR,0
Beta,fk06,SBEET,SUPPL,0
Beta,fk06,SUBTRP,LAND,0.04
Beta,fk06,SUBTRP,WATER,0.63
Beta,fk06,SUBTRP,LABOR,0
Beta,fk06,SUBTRP,SUPPL,0.33
Beta,fk06,VINE,LAND,0.04
Beta,fk06,VINE,WATER,0.96
Beta,fk06,VINE,LABOR,0
Beta,fk06,VINE,SUPPL,0
Beta,fk03,ALFAL,LAND,0
Beta,fk03,ALFAL,WATER,1
Beta,fk03,ALFAL,LABOR,0
Beta,fk03,ALFAL,SUPPL,0
Beta,fk03,ALPIS,LAND,0
Beta,fk03,ALPIS,WATER,1
Beta,fk03,ALPIS,LABOR,0
Beta,fk03,ALPIS,SUPPL,0
Beta,fk03,CORN,LAND,0
Beta,fk03,CORN,WATER,0
Beta,fk03,CORN,LABOR,0
Beta,fk03,CORN,SUPPL,0
Beta,fk03,COTTN,LAND,0
Beta,fk03,COTTN,WATER,0
Beta,fk03,COTTN,LABOR,0
Beta,fk03,COTTN,SUPPL,0
Beta,fk03,CUCUR,LAND,0
Beta,fk03,CUCUR,WATER,0
Beta,fk03,CUCUR,LABOR,0
Beta,fk03,CUCUR,SUPPL,0
Beta,fk03,DRYBN,LAND,0
Beta,fk03,DRYBN,WATER,0
Beta,fk03,DRYBN,LABOR,0
Beta,fk03,DRYBN,SUPPL,0
Beta,fk03,FRTOM,LAND,0
Beta,fk03,FRTOM,WATER,0
Beta,fk03,FRTOM,LABOR,0
Beta,fk03,FRTOM,SUPPL,0
Beta,fk03,GRAIN,LAND,0
Beta,fk03,GRAIN,WATER,0
Beta,fk03,GRAIN,LABOR,0
Beta,fk03,GRAIN,SUPPL,0
Beta,fk03,ONGAR,LAND,0
Beta,fk03,ONGAR,WATER,0
Beta,fk03,ONGAR,LABOR,0
Beta,fk03,ONGAR,SUPPL,0
Beta,fk03,OTHDEC,LAND,0.01
Beta,fk03,OTHDEC,WATER,0.99
Beta,fk03,OTHDEC,LABOR,0
Beta,fk03,OTHDEC,SUPPL,0
Beta,fk03,OTHFLD,LAND,0
Beta,fk03,OTHFLD,WATER,0
Beta,fk03,OTHFLD,LABOR,0
Beta,fk03,OTHFLD,SUPPL,0
Beta,fk03,OTHTRK,LAND,0
Beta,fk03,OTHTRK,WATER,0
Beta,fk03,OTHTRK,LABOR,0
Beta,fk03,OTHTRK,SUPPL,1
Beta,fk03,PASTR,LAND,0
Beta,fk03,PASTR,WATER,0
Beta,fk03,PASTR,LABOR,0
Beta,fk03,PASTR,SUPPL,0
Beta,fk03,POTATO,LAND,0
Beta,fk03,POTATO,WATER,0
Beta,fk03,POTATO,LABOR,0
Beta,fk03,POTATO,SUPPL,0
Beta,fk03,PRTOM,LAND,0
Beta,fk03,PRTOM,WATER,0
Beta,fk03,PRTOM,LABOR,0
Beta,fk03,PRTOM,SUPPL,0
Beta,fk03,RICE,LAND,0
Beta,fk03,RICE,WATER,0
Beta,fk03,RICE,LABOR,0
Beta,fk03,RICE,SUPPL,0
Beta,fk03,SAFLR,LAND,0
Beta,fk03,SAFLR,WATER,0
Beta,fk03,SAFLR,LABOR,0
Beta,fk03,SAFLR,SUPPL,0
Beta,fk03,SBEET,LAND,0
Beta,fk03,SBEET,WATER,0
Beta,fk03,SBEET,LABOR,0
Beta,fk03,SBEET,SUPPL,0
Beta,fk03,SUBTRP,LAND,0.01
Beta,fk03,SUBTRP,WATER,0.97
Beta,fk03,SUBTRP,LABOR,0
Beta,fk03,SUBTRP,SUPPL,0.02
Beta,fk03,VINE,LAND,0.02
Beta,fk03,VINE,WATER,0.98
Beta,fk03,VINE,LABOR,0
Beta,fk03,VINE,SUPPL,0
Beta,fk05,ALFAL,LAND,0
Beta,fk05,ALFAL,WATER,0
Beta,fk05,ALFAL,LABOR,0
Beta,fk05,ALFAL,SUPPL,0
Beta,fk05,ALPIS,LAND,0
Beta,fk05,ALPIS,WATER,0
Beta,fk05,ALPIS,LABOR,0
Beta,fk05,ALPIS,SUPPL,0
Beta,fk05,CORN,LAND,0
Beta,fk05,CORN,WATER,0
Beta,fk05,CORN,LABOR,0
Beta,fk05,CORN,SUPPL,0
Beta,fk05,COTTN,LAND,0
Beta,fk05,COTTN,WATER,0
Beta,fk05,COTTN,LABOR,0
Beta,fk05,COTTN,SUPPL,0
Beta,fk05,CUCUR,LAND,0
Beta,fk05,CUCUR,WATER,0
Beta,fk05,CUCUR,LABOR,0
Beta,fk05,CUCUR,SUPPL,0
Beta,fk05,DRYBN,LAND,0
Beta,fk05,DRYBN,WATER,0
Beta,fk05,DRYBN,LABOR,0
Beta,fk05,DRYBN,SUPPL,0
Beta,fk05,FRTOM,LAND,0
Beta,fk05,FRTOM,WATER,0
Beta,fk05,FRTOM,LABOR,0
Beta,fk05,FRTOM,SUPPL,0
Beta,fk05,GRAIN,LAND,0
Beta,fk05,GRAIN,WATER,0
Beta,fk05,GRAIN,LABOR,0
Beta,fk05,GRAIN,SUPPL,0
Beta,fk05,ONGAR,LAND,0
Beta,fk05,ONGAR,WATER,0
Beta,fk05,ONGAR,LABOR,0
Beta,fk05,ONGAR,SUPPL,0
Beta,fk05,OTHDEC,LAND,0
Beta,fk05,OTHDEC,WATER,1
Beta,fk05,OTHDEC,LABOR,0
Beta,fk05,OTHDEC,SUPPL,0
Beta,fk05,OTHFLD,LAND,0
Beta,fk05,OTHFLD,WATER,0
Beta,fk05,OTHFLD,LABOR,0
Beta,fk05,OTHFLD,SUPPL,0
Beta,fk05,OTHTRK,LAND,0
Beta,fk05,OTHTRK,WATER,0
Beta,fk05,OTHTRK,LABOR,0
Beta,fk05,OTHTRK,SUPPL,0
Beta,fk05,PASTR,LAND,0
Beta,fk05,PASTR,WATER,0
Beta,fk05,PASTR,LABOR,0
Beta,fk05,PASTR,SUPPL,0
Beta,fk05,POTATO,LAND,0
Beta,fk05,POTATO,WATER,0
Beta,fk05,POTATO,LABOR,0
Beta,fk05,POTATO,SUPPL,0
Beta,fk05,PRTOM,LAND,0
Beta,fk05,PRTOM,WATER,0
Beta,fk05,PRTOM,LABOR,0
Beta,fk05,PRTOM,SUPPL,0
Beta,fk05,RICE,LAND,0
Beta,fk05,RICE,WATER,0
Beta,fk05,RICE,LABOR,0
Beta,fk05,RICE,SUPPL,0
Beta,fk05,SAFLR,LAND,0
Beta,fk05,SAFLR,WATER,0
Beta,fk05,SAFLR,LABOR,0
Beta,fk05,SAFLR,SUPPL,0
Beta,fk05,SBEET,LAND,0
Beta,fk05,SBEET,WATER,0
Beta,fk05,SBEET,LABOR,0
Beta,fk05,SBEET,SUPPL,0
Beta,fk05,SUBTRP,LAND,0
Beta,fk05,SUBTRP,WATER,1
Beta,fk05,SUBTRP,LABOR,0
Beta,fk05,SUBTRP,SUPPL,0
Beta,fk05,VINE,LAND,0
Beta,fk05,VINE,WATER,0
Beta,fk05,VINE,LABOR,0
Beta,fk05,VINE,SUPPL,0
Beta,fk02,ALFAL,LAND,0
Beta,fk02,ALFAL,WATER,0
Beta,fk02,ALFAL,LABOR,0
Beta,fk02,ALFAL,SUPPL,0
Beta,fk02,ALPIS,LAND,0
Beta,fk02,ALPIS,WATER,0.11
Beta,fk02,ALPIS,LABOR,0.01
Beta,fk02,ALPIS,SUPPL,0.88
Beta,fk02,CORN,LAND,0
Beta,fk02,CORN,WATER,0
Beta,fk02,CORN,LABOR,0
Beta,fk02,CORN,SUPPL,0
Beta,fk02,COTTN,LAND,0
Beta,fk02,COTTN,WATER,0
Beta,fk02,COTTN,LABOR,0
Beta,fk02,COTTN,SUPPL,0
Beta,fk02,CUCUR,LAND,0
Beta,fk02,CUCUR,WATER,0
Beta,fk02,CUCUR,LABOR,0
Beta,fk02,CUCUR,SUPPL,0
Beta,fk02,DRYBN,LAND,0
Beta,fk02,DRYBN,WATER,0
Beta,fk02,DRYBN,LABOR,0
Beta,fk02,DRYBN,SUPPL,0
Beta,fk02,FRTOM,LAND,0
Beta,fk02,FRTOM,WATER,0
Beta,fk02,FRTOM,LABOR,0
Beta,fk02,FRTOM,SUPPL,0
Beta,fk02,GRAIN,LAND,0
Beta,fk02,GRAIN,WATER,0
Beta,fk02,GRAIN,LABOR,0
Beta,fk02,GRAIN,SUPPL,0
Beta,fk02,ONGAR,LAND,0
Beta,fk02,ONGAR,WATER,0
Beta,fk02,ONGAR,LABOR,0
Beta,fk02,ONGAR,SUPPL,0
Beta,fk02,OTHDEC,LAND,0.03
Beta,fk02,OTHDEC,WATER,0.97
Beta,fk02,OTHDEC,LABOR,0
Beta,fk02,OTHDEC,SUPPL,0
Beta,fk02,OTHFLD,LAND,0
Beta,fk02,OTHFLD,WATER,0
Beta,fk02,OTHFLD,LABOR,0
Beta,fk02,OTHFLD,SUPPL,0
Beta,fk02,OTHTRK,LAND,0
Beta,fk02,OTHTRK,WATER,0
Beta,fk02,OTHTRK,LABOR,0
Beta,fk02,OTHTRK,SUPPL,0
Beta,fk02,PASTR,LAND,0
Beta,fk02,PASTR,WATER,0
Beta,fk02,PASTR,LABOR,0
Beta,fk02,PASTR,SUPPL,0
Beta,fk02,POTATO,LAND,0
Beta,fk02,POTATO,WATER,0
Beta,fk02,POTATO,LABOR,0
Beta,fk02,POTATO,SUPPL,0
Beta,fk02,PRTOM,LAND,0
Beta,fk02,PRTOM,WATER,0
Beta,fk02,PRTOM,LABOR,0
Beta,fk02,PRTOM,SUPPL,0
Beta,fk02,RICE,LAND,0
Beta,fk02,RICE,WATER,0
Beta,fk02,RICE,LABOR,0
Beta,fk02,RICE,SUPPL,0
Beta,fk02,SAFLR,LAND,0
Beta,fk02,SAFLR,WATER,0
Beta,fk02,SAFLR,LABOR,0
Beta,fk02,SAFLR,SUPPL,0
Beta,fk02,SBEET,LAND,0
Beta,fk02,SBEET,WATER,0
Beta,fk02,SBEET,LABOR,0
Beta,fk02,SBEET,SUPPL,0
Beta,fk02,SUBTRP,LAND,0.05
Beta,fk02,SUBTRP,WATER,0.95
Beta,fk02,SUBTRP,LABOR,0
Beta,fk02,SUBTRP,SUPPL,0
Beta,fk02,VINE,LAND,0.04
Beta,fk02,VINE,WATER,0.94
Beta,fk02,VINE,LABOR,0.02
Beta,fk02,VINE,SUPPL,0
Beta,fk04,ALFAL,LAND,0
Beta,fk04,ALFAL,WATER,1
Beta,fk04,ALFAL,LABOR,0
Beta,fk04,ALFAL,SUPPL,0
Beta,fk04,ALPIS,LAND,0.04
Beta,fk04,ALPIS,WATER,0.96
Beta,fk04,ALPIS,LABOR,0
Beta,fk04,ALPIS,SUPPL,0
Beta,fk04,CORN,LAND,0.16
Beta,fk04,CORN,WATER,0.84
Beta,fk04,CORN,LABOR,0
Beta,fk04,CORN,SUPPL,0
Beta,fk04,COTTN,LAND,0
Beta,fk04,COTTN,WATER,0
Beta,fk04,COTTN,LABOR,0
Beta,fk04,COTTN,SUPPL,0
Beta,fk04,CUCUR,LAND,0
Beta,fk04,CUCUR,WATER,0
Beta,fk04,CUCUR,LABOR,0
Beta,fk04,CUCUR,SUPPL,0
Beta,fk04,DRYBN,LAND,0.28
Beta,fk04,DRYBN,WATER,0.72
Beta,fk04,DRYBN,LABOR,0
Beta,fk04,DRYBN,SUPPL,0
Beta,fk04,FRTOM,LAND,0
Beta,fk04,FRTOM,WATER,0
Beta,fk04,FRTOM,LABOR,0
Beta,fk04,FRTOM,SUPPL,0
Beta,fk04,GRAIN,LAND,0.13
Beta,fk04,GRAIN,WATER,0.02
Beta,fk04,GRAIN,LABOR,0
Beta,fk04,GRAIN,SUPPL,0.85
Beta,fk04,ONGAR,LAND,0
Beta,fk04,ONGAR,WATER,0
Beta,fk04,ONGAR,LABOR,0
Beta,fk04,ONGAR,SUPPL,0
Beta,fk04,OTHDEC,LAND,0.07
Beta,fk04,OTHDEC,WATER,0.93
Beta,fk04,OTHDEC,LABOR,0
Beta,fk04,OTHDEC,SUPPL,0
Beta,fk04,OTHFLD,LAND,0
Beta,fk04,OTHFLD,WATER,0
Beta,fk04,OTHFLD,LABOR,0
Beta,fk04,OTHFLD,SUPPL,0
Beta,fk04,OTHTRK,LAND,0
Beta,fk04,OTHTRK,WATER,0
Beta,fk04,OTHTRK,LABOR,0
Beta,fk04,OTHTRK,SUPPL,1
Beta,fk04,PASTR,LAND,0
Beta,fk04,PASTR,WATER,1
Beta,fk04,PASTR,LABOR,0
Beta,fk04,PASTR,SUPPL,0
Beta,fk04,POTATO,LAND,0
Beta,fk04,POTATO,WATER,0
Beta,fk04,POTATO,LABOR,0
Beta,fk04,POTATO,SUPPL,0
Beta,fk04,PRTOM,LAND,0
Beta,fk04,PRTOM,WATER,0
Beta,fk04,PRTOM,LABOR,0
Beta,fk04,PRTOM,SUPPL,0
Beta,fk04,RICE,LAND,0
Beta,fk04,RICE,WATER,0
Beta,fk04,RICE,LABOR,0
Beta,fk04,RICE,SUPPL,0
Beta,fk04,SAFLR,LAND,0
Beta,fk04,SAFLR,WATER,0
Beta,fk04,SAFLR,LABOR,0
Beta,fk04,SAFLR,SUPPL,0
Beta,fk04,SBEET,LAND,0
Beta,fk04,SBEET,WATER,0
Beta,fk04,SBEET,LABOR,0
Beta,fk04,SBEET,SUPPL,0
Beta,fk04,SUBTRP,LAND,0.12
Beta,fk04,SUBTRP,WATER,0.88
Beta,fk04,SUBTRP,LABOR,0
Beta,fk04,SUBTRP,SUPPL,0
Beta,fk04,VINE,LAND,0.09
Beta,fk04,VINE,WATER,0.91
Beta,fk04,VINE,LABOR,0
Beta,fk04,VINE,SUPPL,0
Beta,fk07,ALFAL,LAND,0
Beta,fk07,ALFAL,WATER,1
Beta,fk07,ALFAL,LABOR,0
Beta,fk07,ALFAL,SUPPL,0
Beta,fk07,ALPIS,LAND,0.02
Beta,fk07,ALPIS,WATER,0.98
Beta,fk07,ALPIS,LABOR,0
Beta,fk07,ALPIS,SUPPL,0
Beta,fk07,CORN,LAND,0.09
Beta,fk07,CORN,WATER,0.91
Beta,fk07,CORN,LABOR,0
Beta,fk07,CORN,SUPPL,0
Beta,fk07,COTTN,LAND,0
Beta,fk07,COTTN,WATER,0
Beta,fk07,COTTN,LABOR,0
Beta,fk07,COTTN,SUPPL,0
Beta,fk07,CUCUR,LAND,0
Beta,fk07,CUCUR,WATER,0
Beta,fk07,CUCUR,LABOR,0
Beta,fk07,CUCUR,SUPPL,0
Beta,fk07,DRYBN,LAND,0.16
Beta,fk07,DRYBN,WATER,0.84
Beta,fk07,DRYBN,LABOR,0
Beta,fk07,DRYBN,SUPPL,0
Beta,fk07,FRTOM,LAND,0
Beta,fk07,FRTOM,WATER,0
Beta,fk07,FRTOM,LABOR,0
Beta,fk07,FRTOM,SUPPL,0
Beta,fk07,GRAIN,LAND,0.71
Beta,fk07,GRAIN,WATER,0.28
Beta,fk07,GRAIN,LABOR,0
Beta,fk07,GRAIN,SUPPL,0.01
Beta,fk07,ONGAR,LAND,0
Beta,fk07,ONGAR,WATER,0
Beta,fk07,ONGAR,LABOR,0
Beta,fk07,ONGAR,SUPPL,0
Beta,fk07,OTHDEC,LAND,0.04
Beta,fk07,OTHDEC,WATER,0.96
Beta,fk07,OTHDEC,LABOR,0
Beta,fk07,OTHDEC,SUPPL,0
Beta,fk07,OTHFLD,LAND,0
Beta,fk07,OTHFLD,WATER,0
Beta,fk07,OTHFLD,LABOR,0
Beta,fk07,OTHFLD,SUPPL,0
Beta,fk07,OTHTRK,LAND,0
Beta,fk07,OTHTRK,WATER,0
Beta,fk07,OTHTRK,LABOR,0
Beta,fk07,OTHTRK,SUPPL,1
Beta,fk07,PASTR,LAND,0
Beta,fk07,PASTR,WATER,1
Beta,fk07,PASTR,LABOR,0
Beta,fk07,PASTR,SUPPL,0
Beta,fk07,POTATO,LAND,0
Beta,fk07,POTATO,WATER,0
Beta,fk07,POTATO,LABOR,0
Beta,fk07,POTATO,SUPPL,0
Beta,fk07,PRTOM,LAND,0
Beta,fk07,PRTOM,WATER,0
Beta,fk07,PRTOM,LABOR,0
Beta,fk07,PRTOM,SUPPL,0
Beta,fk07,RICE,LAND,0
Beta,fk07,RICE,WATER,0
Beta,fk07,RICE,LABOR,0
Beta,fk07,RICE,SUPPL,0
Beta,fk07,SAFLR,LAND,0
Beta,fk07,SAFLR,WATER,0
Beta,fk07,SAFLR,LABOR,0
Beta,fk07,SAFLR,SUPPL,0
Beta,fk07,SBEET,LAND,0
Beta,fk07,SBEET,WATER,0
Beta,fk07,SBEET,LABOR,0
Beta,fk07,SBEET,SUPPL,0
Beta,fk07,SUBTRP,LAND,0.06
Beta,fk07,SUBTRP,WATER,0.86
Beta,fk07,SUBTRP,LABOR,0
Beta,fk07,SUBTRP,SUPPL,0.08
Beta,fk07,VINE,LAND,0.05
Beta,fk07,VINE,WATER,0.95
Beta,fk07,VINE,LABOR,0
Beta,fk07,VINE,SUPPL,0
Beta,fk11,ALFAL,LAND,0
Beta,fk11,ALFAL,WATER,0
Beta,fk11,ALFAL,LABOR,0
Beta,fk11,ALFAL,SUPPL,0
Beta,fk11,ALPIS,LAND,0
Beta,fk11,ALPIS,WATER,0
Beta,fk11,ALPIS,LABOR,0
Beta,fk11,ALPIS,SUPPL,0
Beta,fk11,CORN,LAND,0
Beta,fk11,CORN,WATER,0
Beta,fk11,CORN,LABOR,0
Beta,fk11,CORN,SUPPL,0
Beta,fk11,COTTN,LAND,0
Beta,fk11,COTTN,WATER,0
Beta,fk11,COTTN,LABOR,0
Beta,fk11,COTTN,SUPPL,0
Beta,fk11,CUCUR,LAND,0
Beta,fk11,CUCUR,WATER,0
Beta,fk11,CUCUR,LABOR,0
Beta,fk11,CUCUR,SUPPL,0
Beta,fk11,DRYBN,LAND,0
Beta,fk11,DRYBN,WATER,0
Beta,fk11,DRYBN,LABOR,0
Beta,fk11,DRYBN,SUPPL,0
Beta,fk11,FRTOM,LAND,0
Beta,fk11,FRTOM,WATER,0
Beta,fk11,FRTOM,LABOR,0
Beta,fk11,FRTOM,SUPPL,0
Beta,fk11,GRAIN,LAND,0
Beta,fk11,GRAIN,WATER,0
Beta,fk11,GRAIN,LABOR,0
Beta,fk11,GRAIN,SUPPL,0
Beta,fk11,ONGAR,LAND,0
Beta,fk11,ONGAR,WATER,0
Beta,fk11,ONGAR,LABOR,0
Beta,fk11,ONGAR,SUPPL,0
Beta,fk11,OTHDEC,LAND,0
Beta,fk11,OTHDEC,WATER,0
Beta,fk11,OTHDEC,LABOR,0
Beta,fk11,OTHDEC,SUPPL,0
Beta,fk11,OTHFLD,LAND,0
Beta,fk11,OTHFLD,WATER,0
Beta,fk11,OTHFLD,LABOR,0
Beta,fk11,OTHFLD,SUPPL,0
Beta,fk11,OTHTRK,LAND,0
Beta,fk11,OTHTRK,WATER,0
Beta,fk11,OTHTRK,LABOR,0
Beta,fk11,OTHTRK,SUPPL,0
Beta,fk11,PASTR,LAND,0
Beta,fk11,PASTR,WATER,0
Beta,fk11,PASTR,LABOR,0
Beta,fk11,PASTR,SUPPL,0
Beta,fk11,POTATO,LAND,0
Beta,fk11,POTATO,WATER,0
Beta,fk11,POTATO,LABOR,0
Beta,fk11,POTATO,SUPPL,0
Beta,fk11,PRTOM,LAND,0
Beta,fk11,PRTOM,WATER,0
Beta,fk11,PRTOM,LABOR,0
Beta,fk11,PRTOM,SUPPL,0
Beta,fk11,RICE,LAND,0
Beta,fk11,RICE,WATER,0
Beta,fk11,RICE,LABOR,0
Beta,fk11,RICE,SUPPL,0
Beta,fk11,SAFLR,LAND,0
Beta,fk11,SAFLR,WATER,0
Beta,fk11,SAFLR,LABOR,0
Beta,fk11,SAFLR,SUPPL,0
Beta,fk11,SBEET,LAND,0
Beta,fk11,SBEET,WATER,0
Beta,fk11,SBEET,LABOR,0
Beta,fk11,SBEET,SUPPL,0
Beta,fk11,SUBTRP,LAND,0.02
Beta,fk11,SUBTRP,WATER,0.61
Beta,fk11,SUBTRP,LABOR,0
Beta,fk11,SUBTRP,SUPPL,0.37
Beta,fk11,VINE,LAND,0
Beta,fk11,VINE,WATER,0
