Parameter,Region,Crop,Input,Level
Beta,fk11,VINE,LABOR,0
Beta,fk11,VINE,SUPPL,0
Beta,fk14,ALFAL,LAND,0
Beta,fk14,ALFAL,WATER,0
Beta,fk14,ALFAL,LABOR,0
Beta,fk14,ALFAL,SUPPL,0
Beta,fk14,ALPIS,LAND,0
Beta,fk14,ALPIS,WATER,0
Beta,fk14,ALPIS,LABOR,0
Beta,fk14,ALPIS,SUPPL,0
Beta,fk14,CORN,LAND,0
Beta,fk14,CORN,WATER,0
Beta,fk14,CORN,LABOR,0
Beta,fk14,CORN,SUPPL,0
Beta,fk14,COTTN,LAND,0
Beta,fk14,COTTN,WATER,0
Beta,fk14,COTTN,LABOR,0
Beta,fk14,COTTN,SUPPL,0
Beta,fk14,CUCUR,LAND,0
Beta,fk14,CUCUR,WATER,0
Beta,fk14,CUCUR,LABOR,0
Beta,fk14,CUCUR,SUPPL,0
Beta,fk14,DRYBN,LAND,0
Beta,fk14,DRYBN,WATER,0
Beta,fk14,DRYBN,LABOR,0
Beta,fk14,DRYBN,SUPPL,0
Beta,fk14,FRTOM,LAND,0
Beta,fk14,FRTOM,WATER,0
Beta,fk14,FRTOM,LABOR,0
Beta,fk14,FRTOM,SUPPL,0
Beta,fk14,GRAIN,LAND,0
Beta,fk14,GRAIN,WATER,0
Beta,fk14,GRAIN,LABOR,0
Beta,fk14,GRAIN,SUPPL,0
Beta,fk14,ONGAR,LAND,0
Beta,fk14,ONGAR,WATER,0
Beta,fk14,ONGAR,LABOR,0
Beta,fk14,ONGAR,SUPPL,0
Beta,fk14,OTHDEC,LAND,0
Beta,fk14,OTHDEC,WATER,0
Beta,fk14,OTHDEC,LABOR,0
Beta,fk14,OTHDEC,SUPPL,0
Beta,fk14,OTHFLD,LAND,0
Beta,fk14,OTHFLD,WATER,0
Beta,fk14,OTHFLD,LABOR,0
Beta,fk14,OTHFLD,SUPPL,0
Beta,fk14,OTHTRK,LAND,0
Beta,fk14,OTHTRK,WATER,0
Beta,fk14,OTHTRK,LABOR,0
Beta,fk14,OTHTRK,SUPPL,0
Beta,fk14,PASTR,LAND,0
Beta,fk14,PASTR,WATER,0
Beta,fk14,PASTR,LABOR,0
Beta,fk14,PASTR,SUPPL,0
Beta,fk14,POTATO,LAND,0
Beta,fk14,POTATO,WATER,0
Beta,fk14,POTATO,LABOR,0
Beta,fk14,POTATO,SUPPL,0
Beta,fk14,PRTOM,LAND,0
Beta,fk14,PRTOM,WATER,0
Beta,fk14,PRTOM,LABOR,0
Beta,fk14,PRTOM,SUPPL,0
Beta,fk14,RICE,LAND,0
Beta,fk14,RICE,WATER,0
Beta,fk14,RICE,LABOR,0
Beta,fk14,RICE,SUPPL,0
Beta,fk14,SAFLR,LAND,0
Beta,fk14,SAFLR,WATER,0
Beta,fk14,SAFLR,LABOR,0
Beta,fk14,SAFLR,SUPPL,0
Beta,fk14,SBEET,LAND,0
Beta,fk14,SBEET,WATER,0
Beta,fk14,SBEET,LABOR,0
Beta,fk14,SBEET,SUPPL,0
Beta,fk14,SUBTRP,LAND,0
Beta,fk14,SUBTRP,WATER,0
Beta,fk14,SUBTRP,LABOR,0
Beta,fk14,SUBTRP,SUPPL,0
Beta,fk14,VINE,LAND,0
Beta,fk14,VINE,WATER,0
Beta,fk14,VINE,LABOR,0
Beta,fk14,VINE,SUPPL,0
Beta,fk12,ALFAL,LAND,0
Beta,fk12,ALFAL,WATER,0
Beta,fk12,ALFAL,LABOR,0
Beta,fk12,ALFAL,SUPPL,0
Beta,fk12,ALPIS,LAND,0
Beta,fk12,ALPIS,WATER,1
Beta,fk12,ALPIS,LABOR,0
Beta,fk12,ALPIS,SUPPL,0
Beta,fk12,CORN,LAND,0
Beta,fk12,CORN,WATER,0
Beta,fk12,CORN,LABOR,0
Beta,fk12,CORN,SUPPL,0
Beta,fk12,COTTN,LAND,0
Beta,fk12,COTTN,WATER,0
Beta,fk12,COTTN,LABOR,0
Beta,fk12,COTTN,SUPPL,0
Beta,fk12,CUCUR,LAND,0
Beta,fk12,CUCUR,WATER,0
Beta,fk12,CUCUR,LABOR,0
Beta,fk12,CUCUR,SUPPL,0
Beta,fk12,DRYBN,LAND,0
Beta,fk12,DRYBN,WATER,0
Beta,fk12,DRYBN,LABOR,0
Beta,fk12,DRYBN,SUPPL,0
Beta,fk12,FRTOM,LAND,0
Beta,fk12,FRTOM,WATER,0
Beta,fk12,FRTOM,LABOR,0
Beta,fk12,FRTOM,SUPPL,0
Beta,fk12,GRAIN,LAND,0.03
Beta,fk12,GRAIN,WATER,0.45
Beta,fk12,GRAIN,LABOR,0
Beta,fk12,GRAIN,SUPPL,0.52
Beta,fk12,ONGAR,LAND,0
Beta,fk12,ONGAR,WATER,0
Beta,fk12,ONGAR,LABOR,0
Beta,fk12,ONGAR,SUPPL,0
Beta,fk12,OTHDEC,LAND,0
Beta,fk12,OTHDEC,WATER,1
Beta,fk12,OTHDEC,LABOR,0
Beta,fk12,OTHDEC,SUPPL,0
Beta,fk12,OTHFLD,LAND,0
Beta,fk12,OTHFLD,WATER,0
Beta,fk12,OTHFLD,LABOR,0
Beta,fk12,OTHFLD,SUPPL,0
Beta,fk12,OTHTRK,LAND,0
Beta,fk12,OTHTRK,WATER,0
Beta,fk12,OTHTRK,LABOR,0
Beta,fk12,OTHTRK,SUPPL,0
Beta,fk12,PASTR,LAND,0
Beta,fk12,PASTR,WATER,0
Beta,fk12,PASTR,LABOR,0
Beta,fk12,PASTR,SUPPL,0
Beta,fk12,POTATO,LAND,0
Beta,fk12,POTATO,WATER,0
Beta,fk12,POTATO,LABOR,0
Beta,fk12,POTATO,SUPPL,0
Beta,fk12,PRTOM,LAND,0
Beta,fk12,PRTOM,WATER,0
Beta,fk12,PRTOM,LABOR,0
Beta,fk12,PRTOM,SUPPL,0
Beta,fk12,RICE,LAND,0
Beta,fk12,RICE,WATER,0
Beta,fk12,RICE,LABOR,0
Beta,fk12,RICE,SUPPL,0
Beta,fk12,SAFLR,LAND,0
Beta,fk12,SAFLR,WATER,0
Beta,fk12,SAFLR,LABOR,0
Beta,fk12,SAFLR,SUPPL,0
Beta,fk12,SBEET,LAND,0
Beta,fk12,SBEET,WATER,0
Beta,fk12,SBEET,LABOR,0
Beta,fk12,SBEET,SUPPL,0
Beta,fk12,SUBTRP,LAND,0
Beta,fk12,SUBTRP,WATER,0.99
Beta,fk12,SUBTRP,LABOR,0
Beta,fk12,SUBTRP,SUPPL,0
Beta,fk12,VINE,LAND,0
Beta,fk12,VINE,WATER,0
Beta,fk12,VINE,LABOR,0
Beta,fk12,VINE,SUPPL,0
Beta,fk10,ALFAL,LAND,0
Beta,fk10,ALFAL,WATER,1
Beta,fk10,ALFAL,LABOR,0
Beta,fk10,ALFAL,SUPPL,0
Beta,fk10,ALPIS,LAND,0.01
Beta,fk10,ALPIS,WATER,0.99
Beta,fk10,ALPIS,LABOR,0
Beta,fk10,ALPIS,SUPPL,0
Beta,fk10,CORN,LAND,0.04
Beta,fk10,CORN,WATER,0.96
Beta,fk10,CORN,LABOR,0
Beta,fk10,CORN,SUPPL,0
Beta,fk10,COTTN,LAND,0
Beta,fk10,COTTN,WATER,1
Beta,fk10,COTTN,LABOR,0
Beta,fk10,COTTN,SUPPL,0
Beta,fk10,CUCUR,LAND,0
Beta,fk10,CUCUR,WATER,0
Beta,fk10,CUCUR,LABOR,0.99
Beta,fk10,CUCUR,SUPPL,0.01
Beta,fk10,DRYBN,LAND,0
Beta,fk10,DRYBN,WATER,0
Beta,fk10,DRYBN,LABOR,0
Beta,fk10,DRYBN,SUPPL,0
Beta,fk10,FRTOM,LAND,0
Beta,fk10,FRTOM,WATER,0
Beta,fk10,FRTOM,LABOR,0
Beta,fk10,FRTOM,SUPPL,0
Beta,fk10,GRAIN,LAND,0.49
Beta,fk10,GRAIN,WATER,0.51
Beta,fk10,GRAIN,LABOR,0
Beta,fk10,GRAIN,SUPPL,0
Beta,fk10,ONGAR,LAND,0.01
Beta,fk10,ONGAR,WATER,0.14
Beta,fk10,ONGAR,LABOR,0
Beta,fk10,ONGAR,SUPPL,0.86
Beta,fk10,OTHDEC,LAND,0.02
Beta,fk10,OTHDEC,WATER,0.98
Beta,fk10,OTHDEC,LABOR,0
Beta,fk10,OTHDEC,SUPPL,0
Beta,fk10,OTHFLD,LAND,0.01
Beta,fk10,OTHFLD,WATER,0.99
Beta,fk10,OTHFLD,LABOR,0
Beta,fk10,OTHFLD,SUPPL,0
Beta,fk10,OTHTRK,LAND,0
Beta,fk10,OTHTRK,WATER,0
Beta,fk10,OTHTRK,LABOR,0
Beta,fk10,OTHTRK,SUPPL,0.99
Beta,fk10,PASTR,LAND,0
Beta,fk10,PASTR,WATER,0
Beta,fk10,PASTR,LABOR,0
Beta,fk10,PASTR,SUPPL,0
Beta,fk10,POTATO,LAND,0
Beta,fk10,POTATO,WATER,0
Beta,fk10,POTATO,LABOR,0
Beta,fk10,POTATO,SUPPL,0
Beta,fk10,PRTOM,LAND,0
Beta,fk10,PRTOM,WATER,0
Beta,fk10,PRTOM,LABOR,0
Beta,fk10,PRTOM,SUPPL,0
Beta,fk10,RICE,LAND,0
Beta,fk10,RICE,WATER,0
Beta,fk10,RICE,LABOR,0
Beta,fk10,RICE,SUPPL,0
Beta,fk10,SAFLR,LAND,0
Beta,fk10,SAFLR,WATER,0
Beta,fk10,SAFLR,LABOR,0
Beta,fk10,SAFLR,SUPPL,0
Beta,fk10,SBEET,LAND,0
Beta,fk10,SBEET,WATER,0
Beta,fk10,SBEET,LABOR,0
Beta,fk10,SBEET,SUPPL,0
Beta,fk10,SUBTRP,LAND,0.02
Beta,fk10,SUBTRP,WATER,0.98
Beta,fk10,SUBTRP,LABOR,0
Beta,fk10,SUBTRP,SUPPL,0
Beta,fk10,VINE,LAND,0.04
Beta,fk10,VINE,WATER,0.96
Beta,fk10,VINE,LABOR,0
Beta,fk10,VINE,SUPPL,0
Beta,fk09,ALFAL,LAND,0
Beta,fk09,ALFAL,WATER,1
Beta,fk09,ALFAL,LABOR,0
Beta,fk09,ALFAL,SUPPL,0
Beta,fk09,ALPIS,LAND,0
Beta,fk09,ALPIS,WATER,1
Beta,fk09,ALPIS,LABOR,0
Beta,fk09,ALPIS,SUPPL,0
Beta,fk09,CORN,LAND,0.01
Beta,fk09,CORN,WATER,0.99
Beta,fk09,CORN,LABOR,0
Beta,fk09,CORN,SUPPL,0
Beta,fk09,COTTN,LAND,0
Beta,fk09,COTTN,WATER,1
Beta,fk09,COTTN,LABOR,0
Beta,fk09,COTTN,SUPPL,0
Beta,fk09,CUCUR,LAND,0
Beta,fk09,CUCUR,WATER,0
Beta,fk09,CUCUR,LABOR,0
Beta,fk09,CUCUR,SUPPL,0
Beta,fk09,DRYBN,LAND,0.02
Beta,fk09,DRYBN,WATER,0.98
Beta,fk09,DRYBN,LABOR,0
Beta,fk09,DRYBN,SUPPL,0
Beta,fk09,FRTOM,LAND,0
Beta,fk09,FRTOM,WATER,0
Beta,fk09,FRTOM,LABOR,0
Beta,fk09,FRTOM,SUPPL,0
Beta,fk09,GRAIN,LAND,0.23
Beta,fk09,GRAIN,WATER,0.77
Beta,fk09,GRAIN,LABOR,0
Beta,fk09,GRAIN,SUPPL,0
Beta,fk09,ONGAR,LAND,0
Beta,fk09,ONGAR,WATER,0.01
Beta,fk09,ONGAR,LABOR,0
Beta,fk09,ONGAR,SUPPL,0.99
Beta,fk09,OTHDEC,LAND,0.01
Beta,fk09,OTHDEC,WATER,0.99
Beta,fk09,OTHDEC,LABOR,0
Beta,fk09,OTHDEC,SUPPL,0
Beta,fk09,OTHFLD,LAND,0
Beta,fk09,OTHFLD,WATER,0
Beta,fk09,OTHFLD,LABOR,0
Beta,fk09,OTHFLD,SUPPL,0
Beta,fk09,OTHTRK,LAND,0.41
Beta,fk09,OTHTRK,WATER,0.58
Beta,fk09,OTHTRK,LABOR,0
Beta,fk09,OTHTRK,SUPPL,0.01
Beta,fk09,PASTR,LAND,0
Beta,fk09,PASTR,WATER,0
Beta,fk09,PASTR,LABOR,0
Beta,fk09,PASTR,SUPPL,0
Beta,fk09,POTATO,LAND,0.28
Beta,fk09,POTATO,WATER,0.62
Beta,fk09,POTATO,LABOR,0
Beta,fk09,POTATO,SUPPL,0.1
Beta,fk09,PRTOM,LAND,0.04
Beta,fk09,PRTOM,WATER,0.62
Beta,fk09,PRTOM,LABOR,0
Beta,fk09,PRTOM,SUPPL,0.34
Beta,fk09,RICE,LAND,0
Beta,fk09,RICE,WATER,0
Beta,fk09,RICE,LABOR,0
Beta,fk09,RICE,SUPPL,0
Beta,fk09,SAFLR,LAND,0
Beta,fk09,SAFLR,WATER,0
Beta,fk09,SAFLR,LABOR,0
Beta,fk09,SAFLR,SUPPL,0
Beta,fk09,SBEET,LAND,0
Beta,fk09,SBEET,WATER,0
Beta,fk09,SBEET,LABOR,0
Beta,fk09,SBEET,SUPPL,0
Beta,fk09,SUBTRP,LAND,0
Beta,fk09,SUBTRP,WATER,0
Beta,fk09,SUBTRP,LABOR,0
Beta,fk09,SUBTRP,SUPPL,0
Beta,fk09,VINE,LAND,0.01
Beta,fk09,VINE,WATER,0.99
Beta,fk09,VINE,LABOR,0
Beta,fk09,VINE,SUPPL,0
Beta,ot2,ALFAL,LAND,0
Beta,ot2,ALFAL,WATER,1
Beta,ot2,ALFAL,LABOR,0
Beta,ot2,ALFAL,SUPPL,0
Beta,ot2,ALPIS,LAND,0.01
Beta,ot2,ALPIS,WATER,0.99
Beta,ot2,ALPIS,LABOR,0
Beta,ot2,ALPIS,SUPPL,0
Beta,ot2,CORN,LAND,0.04
Beta,ot2,CORN,WATER,0.96
Beta,ot2,CORN,LABOR,0
Beta,ot2,CORN,SUPPL,0
Beta,ot2,COTTN,LAND,0
Beta,ot2,COTTN,WATER,1
Beta,ot2,COTTN,LABOR,0
Beta,ot2,COTTN,SUPPL,0
Beta,ot2,CUCUR,LAND,0
Beta,ot2,CUCUR,WATER,0
Beta,ot2,CUCUR,LABOR,0.99
Beta,ot2,CUCUR,SUPPL,0.01
Beta,ot2,DRYBN,LAND,0.07
Beta,ot2,DRYBN,WATER,0.93
Beta,ot2,DRYBN,LABOR,0
Beta,ot2,DRYBN,SUPPL,0
Beta,ot2,FRTOM,LAND,0
Beta,ot2,FRTOM,WATER,0
Beta,ot2,FRTOM,LABOR,0
Beta,ot2,FRTOM,SUPPL,0
Beta,ot2,GRAIN,LAND,0.45
Beta,ot2,GRAIN,WATER,0.55
Beta,ot2,GRAIN,LABOR,0
Beta,ot2,GRAIN,SUPPL,0
Beta,ot2,ONGAR,LAND,0.05
Beta,ot2,ONGAR,WATER,0.95
Beta,ot2,ONGAR,LABOR,0
Beta,ot2,ONGAR,SUPPL,0
Beta,ot2,OTHDEC,LAND,0.02
Beta,ot2,OTHDEC,WATER,0.98
Beta,ot2,OTHDEC,LABOR,0
Beta,ot2,OTHDEC,SUPPL,0
Beta,ot2,OTHFLD,LAND,0
Beta,ot2,OTHFLD,WATER,0.99
Beta,ot2,OTHFLD,LABOR,0
Beta,ot2,OTHFLD,SUPPL,0
Beta,ot2,OTHTRK,LAND,0.6
Beta,ot2,OTHTRK,WATER,0.4
Beta,ot2,OTHTRK,LABOR,0
Beta,ot2,OTHTRK,SUPPL,0
Beta,ot2,PASTR,LAND,0
Beta,ot2,PASTR,WATER,0
Beta,ot2,PASTR,LABOR,0
Beta,ot2,PASTR,SUPPL,0
Beta,ot2,POTATO,LAND,0.49
Beta,ot2,POTATO,WATER,0.51
Beta,ot2,POTATO,LABOR,0
Beta,ot2,POTATO,SUPPL,0
Beta,ot2,PRTOM,LAND,0.13
Beta,ot2,PRTOM,WATER,0.86
Beta,ot2,PRTOM,LABOR,0
Beta,ot2,PRTOM,SUPPL,0.01
Beta,ot2,RICE,LAND,0
Beta,ot2,RICE,WATER,0
Beta,ot2,RICE,LABOR,0
Beta,ot2,RICE,SUPPL,0
Beta,ot2,SAFLR,LAND,0
Beta,ot2,SAFLR,WATER,0
Beta,ot2,SAFLR,LABOR,0
Beta,ot2,SAFLR,SUPPL,0
Beta,ot2,SBEET,LAND,0
Beta,ot2,SBEET,WATER,0
Beta,ot2,SBEET,LABOR,0
Beta,ot2,SBEET,SUPPL,0
Beta,ot2,SUBTRP,LAND,0
Beta,ot2,SUBTRP,WATER,0
Beta,ot2,SUBTRP,LABOR,0
Beta,ot2,SUBTRP,SUPPL,0
Beta,ot2,VINE,LAND,0.03
Beta,ot2,VINE,WATER,0.97
Beta,ot2,VINE,LABOR,0
Beta,ot2,VINE,SUPPL,0
Beta,ot3,ALFAL,LAND,0
Beta,ot3,ALFAL,WATER,0
Beta,ot3,ALFAL,LABOR,0
Beta,ot3,ALFAL,SUPPL,0
Beta,ot3,ALPIS,LAND,0
Beta,ot3,ALPIS,WATER,0.98
Beta,ot3,ALPIS,LABOR,0
Beta,ot3,ALPIS,SUPPL,0.02
Beta,ot3,CORN,LAND,0
Beta,ot3,CORN,WATER,0
Beta,ot3,CORN,LABOR,0
Beta,ot3,CORN,SUPPL,0
Beta,ot3,COTTN,LAND,0
Beta,ot3,COTTN,WATER,0
Beta,ot3,COTTN,LABOR,0
Beta,ot3,COTTN,SUPPL,0
Beta,ot3,CUCUR,LAND,0
Beta,ot3,CUCUR,WATER,0
Beta,ot3,CUCUR,LABOR,0
Beta,ot3,CUCUR,SUPPL,0
Beta,ot3,DRYBN,LAND,0
Beta,ot3,DRYBN,WATER,0
Beta,ot3,DRYBN,LABOR,0
Beta,ot3,DRYBN,SUPPL,0
Beta,ot3,FRTOM,LAND,0
Beta,ot3,FRTOM,WATER,0
Beta,ot3,FRTOM,LABOR,0
Beta,ot3,FRTOM,SUPPL,0
Beta,ot3,GRAIN,LAND,0
Beta,ot3,GRAIN,WATER,0
Beta,ot3,GRAIN,LABOR,0
Beta,ot3,GRAIN,SUPPL,0
Beta,ot3,ONGAR,LAND,0
Beta,ot3,ONGAR,WATER,0
Beta,ot3,ONGAR,LABOR,0
Beta,ot3,ONGAR,SUPPL,0
Beta,ot3,OTHDEC,LAND,0
Beta,ot3,OTHDEC,WATER,0
Beta,ot3,OTHDEC,LABOR,0
Beta,ot3,OTHDEC,SUPPL,0
Beta,ot3,OTHFLD,LAND,0
Beta,ot3,OTHFLD,WATER,0
Beta,ot3,OTHFLD,LABOR,0
Beta,ot3,OTHFLD,SUPPL,0
Beta,ot3,OTHTRK,LAND,0
Beta,ot3,OTHTRK,WATER,0
Beta,ot3,OTHTRK,LABOR,0
Beta,ot3,OTHTRK,SUPPL,0
Beta,ot3,PASTR,LAND,0
Beta,ot3,PASTR,WATER,0
Beta,ot3,PASTR,LABOR,0
Beta,ot3,PASTR,SUPPL,0
Beta,ot3,POTATO,LAND,0
Beta,ot3,POTATO,WATER,0
Beta,ot3,POTATO,LABOR,0
Beta,ot3,POTATO,SUPPL,0
Beta,ot3,PRTOM,LAND,0
Beta,ot3,PRTOM,WATER,0
Beta,ot3,PRTOM,LABOR,0
Beta,ot3,PRTOM,SUPPL,0
Beta,ot3,RICE,LAND,0
Beta,ot3,RICE,WATER,0
Beta,ot3,RICE,LABOR,0
Beta,ot3,RICE,SUPPL,0
Beta,ot3,SAFLR,LAND,0
Beta,ot3,SAFLR,WATER,0
Beta,ot3,SAFLR,LABOR,0
Beta,ot3,SAFLR,SUPPL,0
Beta,ot3,SBEET,LAND,0
Beta,ot3,SBEET,WATER,0
Beta,ot3,SBEET,LABOR,0
Beta,ot3,SBEET,SUPPL,0
Beta,ot3,SUBTRP,LAND,0.01
Beta,ot3,SUBTRP,WATER,0.99
Beta,ot3,SUBTRP,LABOR,0
Beta,ot3,SUBTRP,SUPPL,0
Beta,ot3,VINE,LAND,0
Beta,ot3,VINE,WATER,0
Beta,ot3,VINE,LABOR,0
Beta,ot3,VINE,SUPPL,0
Beta,ot1,ALFAL,LAND,0
Beta,ot1,ALFAL,WATER,0
Beta,ot1,ALFAL,LABOR,0
Beta,ot1,ALFAL,SUPPL,0
Beta,ot1,ALPIS,LAND,0
Beta,ot1,ALPIS,WATER,1
Beta,ot1,ALPIS,LABOR,0
Beta,ot1,ALPIS,SUPPL,0
Beta,ot1,CORN,LAND,0
Beta,ot1,CORN,WATER,0
Beta,ot1,CORN,LABOR,0
Beta,ot1,CORN,SUPPL,0
Beta,ot1,COTTN,LAND,0
Beta,ot1,COTTN,WATER,0
Beta,ot1,COTTN,LABOR,0
Beta,ot1,COTTN,SUPPL,0
Beta,ot1,CUCUR,LAND,0
Beta,ot1,CUCUR,WATER,0
Beta,ot1,CUCUR,LABOR,0
Beta,ot1,CUCUR,SUPPL,0
Beta,ot1,DRYBN,LAND,0
Beta,ot1,DRYBN,WATER,0
Beta,ot1,DRYBN,LABOR,0
Beta,ot1,DRYBN,SUPPL,0
Beta,ot1,FRTOM,LAND,0
Beta,ot1,FRTOM,WATER,0
Beta,ot1,FRTOM,LABOR,0
Beta,ot1,FRTOM,SUPPL,0
Beta,ot1,GRAIN,LAND,0
Beta,ot1,GRAIN,WATER,0
Beta,ot1,GRAIN,LABOR,0
Beta,ot1,GRAIN,SUPPL,0
Beta,ot1,ONGAR,LAND,0
Beta,ot1,ONGAR,WATER,0
Beta,ot1,ONGAR,LABOR,0
Beta,ot1,ONGAR,SUPPL,0
Beta,ot1,OTHDEC,LAND,0.01
Beta,ot1,OTHDEC,WATER,0.99
Beta,ot1,OTHDEC,LABOR,0
Beta,ot1,OTHDEC,SUPPL,0
Beta,ot1,OTHFLD,LAND,0
Beta,ot1,OTHFLD,WATER,0
Beta,ot1,OTHFLD,LABOR,0
Beta,ot1,OTHFLD,SUPPL,0
Beta,ot1,OTHTRK,LAND,0
Beta,ot1,OTHTRK,WATER,0
Beta,ot1,OTHTRK,LABOR,0
Beta,ot1,OTHTRK,SUPPL,0
Beta,ot1,PASTR,LAND,0
Beta,ot1,PASTR,WATER,0
Beta,ot1,PASTR,LABOR,0
Beta,ot1,PASTR,SUPPL,0
Beta,ot1,POTATO,LAND,0
Beta,ot1,POTATO,WATER,0
Beta,ot1,POTATO,LABOR,0
Beta,ot1,POTATO,SUPPL,0
Beta,ot1,PRTOM,LAND,0
Beta,ot1,PRTOM,WATER,0
Beta,ot1,PRTOM,LABOR,0
Beta,ot1,PRTOM,SUPPL,0
Beta,ot1,RICE,LAND,0
Beta,ot1,RICE,WATER,0
Beta,ot1,RICE,LABOR,0
Beta,ot1,RICE,SUPPL,0
Beta,ot1,SAFLR,LAND,0
Beta,ot1,SAFLR,WATER,0
Beta,ot1,SAFLR,LABOR,0
Beta,ot1,SAFLR,SUPPL,0
Beta,ot1,SBEET,LAND,0
Beta,ot1,SBEET,WATER,0
Beta,ot1,SBEET,LABOR,0
Beta,ot1,SBEET,SUPPL,0
Beta,ot1,SUBTRP,LAND,0
Beta,ot1,SUBTRP,WATER,0
Beta,ot1,SUBTRP,LABOR,0
Beta,ot1,SUBTRP,SUPPL,0
Beta,ot1,VINE,LAND,0.01
Beta,ot1,VINE,WATER,0.99
Beta,ot1,VINE,LABOR,0
Beta,ot1,VINE,SUPPL,0
