"Parameter","Region","Crop","Input","Level"
"Input_Use","D02","ALFAL","LAND",25064.07
"Input_Use","D02","ALFAL","WATER",131498.02
"Input_Use","D02","ALFAL","LABOR",34.75
"Input_Use","D02","ALFAL","SUPPL",496.08
"Input_Use","D02","ALPIS","LAND",4516.82
"Input_Use","D02","ALPIS","WATER",22789.32
"Input_Use","D02","ALPIS","LABOR",403.44
"Input_Use","D02","ALPIS","SUPPL",887.99
"Input_Use","D02","CORN","LAND",19211.82
"Input_Use","D02","CORN","WATER",45734.83
"Input_Use","D02","CORN","LABOR",151.05
"Input_Use","D02","CORN","SUPPL",560.48
"Input_Use","D02","COTTN","LAND",11917.02
"Input_Use","D02","COTTN","WATER",42089.16
"Input_Use","D02","COTTN","LABOR",153.07
"Input_Use","D02","COTTN","SUPPL",648.68
"Input_Use","D02","CUCUR","LAND",340.08
"Input_Use","D02","CUCUR","WATER",888.78
"Input_Use","D02","CUCUR","LABOR",8053.96
"Input_Use","D02","CUCUR","SUPPL",3855.69
"Input_Use","D02","DRYBN","LAND",214.40
"Input_Use","D02","DRYBN","WATER",466.46
"Input_Use","D02","DRYBN","LABOR",77.81
"Input_Use","D02","DRYBN","SUPPL",210.91
"Input_Use","D02","FRTOM","LAND",182.70
"Input_Use","D02","FRTOM","WATER",453.44
"Input_Use","D02","FRTOM","LABOR",184.56
"Input_Use","D02","FRTOM","SUPPL",1203.61
"Input_Use","D02","GRAIN","LAND",33895.65
"Input_Use","D02","GRAIN","WATER",52923.80
"Input_Use","D02","GRAIN","LABOR",20.44
"Input_Use","D02","GRAIN","SUPPL",331.75
"Input_Use","D02","ONGAR","LAND",1861.34
"Input_Use","D02","ONGAR","WATER",6783.30
"Input_Use","D02","ONGAR","LABOR",836.70
"Input_Use","D02","ONGAR","SUPPL",2619.50
"Input_Use","D02","OTHDEC","LAND",179.29
"Input_Use","D02","OTHDEC","WATER",818.36
"Input_Use","D02","OTHDEC","LABOR",103.92
"Input_Use","D02","OTHDEC","SUPPL",705.84
"Input_Use","D02","OTHFLD","LAND",8904.95
"Input_Use","D02","OTHFLD","WATER",26904.18
"Input_Use","D02","OTHFLD","LABOR",150.72
"Input_Use","D02","OTHFLD","SUPPL",331.66
"Input_Use","D02","OTHTRK","LAND",9270.24
"Input_Use","D02","OTHTRK","WATER",22590.57
"Input_Use","D02","OTHTRK","LABOR",519.61
"Input_Use","D02","OTHTRK","SUPPL",2818.23
"Input_Use","D02","PASTR","LAND",1065.16
"Input_Use","D02","PASTR","WATER",6004.66
"Input_Use","D02","PASTR","LABOR",20.20
"Input_Use","D02","PASTR","SUPPL",48.94
"Input_Use","D02","POTATO","LAND",1668.36
"Input_Use","D02","POTATO","WATER",3273.15
"Input_Use","D02","POTATO","LABOR",482.96
"Input_Use","D02","POTATO","SUPPL",1947.39
"Input_Use","D02","PRTOM","LAND",1750.23
"Input_Use","D02","PRTOM","WATER",4029.81
"Input_Use","D02","PRTOM","LABOR",334.20
"Input_Use","D02","PRTOM","SUPPL",867.60
"Input_Use","D02","RICE","LAND",0.00
"Input_Use","D02","RICE","WATER",0.00
"Input_Use","D02","RICE","LABOR",0.00
"Input_Use","D02","RICE","SUPPL",0.00
"Input_Use","D02","SAFLR","LAND",683.51
"Input_Use","D02","SAFLR","WATER",1683.12
"Input_Use","D02","SAFLR","LABOR",45.99
"Input_Use","D02","SAFLR","SUPPL",90.70
"Input_Use","D02","SBEET","LAND",0.00
"Input_Use","D02","SBEET","WATER",0.00
"Input_Use","D02","SBEET","LABOR",0.00
"Input_Use","D02","SBEET","SUPPL",0.00
"Input_Use","D02","SUBTRP","LAND",0.00
"Input_Use","D02","SUBTRP","WATER",0.00
"Input_Use","D02","SUBTRP","LABOR",0.00
"Input_Use","D02","SUBTRP","SUPPL",0.00
"Input_Use","D02","VINE","LAND",5037.77
"Input_Use","D02","VINE","WATER",21218.31
"Input_Use","D02","VINE","LABOR",979.19
"Input_Use","D02","VINE","SUPPL",591.70
"Input_Use","D03","ALFAL","LAND",2337.78
"Input_Use","D03","ALFAL","WATER",12206.08
"Input_Use","D03","ALFAL","LABOR",34.48
"Input_Use","D03","ALFAL","SUPPL",431.45
"Input_Use","D03","ALPIS","LAND",14958.29
"Input_Use","D03","ALPIS","WATER",67005.97
"Input_Use","D03","ALPIS","LABOR",403.02
"Input_Use","D03","ALPIS","SUPPL",886.69
"Input_Use","D03","CORN","LAND",407.07
"Input_Use","D03","CORN","WATER",1028.55
"Input_Use","D03","CORN","LABOR",149.65
"Input_Use","D03","CORN","SUPPL",555.29
"Input_Use","D03","COTTN","LAND",3861.16
"Input_Use","D03","COTTN","WATER",13560.10
"Input_Use","D03","COTTN","LABOR",151.88
"Input_Use","D03","COTTN","SUPPL",643.68
"Input_Use","D03","CUCUR","LAND",1813.31
"Input_Use","D03","CUCUR","WATER",5058.67
"Input_Use","D03","CUCUR","LABOR",8043.22
"Input_Use","D03","CUCUR","SUPPL",3850.55
"Input_Use","D03","DRYBN","LAND",136.32
"Input_Use","D03","DRYBN","WATER",295.54
"Input_Use","D03","DRYBN","LABOR",77.23
"Input_Use","D03","DRYBN","SUPPL",209.35
"Input_Use","D03","FRTOM","LAND",655.94
"Input_Use","D03","FRTOM","WATER",1632.36
"Input_Use","D03","FRTOM","LABOR",184.41
"Input_Use","D03","FRTOM","SUPPL",1202.63
"Input_Use","D03","GRAIN","LAND",5343.04
"Input_Use","D03","GRAIN","WATER",8598.58
"Input_Use","D03","GRAIN","LABOR",20.19
"Input_Use","D03","GRAIN","SUPPL",328.11
"Input_Use","D03","ONGAR","LAND",3118.89
"Input_Use","D03","ONGAR","WATER",9888.99
"Input_Use","D03","ONGAR","LABOR",836.06
"Input_Use","D03","ONGAR","SUPPL",2617.48
"Input_Use","D03","OTHDEC","LAND",3138.45
"Input_Use","D03","OTHDEC","WATER",12652.97
"Input_Use","D03","OTHDEC","LABOR",103.86
"Input_Use","D03","OTHDEC","SUPPL",705.42
"Input_Use","D03","OTHFLD","LAND",1306.06
"Input_Use","D03","OTHFLD","WATER",3917.23
"Input_Use","D03","OTHFLD","LABOR",148.62
"Input_Use","D03","OTHFLD","SUPPL",327.14
"Input_Use","D03","OTHTRK","LAND",11979.89
"Input_Use","D03","OTHTRK","WATER",14050.98
"Input_Use","D03","OTHTRK","LABOR",520.21
"Input_Use","D03","OTHTRK","SUPPL",2817.10
"Input_Use","D03","PASTR","LAND",0.00
"Input_Use","D03","PASTR","WATER",0.00
"Input_Use","D03","PASTR","LABOR",0.00
"Input_Use","D03","PASTR","SUPPL",0.00
"Input_Use","D03","POTATO","LAND",2636.95
"Input_Use","D03","POTATO","WATER",6799.00
"Input_Use","D03","POTATO","LABOR",482.34
"Input_Use","D03","POTATO","SUPPL",1944.88
"Input_Use","D03","PRTOM","LAND",2405.38
"Input_Use","D03","PRTOM","WATER",5543.06
"Input_Use","D03","PRTOM","LABOR",333.25
"Input_Use","D03","PRTOM","SUPPL",865.14
"Input_Use","D03","RICE","LAND",0.00
"Input_Use","D03","RICE","WATER",0.00
"Input_Use","D03","RICE","LABOR",0.00
"Input_Use","D03","RICE","SUPPL",0.00
"Input_Use","D03","SAFLR","LAND",166.19
"Input_Use","D03","SAFLR","WATER",386.19
"Input_Use","D03","SAFLR","LABOR",45.09
"Input_Use","D03","SAFLR","SUPPL",88.93
"Input_Use","D03","SBEET","LAND",0.00
"Input_Use","D03","SBEET","WATER",0.00
"Input_Use","D03","SBEET","LABOR",0.00
"Input_Use","D03","SBEET","SUPPL",0.00
"Input_Use","D03","SUBTRP","LAND",20905.15
"Input_Use","D03","SUBTRP","WATER",88686.15
"Input_Use","D03","SUBTRP","LABOR",391.45
"Input_Use","D03","SUBTRP","SUPPL",1014.13
"Input_Use","D03","VINE","LAND",22151.05
"Input_Use","D03","VINE","WATER",83280.87
"Input_Use","D03","VINE","LABOR",978.39
"Input_Use","D03","VINE","SUPPL",597.96
"Input_Use","D04","ALFAL","LAND",146.67
"Input_Use","D04","ALFAL","WATER",742.56
"Input_Use","D04","ALFAL","LABOR",33.95
"Input_Use","D04","ALFAL","SUPPL",424.89
"Input_Use","D04","ALPIS","LAND",0.00
"Input_Use","D04","ALPIS","WATER",0.00
"Input_Use","D04","ALPIS","LABOR",0.00
"Input_Use","D04","ALPIS","SUPPL",0.00
"Input_Use","D04","CORN","LAND",0.00
"Input_Use","D04","CORN","WATER",0.00
"Input_Use","D04","CORN","LABOR",0.00
"Input_Use","D04","CORN","SUPPL",0.00
"Input_Use","D04","COTTN","LAND",0.00
"Input_Use","D04","COTTN","WATER",0.00
"Input_Use","D04","COTTN","LABOR",0.00
"Input_Use","D04","COTTN","SUPPL",0.00
"Input_Use","D04","CUCUR","LAND",0.00
"Input_Use","D04","CUCUR","WATER",0.00
"Input_Use","D04","CUCUR","LABOR",0.00
"Input_Use","D04","CUCUR","SUPPL",0.00
"Input_Use","D04","DRYBN","LAND",0.00
"Input_Use","D04","DRYBN","WATER",0.00
"Input_Use","D04","DRYBN","LABOR",0.00
"Input_Use","D04","DRYBN","SUPPL",0.00
"Input_Use","D04","FRTOM","LAND",0.00
"Input_Use","D04","FRTOM","WATER",0.00
"Input_Use","D04","FRTOM","LABOR",0.00
"Input_Use","D04","FRTOM","SUPPL",0.00
"Input_Use","D04","GRAIN","LAND",0.00
"Input_Use","D04","GRAIN","WATER",0.00
"Input_Use","D04","GRAIN","LABOR",0.00
"Input_Use","D04","GRAIN","SUPPL",0.00
"Input_Use","D04","ONGAR","LAND",71.49
"Input_Use","D04","ONGAR","WATER",245.12
"Input_Use","D04","ONGAR","LABOR",834.84
"Input_Use","D04","ONGAR","SUPPL",2613.68
"Input_Use","D04","OTHDEC","LAND",0.00
"Input_Use","D04","OTHDEC","WATER",0.00
"Input_Use","D04","OTHDEC","LABOR",0.00
"Input_Use","D04","OTHDEC","SUPPL",0.00
"Input_Use","D04","OTHFLD","LAND",0.00
"Input_Use","D04","OTHFLD","WATER",0.00
"Input_Use","D04","OTHFLD","LABOR",0.00
"Input_Use","D04","OTHFLD","SUPPL",0.00
"Input_Use","D04","OTHTRK","LAND",70.90
"Input_Use","D04","OTHTRK","WATER",135.10
"Input_Use","D04","OTHTRK","LABOR",520.64
"Input_Use","D04","OTHTRK","SUPPL",2815.02
"Input_Use","D04","PASTR","LAND",0.00
"Input_Use","D04","PASTR","WATER",0.00
"Input_Use","D04","PASTR","LABOR",0.00
"Input_Use","D04","PASTR","SUPPL",0.00
"Input_Use","D04","POTATO","LAND",0.00
"Input_Use","D04","POTATO","WATER",0.00
"Input_Use","D04","POTATO","LABOR",0.00
"Input_Use","D04","POTATO","SUPPL",0.00
"Input_Use","D04","PRTOM","LAND",0.00
"Input_Use","D04","PRTOM","WATER",0.00
"Input_Use","D04","PRTOM","LABOR",0.00
"Input_Use","D04","PRTOM","SUPPL",0.00
"Input_Use","D04","RICE","LAND",0.00
"Input_Use","D04","RICE","WATER",0.00
"Input_Use","D04","RICE","LABOR",0.00
"Input_Use","D04","RICE","SUPPL",0.00
"Input_Use","D04","SAFLR","LAND",0.00
"Input_Use","D04","SAFLR","WATER",0.00
"Input_Use","D04","SAFLR","LABOR",0.00
"Input_Use","D04","SAFLR","SUPPL",0.00
"Input_Use","D04","SBEET","LAND",0.00
"Input_Use","D04","SBEET","WATER",0.00
"Input_Use","D04","SBEET","LABOR",0.00
"Input_Use","D04","SBEET","SUPPL",0.00
"Input_Use","D04","SUBTRP","LAND",185.00
"Input_Use","D04","SUBTRP","WATER",753.96
"Input_Use","D04","SUBTRP","LABOR",390.77
"Input_Use","D04","SUBTRP","SUPPL",1011.82
"Input_Use","D04","VINE","LAND",0.00
"Input_Use","D04","VINE","WATER",0.00
"Input_Use","D04","VINE","LABOR",0.00
"Input_Use","D04","VINE","SUPPL",0.00
"Input_Use","D01","ALFAL","LAND",0.00
"Input_Use","D01","ALFAL","WATER",0.00
"Input_Use","D01","ALFAL","LABOR",0.00
"Input_Use","D01","ALFAL","SUPPL",0.00
"Input_Use","D01","ALPIS","LAND",0.00
"Input_Use","D01","ALPIS","WATER",0.00
"Input_Use","D01","ALPIS","LABOR",0.00
"Input_Use","D01","ALPIS","SUPPL",0.00
"Input_Use","D01","CORN","LAND",0.00
"Input_Use","D01","CORN","WATER",0.00
"Input_Use","D01","CORN","LABOR",0.00
"Input_Use","D01","CORN","SUPPL",0.00
"Input_Use","D01","COTTN","LAND",0.00
"Input_Use","D01","COTTN","WATER",0.00
"Input_Use","D01","COTTN","LABOR",0.00
"Input_Use","D01","COTTN","SUPPL",0.00
"Input_Use","D01","CUCUR","LAND",0.00
"Input_Use","D01","CUCUR","WATER",0.00
"Input_Use","D01","CUCUR","LABOR",0.00
"Input_Use","D01","CUCUR","SUPPL",0.00
"Input_Use","D01","DRYBN","LAND",0.00
"Input_Use","D01","DRYBN","WATER",0.00
"Input_Use","D01","DRYBN","LABOR",0.00
"Input_Use","D01","DRYBN","SUPPL",0.00
"Input_Use","D01","FRTOM","LAND",0.00
"Input_Use","D01","FRTOM","WATER",0.00
"Input_Use","D01","FRTOM","LABOR",0.00
"Input_Use","D01","FRTOM","SUPPL",0.00
"Input_Use","D01","GRAIN","LAND",0.00
"Input_Use","D01","GRAIN","WATER",0.00
"Input_Use","D01","GRAIN","LABOR",0.00
"Input_Use","D01","GRAIN","SUPPL",0.00
"Input_Use","D01","ONGAR","LAND",0.00
"Input_Use","D01","ONGAR","WATER",0.00
"Input_Use","D01","ONGAR","LABOR",0.00
"Input_Use","D01","ONGAR","SUPPL",0.00
"Input_Use","D01","OTHDEC","LAND",0.00
"Input_Use","D01","OTHDEC","WATER",0.00
"Input_Use","D01","OTHDEC","LABOR",0.00
"Input_Use","D01","OTHDEC","SUPPL",0.00
"Input_Use","D01","OTHFLD","LAND",0.00
"Input_Use","D01","OTHFLD","WATER",0.00
"Input_Use","D01","OTHFLD","LABOR",0.00
"Input_Use","D01","OTHFLD","SUPPL",0.00
"Input_Use","D01","OTHTRK","LAND",0.00
"Input_Use","D01","OTHTRK","WATER",0.00
"Input_Use","D01","OTHTRK","LABOR",0.00
"Input_Use","D01","OTHTRK","SUPPL",0.00
"Input_Use","D01","PASTR","LAND",0.00
"Input_Use","D01","PASTR","WATER",0.00
"Input_Use","D01","PASTR","LABOR",0.00
"Input_Use","D01","PASTR","SUPPL",0.00
"Input_Use","D01","POTATO","LAND",0.00
"Input_Use","D01","POTATO","WATER",0.00
"Input_Use","D01","POTATO","LABOR",0.00
"Input_Use","D01","POTATO","SUPPL",0.00
"Input_Use","D01","PRTOM","LAND",0.00
"Input_Use","D01","PRTOM","WATER",0.00
"Input_Use","D01","PRTOM","LABOR",0.00
"Input_Use","D01","PRTOM","SUPPL",0.00
"Input_Use","D01","RICE","LAND",0.00
"Input_Use","D01","RICE","WATER",0.00
"Input_Use","D01","RICE","LABOR",0.00
"Input_Use","D01","RICE","SUPPL",0.00
"Input_Use","D01","SAFLR","LAND",0.00
"Input_Use","D01","SAFLR","WATER",0.00
"Input_Use","D01","SAFLR","LABOR",0.00
"Input_Use","D01","SAFLR","SUPPL",0.00
"Input_Use","D01","SBEET","LAND",0.00
"Input_Use","D01","SBEET","WATER",0.00
"Input_Use","D01","SBEET","LABOR",0.00
"Input_Use","D01","SBEET","SUPPL",0.00
"Input_Use","D01","SUBTRP","LAND",0.00
"Input_Use","D01","SUBTRP","WATER",0.00
"Input_Use","D01","SUBTRP","LABOR",0.00
"Input_Use","D01","SUBTRP","SUPPL",0.00
"Input_Use","D01","VINE","LAND",0.00
"Input_Use","D01","VINE","WATER",0.00
"Input_Use","D01","VINE","LABOR",0.00
"Input_Use","D01","VINE","SUPPL",0.00
"Input_Use","D05","ALFAL","LAND",0.00
"Input_Use","D05","ALFAL","WATER",0.00
"Input_Use","D05","ALFAL","LABOR",0.00
"Input_Use","D05","ALFAL","SUPPL",0.00
"Input_Use","D05","ALPIS","LAND",18609.65
"Input_Use","D05","ALPIS","WATER",82922.43
"Input_Use","D05","ALPIS","LABOR",403.41
"Input_Use","D05","ALPIS","SUPPL",885.54
"Input_Use","D05","CORN","LAND",0.00
"Input_Use","D05","CORN","WATER",0.00
"Input_Use","D05","CORN","LABOR",0.00
"Input_Use","D05","CORN","SUPPL",0.00
"Input_Use","D05","COTTN","LAND",0.00
"Input_Use","D05","COTTN","WATER",0.00
"Input_Use","D05","COTTN","LABOR",0.00
"Input_Use","D05","COTTN","SUPPL",0.00
"Input_Use","D05","CUCUR","LAND",68.45
"Input_Use","D05","CUCUR","WATER",147.31
"Input_Use","D05","CUCUR","LABOR",8053.47
"Input_Use","D05","CUCUR","SUPPL",3855.46
"Input_Use","D05","DRYBN","LAND",0.00
"Input_Use","D05","DRYBN","WATER",0.00
"Input_Use","D05","DRYBN","LABOR",0.00
"Input_Use","D05","DRYBN","SUPPL",0.00
"Input_Use","D05","FRTOM","LAND",0.00
"Input_Use","D05","FRTOM","WATER",0.00
"Input_Use","D05","FRTOM","LABOR",0.00
"Input_Use","D05","FRTOM","SUPPL",0.00
"Input_Use","D05","GRAIN","LAND",1145.79
"Input_Use","D05","GRAIN","WATER",1738.49
"Input_Use","D05","GRAIN","LABOR",20.41
"Input_Use","D05","GRAIN","SUPPL",331.59
"Input_Use","D05","ONGAR","LAND",0.00
"Input_Use","D05","ONGAR","WATER",0.00
"Input_Use","D05","ONGAR","LABOR",0.00
"Input_Use","D05","ONGAR","SUPPL",0.00
"Input_Use","D05","OTHDEC","LAND",1838.33
"Input_Use","D05","OTHDEC","WATER",7701.70
"Input_Use","D05","OTHDEC","LABOR",103.92
"Input_Use","D05","OTHDEC","SUPPL",705.83
"Input_Use","D05","OTHFLD","LAND",801.18
"Input_Use","D05","OTHFLD","WATER",2448.03
"Input_Use","D05","OTHFLD","LABOR",149.83
"Input_Use","D05","OTHFLD","SUPPL",329.81
"Input_Use","D05","OTHTRK","LAND",2277.38
"Input_Use","D05","OTHTRK","WATER",4347.35
"Input_Use","D05","OTHTRK","LABOR",522.60
"Input_Use","D05","OTHTRK","SUPPL",2821.20
"Input_Use","D05","PASTR","LAND",0.00
"Input_Use","D05","PASTR","WATER",0.00
"Input_Use","D05","PASTR","LABOR",0.00
"Input_Use","D05","PASTR","SUPPL",0.00
"Input_Use","D05","POTATO","LAND",0.00
"Input_Use","D05","POTATO","WATER",0.00
"Input_Use","D05","POTATO","LABOR",0.00
"Input_Use","D05","POTATO","SUPPL",0.00
"Input_Use","D05","PRTOM","LAND",0.00
"Input_Use","D05","PRTOM","WATER",0.00
"Input_Use","D05","PRTOM","LABOR",0.00
"Input_Use","D05","PRTOM","SUPPL",0.00
"Input_Use","D05","RICE","LAND",0.00
"Input_Use","D05","RICE","WATER",0.00
"Input_Use","D05","RICE","LABOR",0.00
"Input_Use","D05","RICE","SUPPL",0.00
"Input_Use","D05","SAFLR","LAND",320.10
"Input_Use","D05","SAFLR","WATER",755.88
"Input_Use","D05","SAFLR","LABOR",45.49
"Input_Use","D05","SAFLR","SUPPL",89.72
"Input_Use","D05","SBEET","LAND",0.00
"Input_Use","D05","SBEET","WATER",0.00
"Input_Use","D05","SBEET","LABOR",0.00
"Input_Use","D05","SBEET","SUPPL",0.00
"Input_Use","D05","SUBTRP","LAND",0.00
"Input_Use","D05","SUBTRP","WATER",0.00
"Input_Use","D05","SUBTRP","LABOR",0.00
"Input_Use","D05","SUBTRP","SUPPL",0.00
"Input_Use","D05","VINE","LAND",249.97
"Input_Use","D05","VINE","WATER",938.43
"Input_Use","D05","VINE","LABOR",979.16
"Input_Use","D05","VINE","SUPPL",591.68
"Input_Use","D06","ALFAL","LAND",22030.52
"Input_Use","D06","ALFAL","WATER",113738.75
"Input_Use","D06","ALFAL","LABOR",34.75
"Input_Use","D06","ALFAL","SUPPL",482.75
"Input_Use","D06","ALPIS","LAND",61219.91
"Input_Use","D06","ALPIS","WATER",277826.64
"Input_Use","D06","ALPIS","LABOR",403.43
"Input_Use","D06","ALPIS","SUPPL",222.21
"Input_Use","D06","CORN","LAND",10999.24
"Input_Use","D06","CORN","WATER",26087.89
"Input_Use","D06","CORN","LABOR",151.01
"Input_Use","D06","CORN","SUPPL",560.33
"Input_Use","D06","COTTN","LAND",7510.45
"Input_Use","D06","COTTN","WATER",26967.59
"Input_Use","D06","COTTN","LABOR",153.00
"Input_Use","D06","COTTN","SUPPL",648.42
"Input_Use","D06","CUCUR","LAND",479.75
"Input_Use","D06","CUCUR","WATER",1032.52
"Input_Use","D06","CUCUR","LABOR",8053.85
"Input_Use","D06","CUCUR","SUPPL",3855.64
"Input_Use","D06","DRYBN","LAND",489.46
"Input_Use","D06","DRYBN","WATER",1118.42
"Input_Use","D06","DRYBN","LABOR",77.79
"Input_Use","D06","DRYBN","SUPPL",210.86
"Input_Use","D06","FRTOM","LAND",0.00
"Input_Use","D06","FRTOM","WATER",0.00
"Input_Use","D06","FRTOM","LABOR",0.00
"Input_Use","D06","FRTOM","SUPPL",0.00
"Input_Use","D06","GRAIN","LAND",19772.90
"Input_Use","D06","GRAIN","WATER",29530.69
"Input_Use","D06","GRAIN","LABOR",20.43
"Input_Use","D06","GRAIN","SUPPL",332.11
"Input_Use","D06","ONGAR","LAND",960.43
"Input_Use","D06","ONGAR","WATER",3450.46
"Input_Use","D06","ONGAR","LABOR",836.69
"Input_Use","D06","ONGAR","SUPPL",2619.47
"Input_Use","D06","OTHDEC","LAND",1478.30
"Input_Use","D06","OTHDEC","WATER",6307.05
"Input_Use","D06","OTHDEC","LABOR",103.92
"Input_Use","D06","OTHDEC","SUPPL",705.83
"Input_Use","D06","OTHFLD","LAND",3935.70
"Input_Use","D06","OTHFLD","WATER",12089.42
"Input_Use","D06","OTHFLD","LABOR",150.63
"Input_Use","D06","OTHFLD","SUPPL",331.56
"Input_Use","D06","OTHTRK","LAND",2734.73
"Input_Use","D06","OTHTRK","WATER",6799.07
"Input_Use","D06","OTHTRK","LABOR",523.60
"Input_Use","D06","OTHTRK","SUPPL",2822.20
