"Parameter","Region","Crop","Input","Level"
"Input_Use","D06","PASTR","LAND",427.68
"Input_Use","D06","PASTR","WATER",2387.10
"Input_Use","D06","PASTR","LABOR",20.20
"Input_Use","D06","PASTR","SUPPL",49.05
"Input_Use","D06","POTATO","LAND",0.00
"Input_Use","D06","POTATO","WATER",0.00
"Input_Use","D06","POTATO","LABOR",0.00
"Input_Use","D06","POTATO","SUPPL",0.00
"Input_Use","D06","PRTOM","LAND",1051.35
"Input_Use","D06","PRTOM","WATER",2422.44
"Input_Use","D06","PRTOM","LABOR",334.18
"Input_Use","D06","PRTOM","SUPPL",867.55
"Input_Use","D06","RICE","LAND",0.00
"Input_Use","D06","RICE","WATER",0.00
"Input_Use","D06","RICE","LABOR",0.00
"Input_Use","D06","RICE","SUPPL",0.00
"Input_Use","D06","SAFLR","LAND",170.01
"Input_Use","D06","SAFLR","WATER",405.60
"Input_Use","D06","SAFLR","LABOR",45.95
"Input_Use","D06","SAFLR","SUPPL",90.62
"Input_Use","D06","SBEET","LAND",0.00
"Input_Use","D06","SBEET","WATER",0.00
"Input_Use","D06","SBEET","LABOR",0.00
"Input_Use","D06","SBEET","SUPPL",0.00
"Input_Use","D06","SUBTRP","LAND",749.15
"Input_Use","D06","SUBTRP","WATER",2687.94
"Input_Use","D06","SUBTRP","LABOR",391.72
"Input_Use","D06","SUBTRP","SUPPL",1014.28
"Input_Use","D06","VINE","LAND",4490.23
"Input_Use","D06","VINE","WATER",16810.61
"Input_Use","D06","VINE","LABOR",979.18
"Input_Use","D06","VINE","SUPPL",591.70
"Input_Use","D07","ALFAL","LAND",5067.05
"Input_Use","D07","ALFAL","WATER",26584.80
"Input_Use","D07","ALFAL","LABOR",34.75
"Input_Use","D07","ALFAL","SUPPL",434.83
"Input_Use","D07","ALPIS","LAND",11176.81
"Input_Use","D07","ALPIS","WATER",56392.77
"Input_Use","D07","ALPIS","LABOR",403.44
"Input_Use","D07","ALPIS","SUPPL",887.99
"Input_Use","D07","CORN","LAND",1061.07
"Input_Use","D07","CORN","WATER",2526.62
"Input_Use","D07","CORN","LABOR",151.09
"Input_Use","D07","CORN","SUPPL",560.64
"Input_Use","D07","COTTN","LAND",1943.26
"Input_Use","D07","COTTN","WATER",6866.11
"Input_Use","D07","COTTN","LABOR",153.13
"Input_Use","D07","COTTN","SUPPL",648.98
"Input_Use","D07","CUCUR","LAND",0.00
"Input_Use","D07","CUCUR","WATER",0.00
"Input_Use","D07","CUCUR","LABOR",0.00
"Input_Use","D07","CUCUR","SUPPL",0.00
"Input_Use","D07","DRYBN","LAND",207.93
"Input_Use","D07","DRYBN","WATER",452.47
"Input_Use","D07","DRYBN","LABOR",77.83
"Input_Use","D07","DRYBN","SUPPL",210.96
"Input_Use","D07","FRTOM","LAND",0.00
"Input_Use","D07","FRTOM","WATER",0.00
"Input_Use","D07","FRTOM","LABOR",0.00
"Input_Use","D07","FRTOM","SUPPL",0.00
"Input_Use","D07","GRAIN","LAND",3578.42
"Input_Use","D07","GRAIN","WATER",5588.70
"Input_Use","D07","GRAIN","LABOR",20.44
"Input_Use","D07","GRAIN","SUPPL",332.20
"Input_Use","D07","ONGAR","LAND",351.30
"Input_Use","D07","ONGAR","WATER",1280.25
"Input_Use","D07","ONGAR","LABOR",836.71
"Input_Use","D07","ONGAR","SUPPL",2619.52
"Input_Use","D07","OTHDEC","LAND",0.00
"Input_Use","D07","OTHDEC","WATER",0.00
"Input_Use","D07","OTHDEC","LABOR",0.00
"Input_Use","D07","OTHDEC","SUPPL",0.00
"Input_Use","D07","OTHFLD","LAND",766.49
"Input_Use","D07","OTHFLD","WATER",2317.16
"Input_Use","D07","OTHFLD","LABOR",150.81
"Input_Use","D07","OTHFLD","SUPPL",331.96
"Input_Use","D07","OTHTRK","LAND",1576.78
"Input_Use","D07","OTHTRK","WATER",3842.45
"Input_Use","D07","OTHTRK","LABOR",524.61
"Input_Use","D07","OTHTRK","SUPPL",2823.24
"Input_Use","D07","PASTR","LAND",103.70
"Input_Use","D07","PASTR","WATER",584.62
"Input_Use","D07","PASTR","LABOR",20.20
"Input_Use","D07","PASTR","SUPPL",49.06
"Input_Use","D07","POTATO","LAND",1802.31
"Input_Use","D07","POTATO","WATER",3535.97
"Input_Use","D07","POTATO","LABOR",482.97
"Input_Use","D07","POTATO","SUPPL",1947.41
"Input_Use","D07","PRTOM","LAND",74.50
"Input_Use","D07","PRTOM","WATER",171.54
"Input_Use","D07","PRTOM","LABOR",334.20
"Input_Use","D07","PRTOM","SUPPL",867.62
"Input_Use","D07","RICE","LAND",0.00
"Input_Use","D07","RICE","WATER",0.00
"Input_Use","D07","RICE","LABOR",0.00
"Input_Use","D07","RICE","SUPPL",0.00
"Input_Use","D07","SAFLR","LAND",0.00
"Input_Use","D07","SAFLR","WATER",0.00
"Input_Use","D07","SAFLR","LABOR",0.00
"Input_Use","D07","SAFLR","SUPPL",0.00
"Input_Use","D07","SBEET","LAND",0.00
"Input_Use","D07","SBEET","WATER",0.00
"Input_Use","D07","SBEET","LABOR",0.00
"Input_Use","D07","SBEET","SUPPL",0.00
"Input_Use","D07","SUBTRP","LAND",0.00
"Input_Use","D07","SUBTRP","WATER",0.00
"Input_Use","D07","SUBTRP","LABOR",0.00
"Input_Use","D07","SUBTRP","SUPPL",0.00
"Input_Use","D07","VINE","LAND",327.10
"Input_Use","D07","VINE","WATER",1377.72
"Input_Use","D07","VINE","LABOR",979.20
"Input_Use","D07","VINE","SUPPL",591.71
"Input_Use","D08","ALFAL","LAND",7154.83
"Input_Use","D08","ALFAL","WATER",36618.62
"Input_Use","D08","ALFAL","LABOR",34.32
"Input_Use","D08","ALFAL","SUPPL",429.44
"Input_Use","D08","ALPIS","LAND",3928.04
"Input_Use","D08","ALPIS","WATER",18121.80
"Input_Use","D08","ALPIS","LABOR",402.48
"Input_Use","D08","ALPIS","SUPPL",885.89
"Input_Use","D08","CORN","LAND",1208.66
"Input_Use","D08","CORN","WATER",2880.05
"Input_Use","D08","CORN","LABOR",148.40
"Input_Use","D08","CORN","SUPPL",550.63
"Input_Use","D08","COTTN","LAND",14824.93
"Input_Use","D08","COTTN","WATER",53556.31
"Input_Use","D08","COTTN","LABOR",150.95
"Input_Use","D08","COTTN","SUPPL",639.84
"Input_Use","D08","CUCUR","LAND",179.15
"Input_Use","D08","CUCUR","WATER",391.70
"Input_Use","D08","CUCUR","LABOR",8029.08
"Input_Use","D08","CUCUR","SUPPL",3843.78
"Input_Use","D08","DRYBN","LAND",0.00
"Input_Use","D08","DRYBN","WATER",0.00
"Input_Use","D08","DRYBN","LABOR",0.00
"Input_Use","D08","DRYBN","SUPPL",0.00
"Input_Use","D08","FRTOM","LAND",0.00
"Input_Use","D08","FRTOM","WATER",0.00
"Input_Use","D08","FRTOM","LABOR",0.00
"Input_Use","D08","FRTOM","SUPPL",0.00
"Input_Use","D08","GRAIN","LAND",4650.03
"Input_Use","D08","GRAIN","WATER",6952.72
"Input_Use","D08","GRAIN","LABOR",19.95
"Input_Use","D08","GRAIN","SUPPL",324.16
"Input_Use","D08","ONGAR","LAND",1008.10
"Input_Use","D08","ONGAR","WATER",3684.28
"Input_Use","D08","ONGAR","LABOR",835.25
"Input_Use","D08","ONGAR","SUPPL",2614.94
"Input_Use","D08","OTHDEC","LAND",2005.65
"Input_Use","D08","OTHDEC","WATER",8707.46
"Input_Use","D08","OTHDEC","LABOR",103.78
"Input_Use","D08","OTHDEC","SUPPL",704.86
"Input_Use","D08","OTHFLD","LAND",467.54
"Input_Use","D08","OTHFLD","WATER",1440.01
"Input_Use","D08","OTHFLD","LABOR",146.62
"Input_Use","D08","OTHFLD","SUPPL",322.73
"Input_Use","D08","OTHTRK","LAND",0.00
"Input_Use","D08","OTHTRK","WATER",0.00
"Input_Use","D08","OTHTRK","LABOR",0.00
"Input_Use","D08","OTHTRK","SUPPL",0.00
"Input_Use","D08","PASTR","LAND",0.00
"Input_Use","D08","PASTR","WATER",0.00
"Input_Use","D08","PASTR","LABOR",0.00
"Input_Use","D08","PASTR","SUPPL",0.00
"Input_Use","D08","POTATO","LAND",0.00
"Input_Use","D08","POTATO","WATER",0.00
"Input_Use","D08","POTATO","LABOR",0.00
"Input_Use","D08","POTATO","SUPPL",0.00
"Input_Use","D08","PRTOM","LAND",860.32
"Input_Use","D08","PRTOM","WATER",2008.79
"Input_Use","D08","PRTOM","LABOR",332.16
"Input_Use","D08","PRTOM","SUPPL",862.31
"Input_Use","D08","RICE","LAND",0.00
"Input_Use","D08","RICE","WATER",0.00
"Input_Use","D08","RICE","LABOR",0.00
"Input_Use","D08","RICE","SUPPL",0.00
"Input_Use","D08","SAFLR","LAND",0.00
"Input_Use","D08","SAFLR","WATER",0.00
"Input_Use","D08","SAFLR","LABOR",0.00
"Input_Use","D08","SAFLR","SUPPL",0.00
"Input_Use","D08","SBEET","LAND",0.00
"Input_Use","D08","SBEET","WATER",0.00
"Input_Use","D08","SBEET","LABOR",0.00
"Input_Use","D08","SBEET","SUPPL",0.00
"Input_Use","D08","SUBTRP","LAND",77.91
"Input_Use","D08","SUBTRP","WATER",284.32
"Input_Use","D08","SUBTRP","LABOR",390.98
"Input_Use","D08","SUBTRP","SUPPL",1012.35
"Input_Use","D08","VINE","LAND",485.41
"Input_Use","D08","VINE","WATER",1848.36
"Input_Use","D08","VINE","LABOR",977.34
"Input_Use","D08","VINE","SUPPL",590.58
"Input_Use","D09","ALFAL","LAND",0.00
"Input_Use","D09","ALFAL","WATER",0.00
"Input_Use","D09","ALFAL","LABOR",0.00
"Input_Use","D09","ALFAL","SUPPL",0.00
"Input_Use","D09","ALPIS","LAND",10613.27
"Input_Use","D09","ALPIS","WATER",48739.73
"Input_Use","D09","ALPIS","LABOR",403.82
"Input_Use","D09","ALPIS","SUPPL",888.89
"Input_Use","D09","CORN","LAND",0.00
"Input_Use","D09","CORN","WATER",0.00
"Input_Use","D09","CORN","LABOR",0.00
"Input_Use","D09","CORN","SUPPL",0.00
"Input_Use","D09","COTTN","LAND",0.00
"Input_Use","D09","COTTN","WATER",0.00
"Input_Use","D09","COTTN","LABOR",0.00
"Input_Use","D09","COTTN","SUPPL",0.00
"Input_Use","D09","CUCUR","LAND",260.00
"Input_Use","D09","CUCUR","WATER",640.31
"Input_Use","D09","CUCUR","LABOR",8062.65
"Input_Use","D09","CUCUR","SUPPL",3859.85
"Input_Use","D09","DRYBN","LAND",0.00
"Input_Use","D09","DRYBN","WATER",0.00
"Input_Use","D09","DRYBN","LABOR",0.00
"Input_Use","D09","DRYBN","SUPPL",0.00
"Input_Use","D09","FRTOM","LAND",0.00
"Input_Use","D09","FRTOM","WATER",0.00
"Input_Use","D09","FRTOM","LABOR",0.00
"Input_Use","D09","FRTOM","SUPPL",0.00
"Input_Use","D09","GRAIN","LAND",389.43
"Input_Use","D09","GRAIN","WATER",568.43
"Input_Use","D09","GRAIN","LABOR",20.59
"Input_Use","D09","GRAIN","SUPPL",334.58
"Input_Use","D09","ONGAR","LAND",0.00
"Input_Use","D09","ONGAR","WATER",0.00
"Input_Use","D09","ONGAR","LABOR",0.00
"Input_Use","D09","ONGAR","SUPPL",0.00
"Input_Use","D09","OTHDEC","LAND",1270.62
"Input_Use","D09","OTHDEC","WATER",5488.95
"Input_Use","D09","OTHDEC","LABOR",103.98
"Input_Use","D09","OTHDEC","SUPPL",706.22
"Input_Use","D09","OTHFLD","LAND",0.00
"Input_Use","D09","OTHFLD","WATER",0.00
"Input_Use","D09","OTHFLD","LABOR",0.00
"Input_Use","D09","OTHFLD","SUPPL",0.00
"Input_Use","D09","OTHTRK","LAND",237.14
"Input_Use","D09","OTHTRK","WATER",487.28
"Input_Use","D09","OTHTRK","LABOR",526.88
"Input_Use","D09","OTHTRK","SUPPL",2826.72
"Input_Use","D09","PASTR","LAND",0.00
"Input_Use","D09","PASTR","WATER",0.00
"Input_Use","D09","PASTR","LABOR",0.00
"Input_Use","D09","PASTR","SUPPL",0.00
"Input_Use","D09","POTATO","LAND",249.50
"Input_Use","D09","POTATO","WATER",494.50
"Input_Use","D09","POTATO","LABOR",483.44
"Input_Use","D09","POTATO","SUPPL",1949.30
"Input_Use","D09","PRTOM","LAND",0.00
"Input_Use","D09","PRTOM","WATER",0.00
"Input_Use","D09","PRTOM","LABOR",0.00
"Input_Use","D09","PRTOM","SUPPL",0.00
"Input_Use","D09","RICE","LAND",0.00
"Input_Use","D09","RICE","WATER",0.00
"Input_Use","D09","RICE","LABOR",0.00
"Input_Use","D09","RICE","SUPPL",0.00
"Input_Use","D09","SAFLR","LAND",0.00
"Input_Use","D09","SAFLR","WATER",0.00
"Input_Use","D09","SAFLR","LABOR",0.00
"Input_Use","D09","SAFLR","SUPPL",0.00
"Input_Use","D09","SBEET","LAND",0.00
"Input_Use","D09","SBEET","WATER",0.00
"Input_Use","D09","SBEET","LABOR",0.00
"Input_Use","D09","SBEET","SUPPL",0.00
"Input_Use","D09","SUBTRP","LAND",9980.81
"Input_Use","D09","SUBTRP","WATER",41503.56
"Input_Use","D09","SUBTRP","LABOR",392.00
"Input_Use","D09","SUBTRP","SUPPL",1014.97
"Input_Use","D09","VINE","LAND",9877.74
"Input_Use","D09","VINE","WATER",37034.39
"Input_Use","D09","VINE","LABOR",979.88
"Input_Use","D09","VINE","SUPPL",592.13
"Input_Use","D10","ALFAL","LAND",0.00
"Input_Use","D10","ALFAL","WATER",0.00
"Input_Use","D10","ALFAL","LABOR",0.00
"Input_Use","D10","ALFAL","SUPPL",0.00
"Input_Use","D10","ALPIS","LAND",0.00
"Input_Use","D10","ALPIS","WATER",0.00
"Input_Use","D10","ALPIS","LABOR",0.00
"Input_Use","D10","ALPIS","SUPPL",0.00
"Input_Use","D10","CORN","LAND",0.00
"Input_Use","D10","CORN","WATER",0.00
"Input_Use","D10","CORN","LABOR",0.00
"Input_Use","D10","CORN","SUPPL",0.00
"Input_Use","D10","COTTN","LAND",11554.94
"Input_Use","D10","COTTN","WATER",41073.74
"Input_Use","D10","COTTN","LABOR",154.06
"Input_Use","D10","COTTN","SUPPL",652.83
"Input_Use","D10","CUCUR","LAND",0.00
"Input_Use","D10","CUCUR","WATER",0.00
"Input_Use","D10","CUCUR","LABOR",0.00
"Input_Use","D10","CUCUR","SUPPL",0.00
"Input_Use","D10","DRYBN","LAND",281.00
"Input_Use","D10","DRYBN","WATER",614.71
"Input_Use","D10","DRYBN","LABOR",78.24
"Input_Use","D10","DRYBN","SUPPL",212.07
"Input_Use","D10","FRTOM","LAND",0.00
"Input_Use","D10","FRTOM","WATER",0.00
"Input_Use","D10","FRTOM","LABOR",0.00
"Input_Use","D10","FRTOM","SUPPL",0.00
"Input_Use","D10","GRAIN","LAND",665.98
"Input_Use","D10","GRAIN","WATER",1047.54
"Input_Use","D10","GRAIN","LABOR",20.59
"Input_Use","D10","GRAIN","SUPPL",334.58
"Input_Use","D10","ONGAR","LAND",596.95
"Input_Use","D10","ONGAR","WATER",2176.86
"Input_Use","D10","ONGAR","LABOR",837.24
"Input_Use","D10","ONGAR","SUPPL",2621.16
"Input_Use","D10","OTHDEC","LAND",0.00
"Input_Use","D10","OTHDEC","WATER",0.00
"Input_Use","D10","OTHDEC","LABOR",0.00
"Input_Use","D10","OTHDEC","SUPPL",0.00
"Input_Use","D10","OTHFLD","LAND",0.00
"Input_Use","D10","OTHFLD","WATER",0.00
"Input_Use","D10","OTHFLD","LABOR",0.00
"Input_Use","D10","OTHFLD","SUPPL",0.00
"Input_Use","D10","OTHTRK","LAND",0.00
"Input_Use","D10","OTHTRK","WATER",0.00
"Input_Use","D10","OTHTRK","LABOR",0.00
"Input_Use","D10","OTHTRK","SUPPL",0.00
"Input_Use","D10","PASTR","LAND",0.00
"Input_Use","D10","PASTR","WATER",0.00
"Input_Use","D10","PASTR","LABOR",0.00
"Input_Use","D10","PASTR","SUPPL",0.00
"Input_Use","D10","POTATO","LAND",0.00
"Input_Use","D10","POTATO","WATER",0.00
"Input_Use","D10","POTATO","LABOR",0.00
"Input_Use","D10","POTATO","SUPPL",0.00
"Input_Use","D10","PRTOM","LAND",3536.81
"Input_Use","D10","PRTOM","WATER",8160.15
"Input_Use","D10","PRTOM","LABOR",334.89
"Input_Use","D10","PRTOM","SUPPL",869.39
"Input_Use","D10","RICE","LAND",0.00
"Input_Use","D10","RICE","WATER",0.00
"Input_Use","D10","RICE","LABOR",0.00
"Input_Use","D10","RICE","SUPPL",0.00
"Input_Use","D10","SAFLR","LAND",1103.93
"Input_Use","D10","SAFLR","WATER",2753.29
"Input_Use","D10","SAFLR","LABOR",46.58
"Input_Use","D10","SAFLR","SUPPL",91.86
"Input_Use","D10","SBEET","LAND",0.00
"Input_Use","D10","SBEET","WATER",0.00
"Input_Use","D10","SBEET","LABOR",0.00
"Input_Use","D10","SBEET","SUPPL",0.00
"Input_Use","D10","SUBTRP","LAND",0.00
"Input_Use","D10","SUBTRP","WATER",0.00
"Input_Use","D10","SUBTRP","LABOR",0.00
"Input_Use","D10","SUBTRP","SUPPL",0.00
"Input_Use","D10","VINE","LAND",0.00
"Input_Use","D10","VINE","WATER",0.00
"Input_Use","D10","VINE","LABOR",0.00
"Input_Use","D10","VINE","SUPPL",0.00
"Input_Use","D11","ALFAL","LAND",61.10
"Input_Use","D11","ALFAL","WATER",316.53
"Input_Use","D11","ALFAL","LABOR",34.74
"Input_Use","D11","ALFAL","SUPPL",434.76
"Input_Use","D11","ALPIS","LAND",16375.92
"Input_Use","D11","ALPIS","WATER",72971.84
"Input_Use","D11","ALPIS","LABOR",403.43
"Input_Use","D11","ALPIS","SUPPL",887.53
"Input_Use","D11","CORN","LAND",0.00
"Input_Use","D11","CORN","WATER",0.00
"Input_Use","D11","CORN","LABOR",0.00
"Input_Use","D11","CORN","SUPPL",0.00
"Input_Use","D11","COTTN","LAND",0.00
"Input_Use","D11","COTTN","WATER",0.00
"Input_Use","D11","COTTN","LABOR",0.00
"Input_Use","D11","COTTN","SUPPL",0.00
"Input_Use","D11","CUCUR","LAND",0.00
"Input_Use","D11","CUCUR","WATER",0.00
"Input_Use","D11","CUCUR","LABOR",0.00
"Input_Use","D11","CUCUR","SUPPL",0.00
"Input_Use","D11","DRYBN","LAND",0.00
"Input_Use","D11","DRYBN","WATER",0.00
"Input_Use","D11","DRYBN","LABOR",0.00
"Input_Use","D11","DRYBN","SUPPL",0.00
"Input_Use","D11","FRTOM","LAND",0.00
"Input_Use","D11","FRTOM","WATER",0.00
"Input_Use","D11","FRTOM","LABOR",0.00
"Input_Use","D11","FRTOM","SUPPL",0.00
"Input_Use","D11","GRAIN","LAND",1410.78
"Input_Use","D11","GRAIN","WATER",2142.87
"Input_Use","D11","GRAIN","LABOR",20.43
"Input_Use","D11","GRAIN","SUPPL",331.96
"Input_Use","D11","ONGAR","LAND",0.00
"Input_Use","D11","ONGAR","WATER",0.00
"Input_Use","D11","ONGAR","LABOR",0.00
"Input_Use","D11","ONGAR","SUPPL",0.00
"Input_Use","D11","OTHDEC","LAND",9232.07
"Input_Use","D11","OTHDEC","WATER",38678.22
"Input_Use","D11","OTHDEC","LABOR",103.92
"Input_Use","D11","OTHDEC","SUPPL",705.78
"Input_Use","D11","OTHFLD","LAND",0.00
"Input_Use","D11","OTHFLD","WATER",0.00
"Input_Use","D11","OTHFLD","LABOR",0.00
"Input_Use","D11","OTHFLD","SUPPL",0.00
"Input_Use","D11","OTHTRK","LAND",0.00
"Input_Use","D11","OTHTRK","WATER",0.00
"Input_Use","D11","OTHTRK","LABOR",0.00
"Input_Use","D11","OTHTRK","SUPPL",0.00
"Input_Use","D11","PASTR","LAND",188.38
"Input_Use","D11","PASTR","WATER",1051.44
"Input_Use","D11","PASTR","LABOR",20.20
"Input_Use","D11","PASTR","SUPPL",49.04
"Input_Use","D11","POTATO","LAND",0.00
"Input_Use","D11","POTATO","WATER",0.00
"Input_Use","D11","POTATO","LABOR",0.00
"Input_Use","D11","POTATO","SUPPL",0.00
"Input_Use","D11","PRTOM","LAND",0.00
"Input_Use","D11","PRTOM","WATER",0.00
"Input_Use","D11","PRTOM","LABOR",0.00
"Input_Use","D11","PRTOM","SUPPL",0.00
"Input_Use","D11","RICE","LAND",0.00
"Input_Use","D11","RICE","WATER",0.00
"Input_Use","D11","RICE","LABOR",0.00
"Input_Use","D11","RICE","SUPPL",0.00
"Input_Use","D11","SAFLR","LAND",215.05
"Input_Use","D11","SAFLR","WATER",512.51
"Input_Use","D11","SAFLR","LABOR",45.90
"Input_Use","D11","SAFLR","SUPPL",90.52
"Input_Use","D11","SBEET","LAND",0.00
"Input_Use","D11","SBEET","WATER",0.00
"Input_Use","D11","SBEET","LABOR",0.00
"Input_Use","D11","SBEET","SUPPL",0.00
"Input_Use","D11","SUBTRP","LAND",0.00
"Input_Use","D11","SUBTRP","WATER",0.00
"Input_Use","D11","SUBTRP","LABOR",0.00
"Input_Use","D11","SUBTRP","SUPPL",0.00
"Input_Use","D11","VINE","LAND",547.43
"Input_Use","D11","VINE","WATER",2055.15
"Input_Use","D11","VINE","LABOR",979.17
"Input_Use","D11","VINE","SUPPL",591.69
"Input_Use","fk13","ALFAL","LAND",10187.64
"Input_Use","fk13","ALFAL","WATER",53009.28
"Input_Use","fk13","ALFAL","LABOR",34.74
"Input_Use","fk13","ALFAL","SUPPL",435.25
"Input_Use","fk13","ALPIS","LAND",7451.25
"Input_Use","fk13","ALPIS","WATER",33826.39
"Input_Use","fk13","ALPIS","LABOR",403.43
"Input_Use","fk13","ALPIS","SUPPL",887.98
"Input_Use","fk13","CORN","LAND",21759.13
"Input_Use","fk13","CORN","WATER",56162.97
"Input_Use","fk13","CORN","LABOR",151.12
"Input_Use","fk13","CORN","SUPPL",561.01
"Input_Use","fk13","COTTN","LAND",0.00
"Input_Use","fk13","COTTN","WATER",0.00
"Input_Use","fk13","COTTN","LABOR",0.00
"Input_Use","fk13","COTTN","SUPPL",0.00
"Input_Use","fk13","CUCUR","LAND",0.00
"Input_Use","fk13","CUCUR","WATER",0.00
"Input_Use","fk13","CUCUR","LABOR",0.00
