label, proj, share_FRS, share_COF, share_TUL, share_KWD, share_EXE, share_LDS, share_LND, share_PRT, share_LWT, share_TPD, share_SAU, share_TBA, share_PIX, share_DLE, share_KRT, share_SSJ, share_SFW, share_NKN, share_ARV, share_DLR, share_ID4, share_SMI, share_TJC, share_BLR, share_LHL, share_BDM, share_WRM, share_COB, share_BVA, share_CWO, share_HML, share_KND, share_RRB, share_CNS, share_ALT, share_CWC, share_MAD, share_SOC, share_SOB, share_CCA, share_OTL, share_OFK, cwg_p, ap_p, cwg_np, cog_wp_p90, n_p, cog_wp_p50, cog_p_p90, cog_p_p50
soln1, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28138977639109464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3021054731639741, 0.0, 0.4165047504449312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.28650631868712, 25.517769406164813, 23.58195321122005, 119.51592469521736, 3, 89.15815496855367, 99.56356987684799, 77.70177131870724
soln1006, 3.0, 0.1498923275805379, 0.0, 0.0, 0.050491303104034505, 0.0, 0.027450431979915577, 0.0, 0.014655158301070455, 0.037904964696043576, 0.0, 0.0, 0.035539806331154916, 0.013674022686541321, 0.1148866519218854, 0.0, 0.13217445012981455, 0.038828108980415305, 0.0, 0.012064416436574271, 0.0, 0.2535161752803215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021108566706816646, 0.0, 0.0, 0.0, 0.0, 0.06554962601141458, 0.0, 0.03226398985345951, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.79643607230183, 67.04755327158631, 6.390468317280121, 1000000.0, 15, 195.45152065003734, 78.92146605180963, 58.01539692094126
soln1016, 3.0, 0.2527152738576258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1431786551991811, 0.0, 0.0, 0.03900802028050945, 0.0, 0.0, 0.0641399806357548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4685726809782655, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032385389048663435, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.17920982320533, 18.157966315470304, 24.281644167492775, 189.93508187477286, 6, 128.30696582663577, 94.80902039568986, 76.82301855951002
soln1019, 3.0, 0.17516850968143816, 0.0, 0.0, 0.025953829934676157, 0.0, 0.04727412258374578, 0.0, 0.03157866503767589, 0.0, 0.0, 0.027688464271130628, 0.029958705959500752, 0.04187425898982866, 0.14076264794203072, 0.013580670623099922, 0.0, 0.06747421038284568, 0.0, 0.012604151955938427, 0.0, 0.2692709171502733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012106860919438304, 0.0, 0.0, 0.0, 0.0, 0.07501404019272012, 0.0, 0.029689944375657536, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.67990070857404, 62.664135685989265, 3.0012152871777444, 1000000.0, 15, 186.30825192377512, 77.06937874782712, 56.713779238159326
soln1047, 3.0, 0.20788938137864632, 0.0, 0.055076305616236415, 0.013470383746586812, 0.0, 0.0, 0.0, 0.0, 0.04536835160959401, 0.0, 0.0, 0.03400386618427301, 0.022505172676934238, 0.0, 0.05359753793680039, 0.0, 0.08010522763496676, 0.0, 0.01242823497250151, 0.0, 0.33054494501186804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015336548897599235, 0.0, 0.0, 0.0, 0.0, 0.1296740443339933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 89.44124494578685, 61.09145105603836, 18.16749167613806, 1000000.0, 12, 190.54767581793658, 78.6932552243305, 57.405348696255054
soln106, 3.0, 0.1521673680746089, 0.0, 0.0, 0.059906299713675955, 0.06292115994388738, 0.016780189387658594, 0.0, 0.020162076080678364, 0.08357666787060698, 0.03587859005064398, 0.03307746679604433, 0.03776147922017397, 0.03594989136985197, 0.0, 0.0755652048894337, 0.017762878529436175, 0.014005282308973832, 0.0, 0.016621890440096126, 0.0, 0.16370866381160826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030751073402119904, 0.0510180141864578, 0.09238580392404389, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 88.971874801189, 60.35934267804517, -6.602666256096628, 401.638981489535, 18, 222.98834463911885, 76.42638706735127, 57.78714177886211
soln1061, 3.0, 0.19527803554857592, 0.0, 0.0, 0.0122089581067633, 0.0, 0.021761010778785072, 0.0, 0.014541492233984037, 0.03972383299811466, 0.0, 0.0, 0.03508395863163597, 0.01942406772117085, 0.09497738848555341, 0.07136693638123391, 0.16158226014368918, 0.029539623687293463, 0.0, 0.026058878116169016, 0.0, 0.20259203117323737, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05140078017073058, 0.0, 0.024460745823063325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.26089962839994, 66.5290021152916, 2.4677984372251527, 279.35804067926904, 15, 174.5051389641357, 79.30801622234397, 61.625292915720934
soln1082, 3.0, 0.1776228496096718, 0.0, 0.14125098429016975, 0.014759583220130372, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051350508607481866, 0.023172016095981206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02469392440519929, 0.0, 0.31735291234768587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028510700722503522, 0.029614881875312065, 0.0, 0.0, 0.0, 0.11215053176338094, 0.023691050310795582, 0.055830056751687854, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.66400509429177, 52.89877979669109, -21.194164046793187, 1000000.0, 12, 185.86014623502587, 56.200703442577904, 44.34228956884573
soln1083, 3.0, 0.18285247824481285, 0.0, 0.036635644177203996, 0.022659919481100424, 0.0, 0.08167102724014709, 0.0, 0.038018262393824796, 0.05380280151675137, 0.0, 0.027585720378875755, 0.05189288333602076, 0.0, 0.0, 0.027355554919819197, 0.0, 0.06635689690147878, 0.0, 0.022222995219840523, 0.0, 0.3051099982835118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06633901681638257, 0.0, 0.017496801090230062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.19926056355673, 43.77375639859792, 18.249506019589518, 270.1052178272929, 14, 187.51020479217155, 88.21739732823559, 64.02004449144054
soln112, 3.0, 0.15951321791901987, 0.0, 0.0, 0.037812428294523824, 0.05856037040224687, 0.03094227522543763, 0.0, 0.0, 0.07500578434154394, 0.014701249337934407, 0.036486620486676696, 0.03962812871401433, 0.01814263316001333, 0.07008673877626168, 0.13464334364801056, 0.015038010588897865, 0.01786814639358081, 0.0, 0.019879612243930114, 0.0, 0.1426746763363506, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010508899103678554, 0.0, 0.0, 0.0, 0.0, 0.04904961951088343, 0.0, 0.06945824551699559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.06040763619039, 67.40652477637667, 1.0251685950883334, 846.3532896045917, 18, 207.52582168956104, 88.75787115877162, 61.84678251324967
soln1122, 3.0, 0.19564737732540027, 0.0, 0.0, 0.02711637456994401, 0.0, 0.0, 0.0, 0.01893330625493736, 0.02169874481308162, 0.06120451819100251, 0.04020384524696702, 0.06148539917973113, 0.02845641095367012, 0.0, 0.0, 0.0, 0.07883565192098844, 0.0, 0.020207941428052646, 0.0, 0.3192897428527664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014823700710291569, 0.0, 0.0, 0.0, 0.0, 0.05232991812801082, 0.0, 0.02173110120148908, 0.03803596722366698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.21846231493545, 59.99960856920496, 9.319941642997367, 1000000.0, 15, 245.43211989477157, 82.67172513400867, 56.67868840638204
soln1126, 3.0, 0.26418879100621045, 0.0, 0.07942521419181311, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07899739721059552, 0.0, 0.0, 0.0490077101497454, 0.02350537934994485, 0.0, 0.0, 0.0, 0.020503577418818662, 0.0, 0.030134181537950108, 0.0, 0.4392943758594116, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01494337327551036, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.85467227945614, 48.264027118091775, 18.417017484456316, 229.72896874401704, 9, 145.748353616489, 77.3278385746168, 58.81832088918854
soln1140, 3.0, 0.27106858083775476, 0.0, 0.08668703117437129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07509408356241475, 0.0, 0.0, 0.05522965652841498, 0.029647727983288446, 0.0, 0.0, 0.0, 0.02525214394727152, 0.0, 0.025579149461436742, 0.0, 0.4314416265050476, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.16271853405699, 48.354817793822725, 18.307493200639712, 218.16366625337258, 8, 146.7411705577145, 81.61886374115284, 60.72494235263229
soln1141, 3.0, 0.24754327849311844, 0.0, 0.0, 0.0413255034719816, 0.0, 0.0, 0.0, 0.0, 0.0671418696031823, 0.0, 0.0, 0.0712241333906222, 0.0, 0.0, 0.01024312533784252, 0.0, 0.0, 0.0, 0.025619724459105465, 0.0, 0.43211920816643334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08563441627742588, 0.0, 0.019148740800288295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.32846200415653, 33.94157406471011, 20.720633017756963, 208.76004907969846, 9, 140.53518262323763, 81.43218385217772, 61.891875880583015
soln1147, 3.0, 0.10224741997555697, 0.0, 0.0, 0.01741992889020708, 0.0, 0.08636360572383536, 0.0, 0.0, 0.060211027151247536, 0.0, 0.0, 0.0, 0.020144749962018434, 0.0932342511305026, 0.0, 0.119089458649868, 0.01576066582078818, 0.0, 0.026281430720322397, 0.0, 0.25862311239381364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014767441317828211, 0.05482334811287345, 0.0, 0.0, 0.0, 0.0859589010908099, 0.0, 0.03303696475154869, 0.012037694308779524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.80314843520098, 66.06838901359914, -2.429927772273694, 1000000.0, 15, 221.10448699013995, 72.80172984242425, 53.83240995884411
soln1148, 3.0, 0.19455574985659468, 0.0, 0.0, 0.023450248105100775, 0.0, 0.03884021307522235, 0.0, 0.0395377476178012, 0.057605771854690055, 0.0, 0.0295662059133108, 0.055839310874855906, 0.0, 0.0, 0.029289141294601834, 0.0, 0.07510678822238682, 0.0, 0.023793794309454726, 0.0, 0.3266320359098022, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06489612165225188, 0.0, 0.04088687131392675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.37433738382836, 41.86572137845698, 19.79248478791584, 250.59460364197653, 13, 156.27169539611563, 86.27018890006903, 63.49343204782922
soln1154, 3.0, 0.23947965614383893, 0.0, 0.0, 0.021307739341498218, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04096362539302508, 0.018816868640405115, 0.0, 0.0, 0.0, 0.09460273754101438, 0.0, 0.012545787472015972, 0.0, 0.37489618015472076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018317808356017283, 0.0, 0.0, 0.0, 0.0, 0.10898002389366915, 0.01080531976512346, 0.05928425329867168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.33253235092705, 54.347800628826576, -11.282919289943539, 1000000.0, 11, 181.56879691166296, 58.22219854985938, 45.590664955939815
soln1177, 3.0, 0.16364149405827133, 0.0, 0.0, 0.02989225696036817, 0.0, 0.03055803630437006, 0.0, 0.04246994079534914, 0.0, 0.0, 0.018448438162690376, 0.0406840889943255, 0.04024243907989697, 0.1372812870316413, 0.0, 0.0, 0.04761514793117042, 0.0, 0.02280258335028671, 0.0, 0.28263985389059954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014104924755727655, 0.0, 0.0, 0.0, 0.0, 0.10698818320684388, 0.0, 0.02263132547845886, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.21283870378453, 61.05329624282497, 5.313133207973248, 500154.7260075517, 14, 176.3445162161903, 74.80824954126157, 55.36386664937834
soln1183, 3.0, 0.17311593806288786, 0.0, 0.0, 0.013422905465281678, 0.0, 0.0, 0.0, 0.03003441975621441, 0.04885428395899148, 0.0, 0.0, 0.04876726599393273, 0.03573025291786919, 0.10234850110786477, 0.0, 0.0, 0.0, 0.0, 0.019669442427007917, 0.0, 0.3031791998160016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014580275148960615, 0.024601485393588716, 0.0, 0.0, 0.0, 0.10652321104285652, 0.0, 0.012843913139466739, 0.06632890576907585, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.53153387483988, 60.185409666227585, 0.7588647232551092, 1000000.0, 14, 281.13573245094074, 73.30314706377548, 52.60543585086312
soln119, 3.0, 0.12871865858778705, 0.0, 0.0, 0.024828202288961432, 0.0, 0.029936908580166573, 0.0, 0.055895085872432755, 0.05328130066755376, 0.04628930270417402, 0.0, 0.07726305563805753, 0.023949894485118473, 0.0, 0.06478354859329064, 0.02791836302051494, 0.012448871962665637, 0.0, 0.011472685071509173, 0.0, 0.1528879002607505, 0.0, 0.0, 0.07509393864987825, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08442752911366733, 0.011370363897290986, 0.07308014152795228, 0.04635424907822868, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.34525186049643, 60.20015684944678, -6.804402132724411, 551.2268319110186, 18, 304.6773598006351, 71.27342729088005, 55.95938488245743
soln1192, 3.0, 0.25216810086258606, 0.0, 0.0, 0.021280657661571133, 0.0, 0.0, 0.0, 0.01310125905853312, 0.08162419240289871, 0.0, 0.0, 0.0, 0.05959971798743699, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037829934013197355, 0.0, 0.4174561639396258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08016672527563451, 0.0, 0.03677324879851616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.8025754625023, 51.577354993518306, 14.020941964414028, 213.3476545058787, 9, 148.6783625300984, 72.80437805406, 56.15913103301914
soln12, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22299428166997756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22479937588971904, 0.0, 0.32170633037631596, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2305000120639874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.05221846127489, 23.161248657285412, 6.747198270936219, 99.91988214163541, 4, 81.85442035699235, 84.26999179867744, 65.58644913407483
soln1255, 3.0, 0.18939015866407302, 0.0, 0.0, 0.011740920827882084, 0.0, 0.0, 0.0, 0.011427287353057546, 0.04881894594337502, 0.0, 0.0, 0.024964535291692916, 0.06650063622790607, 0.0, 0.05296752411531234, 0.0, 0.10431587233532173, 0.0, 0.022926262357503557, 0.0, 0.32875681205014273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012761780555827447, 0.0, 0.0, 0.0, 0.0, 0.10401257842560131, 0.0, 0.02141668585230414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.64766542769262, 61.462970648427415, 14.156811253605301, 1000000.0, 13, 174.8796945918081, 80.96627797462088, 56.150745088591066
soln1272, 3.0, 0.24672317688864998, 0.0, 0.0, 0.016215920017639333, 0.0, 0.0, 0.0, 0.0, 0.09754036584214974, 0.0, 0.0, 0.05005160026041497, 0.049618445103454936, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42447030908403777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01860349211775036, 0.0, 0.0, 0.0, 0.0, 0.06745739227548668, 0.0, 0.029319298410416254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.07401466366673, 50.70850974379467, 6.131072540003158, 500292.62508468295, 9, 135.3632089691182, 75.25645261000719, 52.5209343182095
soln1274, 3.0, 0.25319145340111837, 0.0, 0.0, 0.01373309798391413, 0.0, 0.0, 0.0, 0.0, 0.12381283393954731, 0.0, 0.0, 0.0, 0.05445221671503811, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026266624658557714, 0.0, 0.4178659851761069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07459140685705816, 0.0, 0.03608638126865933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.03408355008433, 51.0106335806781, 15.319590621908853, 203.51096470927936, 8, 144.4901684380004, 73.12271863866926, 56.115384590318925
soln1276, 3.0, 0.20809684617514043, 0.0, 0.0, 0.015844830776901415, 0.0, 0.0, 0.0, 0.012460215862877978, 0.06096589231938652, 0.0, 0.0, 0.02550046570955324, 0.03790715173872547, 0.0, 0.04241436373674946, 0.0, 0.0980490669749985, 0.0, 0.04385202212770383, 0.0, 0.3559634528883933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09894569168956978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.75633398721104, 56.96756474661564, 18.0015730049003, 245.12892803571404, 11, 156.90111178446213, 76.98438131566886, 58.07878432101963
soln130, 3.0, 0.11073556526006227, 0.0, 0.06269220334527097, 0.012633964774189023, 0.04589777586476989, 0.1199761510951174, 0.0804947486450946, 0.022601606168890374, 0.04329273023508418, 0.023206600404334317, 0.03206345904002475, 0.01103814885847953, 0.01915152060241958, 0.0, 0.05635934557339913, 0.061098487675018395, 0.013248966061515943, 0.0, 0.011497608438143818, 0.0, 0.12121010707298427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011312416206383461, 0.0, 0.0, 0.0, 0.0, 0.028204072697154983, 0.0, 0.06091008330314745, 0.05237443867851567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.15649123150786, 67.36754043184781, 0.2608906662232664, 1000000.0, 21, 338.251975558431, 91.55324337451869, 63.86149235555412
soln14, 3.0, 0.0, 0.0, 0.0, 0.21356341847095006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27873975133473167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28362172346338177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2240751067309365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.33160186576691, 39.572513900208236, -17.70031482459652, 98.5272067233337, 4, 75.16276817420783, 72.75114242626739, 53.28433702790379
soln142, 3.0, 0.09790386671446742, 0.0, 0.05686786328764938, 0.013962407055461494, 0.05409166661454234, 0.09915210724399795, 0.0, 0.016893001480221232, 0.038427921434259646, 0.013066965937134547, 0.02187817238273041, 0.021570364498305523, 0.02164827665443446, 0.0, 0.04041797347848258, 0.027506722118174745, 0.028406662389179563, 0.0, 0.01139339087639873, 0.0, 0.09457723711862412, 0.0, 0.06869679409035198, 0.05058529038244664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10635130020574297, 0.0, 0.07181163430404199, 0.04479038173335234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.96713240849844, 61.99342637367247, 1.3451637677816077, 501111.9272118112, 21, 350.5076814926491, 90.89962750245213, 67.756797983308
soln153, 3.0, 0.10546774197470137, 0.0, 0.05252502763698955, 0.017433001774032026, 0.03452728722583826, 0.09134811316296663, 0.10534141051244798, 0.042774458801830124, 0.04322090044626192, 0.05264808188139368, 0.024052347529289607, 0.02717236463848111, 0.026865891911223766, 0.0, 0.046006852768239494, 0.017654795420732932, 0.016435247513992397, 0.0, 0.014570933424587994, 0.0, 0.10482974166114563, 0.0, 0.07450818210294417, 0.0, 0.0, 0.0, 0.0, 0.04595737735038628, 0.0, 0.0, 0.0, 0.025464194122087783, 0.0, 0.01799911472831388, 0.013196933412113422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.72259877136834, 62.87298440576158, -8.745234127586626, 2707.408454854343, 22, 335.1307658286807, 80.96690624890088, 59.747611976977225
soln154, 3.0, 0.0, 0.0, 0.0, 0.05905540128828484, 0.0, 0.0, 0.0, 0.0, 0.20909821636234102, 0.0, 0.011095693134310178, 0.046378884266995955, 0.0, 0.0, 0.0, 0.027526076243907845, 0.07074016263952962, 0.0, 0.03658523139828099, 0.0, 0.5220771952372627, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.017443139429086842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 80.40672688111047, 36.38594034091749, 14.69205823594465, 135.796839926474, 9, 98.73653235269018, 82.55626992819369, 63.49314284010947
soln157, 3.0, 0.22263752802222095, 0.0, 0.0, 0.03149933515478982, 0.0, 0.05300910165229906, 0.0, 0.0, 0.07469214143060245, 0.022649001916781066, 0.020821915255096125, 0.0, 0.06509658747737983, 0.0, 0.06395036288375662, 0.043561194007248935, 0.030222937188872534, 0.0, 0.022203733267479778, 0.0, 0.2904019415926348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059254220150838026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.52698418836918, 60.08424211620671, 13.780897353940851, 236.05924091285024, 13, 174.7699012798633, 79.92711645261201, 59.28601071537558
