label, proj, share_FRS, share_COF, share_TUL, share_KWD, share_EXE, share_LDS, share_LND, share_PRT, share_LWT, share_TPD, share_SAU, share_TBA, share_PIX, share_DLE, share_KRT, share_SSJ, share_SFW, share_NKN, share_ARV, share_DLR, share_ID4, share_SMI, share_TJC, share_BLR, share_LHL, share_BDM, share_WRM, share_COB, share_BVA, share_CWO, share_HML, share_KND, share_RRB, share_CNS, share_ALT, share_CWC, share_MAD, share_SOC, share_SOB, share_CCA, share_OTL, share_OFK, cwg_p, ap_p, cwg_np, cog_wp_p90, n_p, cog_wp_p50, cog_p_p90, cog_p_p50
soln165, 3.0, 0.09713170624942678, 0.0, 0.04315603831894954, 0.041970473526864914, 0.03189409772356371, 0.08412807487917014, 0.09689005626881135, 0.054515631988693664, 0.03913055076918104, 0.048486844680205164, 0.02046323580812641, 0.01563899868504245, 0.0, 0.0, 0.035700133598752376, 0.01776390232200123, 0.01184737223657864, 0.0, 0.012723231715070333, 0.0, 0.08527732402146848, 0.0, 0.06861915047861689, 0.07668161417513723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023529036065821483, 0.03891694075408425, 0.03383820199952215, 0.021697383734911722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.67512479842853, 47.71183071429788, -5.330162748082377, 5833.621599082671, 22, 394.7080984584852, 101.2081009496467, 69.29893479096239
soln18, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27187395579414425, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19155679110405086, 0.0, 0.2688170688285722, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2677521842732327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 88.18941363584307, 40.949086616698914, -9.487892380226814, 99.42189202411458, 4, 75.67814409562952, 75.57328898735263, 58.511687342928546
soln196, 3.0, 0.10920900797564508, 0.0, 0.054860137150890845, 0.04122340935620664, 0.035807822166557084, 0.06734687189945468, 0.09548054815202703, 0.013768133652141403, 0.05182585644233381, 0.04348613273657465, 0.012826592600085725, 0.03392517844729129, 0.04161576379298459, 0.0, 0.04608783719877344, 0.016043131808185146, 0.01439622953962029, 0.0, 0.014313922784866033, 0.0, 0.08361905978944595, 0.0, 0.046728755842985005, 0.0, 0.0, 0.0, 0.010845312290568489, 0.030621948635981992, 0.0, 0.0, 0.0, 0.026022962817402955, 0.04467886830513733, 0.049914388919472315, 0.015352127695368124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 88.65297412346656, 64.33010808538928, -17.701468684831465, 1000000.0, 24, 343.8664689146294, 83.82634181388678, 57.45966333842073
soln2, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3292174497328997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3448842858474652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32589826441963504, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 48.817379743080494, 19.822239002246, -12.647172025517703, 78.0949152667899, 3, 62.339246655934176, 64.527984286737, 51.81515276285357
soln225, 3.0, 0.21651270837569783, 0.0, 0.0, 0.026719497147410957, 0.0, 0.0, 0.0, 0.0, 0.07434327677760566, 0.027631297988003106, 0.035416264229316215, 0.011375939461465508, 0.031206274702180205, 0.0, 0.05892337213132356, 0.0294124846912226, 0.020418570392260988, 0.0, 0.01725732149171781, 0.0, 0.2422229714188489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023929318711234226, 0.0, 0.0, 0.0, 0.0, 0.12033250434268782, 0.06429819813902467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.1662557025844, 60.676069370351456, -4.583093234265098, 1000000.0, 15, 201.182738442732, 69.79229712751399, 52.32353726475266
soln228, 3.0, 0.0, 0.0, 0.0, 0.05438374158023601, 0.0, 0.0, 0.0, 0.0, 0.09822515053119385, 0.0, 0.0, 0.0315412502758425, 0.03939808539033027, 0.0, 0.0, 0.06741107363155847, 0.043443775416916235, 0.0, 0.04573163939766506, 0.0, 0.4144325000262707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08231854817523616, 0.12311423557475068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 105.72476253220718, 52.070273608403525, -5.811980790809935, 150.38113770040954, 10, 96.27621654149112, 60.893023422406635, 47.898562315174374
soln246, 3.0, 0.15913613686431718, 0.0, 0.0, 0.02291073998978471, 0.05879861938739185, 0.03017721989196552, 0.0, 0.0, 0.07013512049404882, 0.03757969735898508, 0.04262357669468135, 0.017034572066843116, 0.024526613939234474, 0.09421576973280296, 0.0, 0.01295794703524277, 0.03458548086695869, 0.0, 0.016474897718068177, 0.0, 0.20457170569631683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09904275462138919, 0.010309812358443356, 0.06491933528352604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 92.71133221731236, 62.27432762427289, -6.3288359446087235, 314.5632781005397, 17, 204.8308470286588, 69.33201644690271, 56.27381452954735
soln247, 3.0, 0.12115370317396909, 0.0, 0.07876967899902841, 0.07116561170135681, 0.029841005407353547, 0.03531086297128469, 0.0, 0.020456077696525354, 0.0, 0.038189828227368446, 0.026937214967191692, 0.06006711620832488, 0.05390605999125448, 0.0, 0.047216744019587954, 0.048670970538681295, 0.018900786214839916, 0.0, 0.017918616241719167, 0.0, 0.12575568742446905, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01213119794744874, 0.03358721389605431, 0.0, 0.0, 0.0, 0.043257946264187844, 0.040777444114982186, 0.0486946615772939, 0.027291572417078212, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.32824602919466, 61.180556221552855, -23.772579703735175, 1000000.0, 21, 284.69483045652487, 70.61354289846801, 52.37812744533254
soln248, 3.0, 0.19514347262303544, 0.0, 0.0, 0.02407623916712296, 0.0620551665061715, 0.03744928240209377, 0.0, 0.0, 0.05494503814426392, 0.020192904330398845, 0.04514147416894341, 0.018215199215295533, 0.04889463647683246, 0.0, 0.09001386686888546, 0.02624942148576216, 0.03681654781143068, 0.0, 0.017532011849194687, 0.0, 0.21839630502219157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10487843392837759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.85533152142116, 61.39560226337918, 12.014670090259582, 285.5407622845213, 15, 204.08209305053794, 82.72314518149554, 63.22254256212465
soln307, 3.0, 0.29383192653120327, 0.0, 0.0, 0.02790777201035664, 0.0, 0.04197657808355116, 0.0, 0.0, 0.09169915132780501, 0.015132368495244576, 0.012793943756558979, 0.024447221229812473, 0.0, 0.0, 0.06472251144344904, 0.028377752416558613, 0.022915149849294325, 0.0, 0.02301873976975963, 0.0, 0.29399172575510285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05918515933130353, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.46558084149794, 43.8994959836167, 16.56711158941881, 221.77068114911896, 13, 159.0657567764327, 86.98202554050232, 65.46168687832382
soln330, 3.0, 0.2508086735395729, 0.0, 0.0, 0.05622426426756908, 0.0, 0.0, 0.0, 0.0, 0.12960491925055714, 0.0, 0.0, 0.02437909986676047, 0.0, 0.0, 0.05962108617073263, 0.017172112193709576, 0.04413477499289258, 0.0, 0.038265095566936164, 0.0, 0.319111291034696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06067868311657345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.3080197942109, 42.43384162206131, 20.346152362802247, 224.6130795574481, 10, 139.74954704455723, 87.02919992726173, 65.14845108578334
soln332, 3.0, 0.1528250977683041, 0.0, 0.0, 0.014237637636474416, 0.07341874206217942, 0.035795651371621336, 0.0, 0.0, 0.04929037211360859, 0.03802119637269023, 0.02081389470976253, 0.019620379083964235, 0.017417273859643603, 0.0, 0.08259420649042494, 0.02379237436279549, 0.010019360318099864, 0.0, 0.015928034033127123, 0.0, 0.18810082752687415, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018658874721331032, 0.0, 0.0, 0.0, 0.0, 0.09539048918112246, 0.06324651076498201, 0.08082907762299452, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 93.76774040268492, 62.62488847137443, -5.486825901009774, 1000000.0, 18, 217.2602271858417, 75.49366376352229, 54.49279129481238
soln339, 3.0, 0.2230217198987218, 0.0, 0.0, 0.02963270509997721, 0.0, 0.033027336495136166, 0.0, 0.0, 0.0747704911561037, 0.0249263382483038, 0.027897033252762982, 0.020031106613048803, 0.021484827114702378, 0.0, 0.08379697170347959, 0.020253392836955406, 0.01772345709584282, 0.0, 0.01704381304091143, 0.0, 0.2230672538073525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10310155452315455, 0.0, 0.08022199911354674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.23373117612694, 59.07285266753296, 7.906941675109379, 252.94754631093048, 15, 183.13106235426466, 81.63320640689369, 61.13728258870414
soln355, 3.0, 0.2612087383042787, 0.0, 0.0, 0.02826774969708971, 0.0, 0.04096579142798905, 0.0, 0.0, 0.08286192657554992, 0.02019181630642175, 0.0, 0.020834781900624273, 0.05918508869726235, 0.0, 0.0, 0.012751710322849628, 0.021417998224970803, 0.0, 0.031238293042673403, 0.0, 0.2635371091875606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09452281615757734, 0.06301618015515245, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.48125553965826, 56.34582528539618, -2.2264630316967167, 231.19678939131262, 13, 168.44974041292625, 67.79600636960589, 52.068356485499805
soln356, 3.0, 0.0, 0.0, 0.0, 0.06202902868421298, 0.0, 0.0, 0.0, 0.0, 0.12551787060915548, 0.012342931977792468, 0.0, 0.02822088364630563, 0.1347084252699134, 0.0, 0.07686301527155817, 0.04303035381230352, 0.013430654216048638, 0.0, 0.03806965767007104, 0.0, 0.30599224784550316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02921581588477903, 0.0, 0.0, 0.0, 0.0, 0.11152116636098726, 0.019057948751369354, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 104.47334705826171, 60.20052361662527, -10.7191031763495, 500164.6284106164, 13, 135.72236058022156, 65.35972659899934, 49.386557923165356
soln360, 3.0, 0.20313815174671768, 0.0, 0.0, 0.018799541697871864, 0.07180170231238776, 0.04768326285930158, 0.0, 0.0, 0.08175125759694599, 0.027799892963421995, 0.04573224783441475, 0.015385265404319906, 0.01594012413591989, 0.0, 0.08443007164491693, 0.02216224657516089, 0.037004665866930006, 0.0, 0.02382205914516546, 0.0, 0.20701304984656987, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09753646036995554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.512476046314, 61.19978315383152, 8.733033510329534, 284.97163639056197, 15, 201.74356697213096, 84.13299954362823, 63.04506649846153
soln365, 3.0, 0.15965730228250266, 0.0, 0.0, 0.014893935209067982, 0.03687249606116508, 0.10131139699023163, 0.0, 0.06624176124660573, 0.05104369585877968, 0.015625276546562036, 0.03587648190392961, 0.012052031104089974, 0.010059678037692983, 0.0850504185484011, 0.05792924857113212, 0.012565139147269639, 0.011430131165679177, 0.0, 0.01289817224744733, 0.0, 0.16050620381723157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09469230323321394, 0.0, 0.061294328028997744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0399636205152, 64.59467992740285, 2.938645162408454, 356.07266242869514, 18, 207.3187157173307, 83.22021458568204, 62.99009059366569
soln370, 3.0, 0.0, 0.0, 0.0, 0.04220209312949571, 0.0, 0.03466293264336858, 0.0, 0.0, 0.047948492292720135, 0.028380970998398692, 0.039764122075985356, 0.05015372697911844, 0.02065842500848278, 0.18080428081294123, 0.08763004288532415, 0.16179018048398028, 0.028663826335656156, 0.0, 0.015922086316388195, 0.0, 0.19071093855164628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016776413129326723, 0.0, 0.0, 0.0, 0.0, 0.028929975349531813, 0.025001493007635562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 91.91953571750611, 66.58595854367252, -13.629235942247693, 254.95230512609032, 16, 147.23345443849888, 76.67811369521547, 55.43547460878727
soln375, 3.0, 0.1962086026374636, 0.0, 0.0, 0.03762451682847124, 0.08155172945221749, 0.03279969612830097, 0.0, 0.020112496491871686, 0.07934128995761044, 0.02463326009234344, 0.028751935988564483, 0.015391036665531859, 0.020790367693562354, 0.0, 0.03447896270178835, 0.013235985621250994, 0.019735437878144944, 0.0, 0.01967402390602596, 0.0, 0.22263515071568135, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0703419414092166, 0.0, 0.08269356583195422, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.15799594390772, 60.48266823233268, 7.093064676511712, 291.3145987490269, 17, 211.18487258727606, 79.2604528318065, 61.53972894817937
soln382, 3.0, 0.0, 0.0, 0.0, 0.05239880995627689, 0.0, 0.04869094569478521, 0.0, 0.0, 0.10641651157721778, 0.01208983575732398, 0.06325786578288968, 0.0886676962494745, 0.021930486394044567, 0.0, 0.05517489556689463, 0.03122157081548796, 0.020695359611913107, 0.0, 0.022036673764454055, 0.0, 0.3064856265148001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.030285445313193753, 0.0, 0.0, 0.0, 0.0, 0.05455174336685998, 0.08609653363438385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.11915373579214, 59.170276812391, -10.805314538253155, 1000000.0, 15, 150.29292289058807, 69.21952107543552, 49.612210452602596
soln395, 3.0, 0.0, 0.0, 0.0, 0.07372039333475827, 0.0, 0.1595640668924079, 0.0, 0.0, 0.09874592359546067, 0.050968524969657425, 0.015365404590572113, 0.010756833172714557, 0.0226681216102876, 0.11544252660209416, 0.0, 0.01820779444796514, 0.0652347221545165, 0.0, 0.025757751887114374, 0.0, 0.2499165657330778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023312846627193195, 0.0, 0.0, 0.0, 0.0, 0.05942144741891251, 0.010917076963267672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.28206121980622, 63.04090037956961, -11.033173446247186, 500148.4501155539, 15, 179.54658993403427, 75.43653700037332, 52.05836667535533
soln404, 3.0, 0.0, 0.0, 0.0, 0.06697986618970676, 0.0, 0.0, 0.0, 0.0, 0.09966175243991937, 0.03134655699871873, 0.057132166745773184, 0.08009682976759668, 0.0, 0.12404891754271115, 0.11268022204164993, 0.04635783144567364, 0.02929035373205846, 0.0, 0.016797751393845428, 0.0, 0.28253761238714586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05307013931520082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.97493842770746, 49.438854003283176, 6.909465032599217, 193.35321502239313, 12, 138.34407367637573, 83.91949397857556, 64.13742937340898
soln418, 3.0, 0.0, 0.0, 0.0, 0.06558500375165287, 0.0, 0.0, 0.0, 0.0, 0.19311927931063919, 0.0, 0.0, 0.02884869927753695, 0.08801752963540047, 0.0, 0.0, 0.058190311601425994, 0.03324107267710575, 0.0, 0.20645682875556395, 0.0, 0.3265412749906748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.32629814673192, 56.84168909153742, 10.740599308265276, 113.38610600921179, 8, 88.94875209811734, 75.19126557406814, 59.17852927252579
soln419, 3.0, 0.11628496809579807, 0.0, 0.0, 0.025383671873404033, 0.04510739417319967, 0.10738352743629015, 0.05622689401797293, 0.06238532426851377, 0.04491059141243672, 0.01666105126625601, 0.015003333274829589, 0.027319186744240716, 0.0, 0.0, 0.06600200658253444, 0.036686883067222814, 0.037241038209371094, 0.0, 0.01753961446799524, 0.0, 0.1428870044289253, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09471780239218934, 0.0, 0.06606516185444594, 0.022194546434374192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.13892144151274, 49.44486808754509, 6.215564796249825, 443.09537520390296, 18, 251.26269485207018, 97.14560374787843, 70.00934099771678
soln431, 3.0, 0.1921901590847333, 0.0, 0.0, 0.11422007489108973, 0.0, 0.026451635871693545, 0.0, 0.0, 0.06181501776134093, 0.02324773575839347, 0.021800358947839927, 0.012674000498415751, 0.018223753271733333, 0.1294034518609432, 0.0, 0.028980120291575224, 0.0521626878889599, 0.0, 0.021364898859617523, 0.0, 0.20050010529485274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043178935075817326, 0.0, 0.05378706464299413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.68358755962015, 61.56913498806638, 4.616240147561849, 268.3298840028776, 15, 184.1688873599237, 79.42402263088766, 61.91423764457939
soln437, 3.0, 0.333657997138942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12987757162183963, 0.0, 0.0, 0.02980648028955995, 0.0, 0.0, 0.011963024474295664, 0.04660331371292892, 0.02431095964596249, 0.0, 0.02752948248589386, 0.0, 0.333322957479752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06292821315082542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.82054965908787, 37.67735626181281, 22.265089343765716, 208.640563859784, 9, 144.60478735495943, 90.1878400590756, 69.58039749965303
soln470, 3.0, 0.12905539884947256, 0.0, 0.0, 0.01217389099643069, 0.0268905111740375, 0.09758755693728166, 0.0, 0.052111572175359964, 0.061060394915012126, 0.015785282621813078, 0.02777333064457845, 0.03607065744631105, 0.01958003408689479, 0.12303249206932752, 0.05289140693194292, 0.040496909086323016, 0.01929747957981714, 0.0, 0.013909078873613838, 0.0, 0.12994945776849112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01408681898907434, 0.017590521015089483, 0.0, 0.0, 0.0, 0.026766093093215152, 0.0, 0.04615414171716033, 0.037736971028753244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.1745487039766, 68.27829977902071, -10.918518366391583, 1000000.0, 21, 295.3878475547963, 79.36360787953272, 56.634862561413016
soln522, 3.0, 0.11212017265633173, 0.0, 0.0, 0.021174860649017788, 0.04857396188636872, 0.11749396306744828, 0.0814682422656605, 0.02517011737524756, 0.05619386910357885, 0.04769993872238543, 0.03447986751495396, 0.02976527016161713, 0.026133936607378176, 0.08310085386461498, 0.0582804429631536, 0.023241142298334617, 0.01591808460004722, 0.0, 0.01735117638317234, 0.0, 0.0, 0.0, 0.06402459658903742, 0.0, 0.0, 0.0, 0.013184833237522507, 0.0, 0.0, 0.0, 0.0, 0.06101648906122282, 0.0, 0.04133037188573809, 0.022277809107168266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.16936306120627, 72.17257875321575, -7.2889198873243, 1000000.0, 21, 390.6834983075312, 100.8182602154172, 66.18492627070873
soln525, 3.0, 0.1477268077161875, 0.0, 0.09035062536076655, 0.02794790294443269, 0.03639880651969029, 0.02792527605209834, 0.0, 0.06551400034951327, 0.05452840340956778, 0.03556883285193684, 0.03545634028791999, 0.013711254856958725, 0.0, 0.0, 0.05725085183830663, 0.012220447553511397, 0.011296275404905028, 0.0, 0.017852778526212615, 0.0, 0.15960785188468374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09396226251592107, 0.0, 0.06085382337512034, 0.05182745855226723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.30927604297709, 47.21317376499098, 6.7897345503458855, 417.6730263193598, 18, 279.2353264129704, 93.5464949930443, 68.95745421757425
soln553, 3.0, 0.0, 0.0, 0.03892544631902182, 0.0, 0.0, 0.0, 0.0, 0.021904680001808927, 0.052664754938774545, 0.01927488032548799, 0.0, 0.05805687291630681, 0.024821016453067654, 0.18232153355371583, 0.0, 0.08984429154245749, 0.0931307534397387, 0.0, 0.023210776155099064, 0.0, 0.18357795839026383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02041176038853349, 0.015036323077071352, 0.0, 0.0, 0.0, 0.03162209469132242, 0.14519685780733016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.3713109261369, 63.31593881820761, -23.169193129151203, 1259.517370464967, 15, 131.68014848729166, 67.15448477524993, 52.44494468152226
soln569, 3.0, 0.0, 0.0, 0.0, 0.022110848709009166, 0.0, 0.0, 0.0, 0.019898378465053816, 0.06279100203148746, 0.0, 0.0, 0.04383644580479563, 0.031075096651877562, 0.0, 0.0, 0.0, 0.03298573242610066, 0.0, 0.212131269697352, 0.0, 0.2930255604276145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28214566578670913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.80121139315673, 49.84954479378512, -4.749364016864606, 111.37276351532941, 9, 88.28338763612649, 71.25387036525797, 52.38176992477277
